LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000991388 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200     1601.791   -946.72908            0   -902.00677    6387.1743    4604.5617 
Loop time of 2.28774 on 1 procs for 3200 steps with 217 atoms

Performance: 362.559 ns/day, 0.066 hours/ns, 1398.763 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1996     | 2.1996     | 2.1996     |   0.0 | 96.15
Neigh   | 0.03903    | 0.03903    | 0.03903    |   0.0 |  1.71
Comm    | 0.01465    | 0.01465    | 0.01465    |   0.0 |  0.64
Output  | 2.6829e-05 | 2.6829e-05 | 2.6829e-05 |   0.0 |  0.00
Modify  | 0.029397   | 0.029397   | 0.029397   |   0.0 |  1.28
Other   |            | 0.005      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 66
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.72908    44.722312   -902.00677     1601.791    6387.1743    2.1902862            0 5.9068985e-32 
   24800   -952.55894     42.62484    -909.9341    1526.6672   -2449.3272    2.1861903   0.44376395   0.10643926 
   24900   -947.13756    44.579162    -902.5584    1596.6639    2771.4442    2.1786736   0.75376638   0.11312672 
   25000   -949.04532    47.840061   -901.20525    1713.4575    440.03686    2.1797532   0.40523431   0.10466684 
   25100    -948.6702    40.822439   -907.84776    1462.1117   -823.87695    2.1812485    0.3245854   0.11434864 
   25200   -946.38828    42.916283     -903.472    1537.1056   -1318.5053    2.1706802   0.36073192   0.10360897 
   25300   -947.18927    47.314341   -899.87493    1694.6281    3946.6852    2.1817489   0.24246645    0.1174929 
   25400   -950.49278    45.613052   -904.87973    1633.6941    567.76901    2.1829618   0.34177269   0.11229742 
   25500   -951.12726    45.085484   -906.04178    1614.7985   -8343.5164    2.1630447   0.45745992   0.11717071 
   25600   -943.88678    46.410143   -897.47664     1662.243   -3621.6204    2.1579957   0.59170551   0.13890176 
   25700   -948.37067    45.519706   -902.85096    1630.3508    10072.866     2.206352   0.60226633   0.11493317 
   25800   -947.54903    42.576507   -904.97252    1524.9361    3254.8698    2.1901578    0.2316916   0.11948039 
   25900   -943.72365     46.70081   -897.02284    1672.6536   -11630.209    2.1380022   0.53584995   0.11947269 
   26000   -943.35067    41.023842   -902.32683    1469.3253   -2063.2719    2.1687585  0.095051164   0.12574675 
   26100   -951.38959    47.176079   -904.21351    1689.6761    7751.5611    2.2060996    0.3475226    0.1208688 
   26200   -945.34576     45.08913   -900.25663    1614.9291     2366.903    2.1771256   0.59298861   0.11291955 
   26300   -944.53191    44.726099   -899.80581    1601.9267   -9417.0968    2.1463554   0.56031388    0.1156995 
   26400   -950.76073    43.379779   -907.38095    1553.7064    511.55787    2.1862937   0.32976146   0.12147527 
   26500   -946.78715    46.386482   -900.40067    1661.3956    9253.5709    2.1983755    0.2715639    0.1289043 
   26600   -951.37165    50.138272   -901.23338    1795.7711   -3453.1753    2.1731186   0.24508307   0.12274255 
   26700   -951.67767    42.567796   -909.10987    1524.6241   -5682.0127    2.1749171   0.46374732   0.12413185 
   26800   -945.25365    43.445608   -901.80804    1556.0641    521.67831    2.1777548   0.35446126   0.11587159 
   26900   -945.29863    44.433694   -900.86493    1591.4538    4472.8283    2.1857712    0.3380218   0.11902968 
   27000   -950.89552    42.281564   -908.61395    1514.3723     622.5618     2.188648   0.53276369    0.1112466 
   27100   -942.98107    41.670646   -901.31043    1492.4914   -666.36114    2.1695995   0.12816406   0.11879467 
   27200   -947.47499    46.508034   -900.96696    1665.7491   -314.58309    2.1808144   0.47758064   0.13326591 
   27300   -950.28318    43.125289   -907.15789    1544.5915    3673.9677     2.195308   0.42890302   0.11730087 
   27400   -945.74737    45.862119   -899.88525    1642.6148   -718.47403    2.1737843   0.72113732     0.133145 
   27500   -946.44057    46.097442   -900.34313    1651.0432   -2718.1418    2.1698515   0.61128791    0.1283164 
   27600   -947.15106     41.17982   -905.97124    1474.9118     3564.081    2.1875375   0.59870933   0.11988683 
   27700   -946.39943    45.746999   -900.65244    1638.4916    5645.3734     2.188282   0.40365153   0.11433524 
   27800   -943.71607    44.851748   -898.86432     1606.427   -214.19632    2.1695341   0.59570181   0.11050831 
   27900   -946.33149    40.026939   -906.30455    1433.6198   -5173.0283    2.1644763   0.52810958   0.10814607 
   28000   -943.86757    42.281534   -901.58603    1514.3712    6553.6412    2.1890605   0.40814216   0.11688192 
   28100   -942.94739    47.316122   -895.63126    1694.6919    13488.988    2.2028555   0.20144365   0.12133111 
   28200   -947.46084    42.566094   -904.89474    1524.5631    -4177.978    2.1679798   0.57695881    0.1128879 
   28300     -948.117    44.127683   -903.98932    1580.4936   -12620.228    2.1462629   0.42501701   0.12395313 
   28400   -945.67931    48.074684   -897.60462    1721.8608    5998.2585    2.1848119   0.46245879   0.12984896 
   28500   -949.12821    43.382878   -905.74534    1553.8174    12482.689    2.2122203   0.79486484   0.11535809 
   28600    -948.1588    42.600356   -905.55845    1525.7903   -5446.9987    2.1674574   0.17335745   0.11403174 
   28700   -941.98328    41.790416   -900.19286    1496.7812     -4779.24    2.1575307   0.55783714   0.11803183 
   28800   -949.02334     43.40091   -905.62243    1554.4632    3148.9307    2.1938698   0.34164162   0.10458853 
   28900   -950.74248    43.905411   -906.83707    1572.5326    4353.9544    2.1989889   0.39323183    0.1055067 
   29000     -943.023    43.001295    -900.0217    1540.1505   -2473.2568    2.1651623   0.35142562   0.12013887 
   29100    -947.0745    42.426455   -904.64805    1519.5617   -2697.0805    2.1705419   0.27362083   0.11715853 
   29200   -952.69458    45.966532   -906.72805    1646.3545    3561.4216     2.196304   0.46856216   0.11265715 
   29300   -941.41333    43.442097   -897.97123    1555.9384    4442.4419    2.1761322   0.39913037   0.13789534 
   29400   -945.37922    41.580476   -903.79874    1489.2619    -1715.579    2.1694235   0.36868421   0.12327034 
   29500   -947.60938    41.641519   -905.96786    1491.4482   -1001.3532    2.1768585   0.58987309   0.10943244 
   29600   -946.18842    49.263562   -896.92486    1764.4421    1902.4366    2.1801844   0.28923004   0.10650417 
   29700   -948.65061    45.975839   -902.67477    1646.6878    6631.8594    2.1974778   0.64476233  0.098924441 
   29800   -950.89968    44.531524   -906.36815    1594.9577   -10826.789     2.159927    0.2281386   0.10268669 
   29900   -945.56725    46.786804   -898.78044    1675.7336    -11254.51    2.1462009   0.57169067   0.11143951 
   30000   -945.68518    44.502172   -901.18301    1593.9064    13156.928    2.2108014   0.85582955   0.11994858 
   30100   -947.67496    42.151663    -905.5233    1509.7197    9986.3667    2.2032061   0.43774908   0.12473391 
   30200   -943.70313    41.866143   -901.83699    1499.4934   -9733.6335    2.1507747   0.20731229   0.13803467 
   30300   -945.22749    46.044355   -899.18314    1649.1418   -6537.8191    2.1574736   0.55036678   0.13109779 
   30400    -947.9199    40.461251   -907.45865    1449.1753    12364.625    2.2157539   0.50195893   0.12378085 
   30500   -947.78278    46.501399   -901.28138    1665.5115     3270.618    2.1854354   0.40437004   0.12034497 
   30600   -947.77134    46.563012   -901.20832    1667.7182   -7360.2589    2.1576325   0.32047554  0.093315165 
   30700   -949.99543    41.609615   -908.38581    1490.3055   -2231.0885    2.1824734   0.22900993  0.092342427 
   30800   -947.98913    45.746023    -902.2431    1638.4566    6733.1907    2.1945744   0.94744972   0.10216839 
   30900   -947.56632    47.206396   -900.35993    1690.7619    3415.4803    2.1817202    0.5773871   0.10484672 
   31000   -946.63446    39.350588   -907.28387    1409.3954   -4234.3651     2.169616   0.76933618   0.10170847 
   31100   -946.16816     44.82614   -901.34202    1605.5098    -1198.492    2.1711148   0.48014594   0.11227006 
   31200   -947.54878     48.26498    -899.2838    1728.6765    2929.2463    2.1853118   0.49586506   0.12304967 
   31300   -948.17118     42.11771   -906.05347    1508.5036     2058.101    2.1861204   0.57820776    0.1243072 
   31400   -946.56672    46.177045   -900.38967    1653.8943   -2945.4218    2.1641233   0.52844942   0.11739696 
   31500   -944.59604    45.315169   -899.28087     1623.025   -45.447722    2.1720052    0.3154583   0.12586005 
   31600   -950.60116    44.656877   -905.94428    1599.4474    3275.7889    2.1911102   0.45667888   0.10508432 
   31700   -946.91586    46.171641   -900.74421    1653.7007    920.37959    2.1801929   0.51219795    0.1121719 
   31800   -943.74784    44.509411   -899.23843    1594.1657   -4630.7424    2.1606107   0.61634953   0.12495589 
   31900   -953.04608    45.856729   -907.18935    1642.4217   -3133.2803     2.181052   0.68465901   0.10652429 
   32000   -947.61834     46.56428   -901.05406    1667.7637    5095.5486    2.1918731   0.67060449   0.11601478 
   32100   -948.18939    47.934065   -900.25532    1716.8244   -1757.5083    2.1723878   0.53625716   0.11555572 
   32200   -949.71777    41.213005   -908.50476    1476.1004   -10981.424    2.1556184   0.15023955   0.12243124 
   32300   -946.53966    43.204304   -903.33536    1547.4215    854.55606    2.1807678    0.4461157    0.1287175 
   32400    -946.5169    47.939532   -898.57737    1717.0202    11698.929    2.2060732   0.17823482   0.13379565 
   32500   -950.88143    44.016954   -906.86447    1576.5277   -2084.8911    2.1761928   0.40145406   0.11157127 
   32600   -946.98414    42.290882   -904.69325     1514.706   -11895.767    2.1460527   0.65653475    0.1111182 
   32700   -945.98361    46.433438   -899.55017    1663.0773    2651.7898    2.1784082   0.28490943   0.10836182 
   32800   -947.28803     43.19585   -904.09218    1547.1187    12524.864    2.2068599   0.36532421   0.11401951 
   32900   -948.78996    40.826556    -907.9634    1462.2592   -2542.8493    2.1779411   0.39409575   0.11727256 
   33000    -941.4591    42.965964   -898.49314     1538.885   -8376.1009     2.143825   0.39887945   0.12351011 
   33100    -948.2671    44.927687   -903.33941    1609.1468    4368.4997    2.1896767    0.4448634   0.11454629 
   33200   -952.77276     47.54487   -905.22789    1702.8848    6775.6085    2.2040301  0.084980292   0.12315589 
   33300   -942.64434    45.726976   -896.91736    1637.7745   -5125.3923    2.1559333   0.67714294   0.14574335 
   33400   -945.73556    44.502575   -901.23299    1593.9209   -8782.4893    2.1535609    6.5221446   0.14533467 
   33500   -947.34065    43.027005   -904.31365    1541.0713     6128.671    2.1901737     9.367139   0.13688185 
   33600   -944.17689    46.753398   -897.42349    1674.5372     10609.34    2.1952326    21.167341   0.12039054 
   33700    -945.6569    44.288064   -901.36884    1586.2378   -3402.1603    2.1647785    20.284745   0.11305048 
   33800   -950.95148     44.39205   -906.55943    1589.9623   -7293.1844    2.1667833    21.694631   0.12666763 
   33900   -946.64748    46.974248   -899.67323    1682.4472    3428.3806    2.1856088    21.037122   0.13072555 
   34000   -948.41457    45.909125   -902.50544    1644.2984    3172.1545    2.1896564    19.754255   0.14021436 
   34100   -951.25873    43.497489   -907.76124    1557.9223   -4432.7662    2.1802136     19.66277   0.13213205 
   34200   -945.63094    44.705585   -900.92535    1601.1919   -2389.6779    2.1704555    19.611724   0.13245107 
   34300   -943.05901    42.476292   -900.58272    1521.3467    4270.3993    2.1813299    21.363621   0.15462584 
   34400    -950.2943    41.459084   -908.83522     1484.914     4953.743    2.1983976    18.553836   0.10405999 
   34500   -947.39555    45.808809   -901.58674    1640.7054   -3737.9645    2.1722358    20.713805   0.11215969 
   34600   -946.44563    45.101053   -901.34458    1615.3562   -4251.5918    2.1709253    22.757298   0.12270023 
   34700   -949.67935    41.133487   -908.54586    1473.2523    2549.8125    2.1958374      22.9775   0.12304549 
   34800   -946.47953    45.119417   -901.36011    1616.0139    5106.9607     2.188076    23.351214   0.12797185 
   34900   -946.05832    45.299842   -900.75848    1622.4761    1421.8335    2.1797965    18.762753   0.14293614 
   35000   -949.32041    42.450211    -906.8702    1520.4126   -3961.3437    2.1759565    21.278651   0.13613141 
   35100   -945.08744    43.772112   -901.31533    1567.7583    1266.9135    2.1828036    19.521566   0.15302459 
   35200   -945.80477    47.313683   -898.49108    1694.6045    8697.0475    2.2001335    17.934904   0.14793302 
   35300   -951.22658    46.128601   -905.09798    1652.1592   -6333.6522    2.1712477    22.690385   0.11387026 
   35400   -943.28363    40.932454   -902.35118    1466.0521   -9578.5205    2.1469816    17.710533   0.12535161 
   35500   -939.36459    43.661949   -895.70264    1563.8127    8742.5172    2.1836873    21.006092   0.11403645 
   35600   -946.31388    43.172761   -903.14112    1546.2917     14079.09    2.2138517    20.577664   0.12606389 
   35700   -949.54411     44.74891    -904.7952    1602.7437   -7580.7673    2.1644573    21.287714   0.11561325 
   35800   -941.96847    44.230222   -897.73824    1584.1661   -10314.919    2.1429221    19.906427   0.13139369 
   35900    -947.1084    40.935232   -906.17317    1466.1516    8895.0935    2.2010265    19.753742   0.12661855 
   36000   -946.54323    41.664531    -904.8787    1492.2724    8111.8821    2.1997432    20.817252   0.13443113 
   36100   -947.78546    47.301992   -900.48346    1694.1858   -5820.3349     2.165349    18.911957   0.14409892 
   36200   -943.01656    40.604172   -902.41239    1454.2942   -3666.3777    2.1633607    18.347862   0.13254644 
   36300   -950.32027    42.713085   -907.60719    1529.8278    4904.2763    2.2009753    19.627391   0.13164164 
   36400   -947.91046    47.733288   -900.17717    1709.6333    4316.6289     2.189913    20.266389   0.11300055 
   36500    -947.4348    44.210464   -903.22433    1583.4585   -4788.1425    2.1666754    22.259018   0.10581232 
   36600   -952.84884    43.515509   -909.33333    1558.5677   -5172.6955    2.1775886    21.351999   0.10948075 
   36700   -946.01155    45.625284   -900.38627    1634.1322    4605.8688    2.1836244    19.776827   0.12103939 
   36800   -945.10349    43.178299   -901.92519    1546.4901     5312.916    2.1878054    16.624216   0.14123209 
   36900   -950.93144    42.733161   -908.19827    1530.5469   -3619.7682    2.1773132    18.824556   0.12725473 
   37000   -948.96475    48.640304   -900.32445    1742.1193   -4917.0306    2.1651883     22.42823    0.1219739 
   37100   -946.49922    46.319315   -900.17991    1658.9899    5998.3701    2.1898065    18.054456   0.13478069 
   37200   -948.72539    43.086216   -905.63918     1543.192    3813.2939    2.1906268    19.285865   0.12573536 
   37300   -942.99726    41.956015   -901.04125    1502.7123   -2142.4762    2.1624133    20.575812   0.12881007 
   37400   -942.08709    43.480211   -898.60688    1557.3035   -1348.2197    2.1632384    20.259931   0.12567483 
   37500   -951.66774    46.887435    -904.7803    1679.3379    5436.0913    2.1998044    20.643742   0.10672236 
   37600   -947.83988    45.568234   -902.27165    1632.0889    6014.6586    2.1974469    20.376676   0.12541396 
   37700   -943.37871    45.720556   -897.65815    1637.5445   -17434.688    2.1263646    18.858779    0.1286582 
   37800    -949.6716    42.026319   -907.64528    1505.2303   -6183.6173    2.1685432    19.888662   0.11856873 
   37900   -950.33439    46.622912   -903.71148    1669.8636     15259.06    2.2192306    20.626366   0.12164893 
   38000   -947.15334    47.045144    -900.1082    1684.9865    2817.3847    2.1821892    21.174055   0.12221068 
   38100   -944.27185    42.192466   -902.07938    1511.1811   -11685.398    2.1435071    19.603794   0.13290273 
   38200   -948.60181    40.717255   -907.88455    1458.3444    905.82055    2.1823642    22.313515   0.11847059 
   38300   -946.72984     46.86271   -899.86713    1678.4523    12056.365    2.2029456    20.332309   0.12515088 
   38400   -945.63823    43.035026   -902.60321    1541.3586    991.64873     2.180075    19.551558   0.12027013 
   38500   -949.68864    40.057818   -909.63082    1434.7258   -6398.0244    2.1662851    21.005829   0.10959377 
   38600   -946.00012    44.328957   -901.67117    1587.7025   -883.34424    2.1706084    18.554745   0.10850187 
   38700   -947.83985    47.316983   -900.52287    1694.7227     8379.757    2.1976127    22.205699   0.10861768 
   38800   -948.32721    41.043357   -907.28386    1470.0242    1966.0888    2.1856145    19.541658    0.1047346 
   38900   -944.50335    44.373965   -900.12938    1589.3145   -7824.5573    2.1525158    20.510319   0.12549126 
   39000   -944.31835    44.106023   -900.21233    1579.7178    1864.0896    2.1744157    21.474194   0.12250007 
   39100   -946.00762    40.925413    -905.0822    1465.7999    8790.6949    2.2001276    20.679659   0.11991623 
   39200    -943.9436    43.033244   -900.91036    1541.2947    2005.6593    2.1741974    22.404727   0.12132638 
   39300    -941.4042    42.776205   -898.62799    1532.0885   -4569.5534    2.1494848    19.267382   0.11327158 
   39400   -946.40025    40.318753    -906.0815    1444.0715    3001.9642    2.1829871    21.516347   0.11894516 
   39500   -945.47621    43.854568   -901.62164    1570.7116    10698.639    2.1994619    22.085451   0.12235007 
   39600   -942.07107    43.904621   -898.16645    1572.5043   -1625.6579    2.1651931    21.518722   0.10925951 
   39700   -949.75099    42.514753   -907.23624    1522.7243    -9869.841    2.1605291    18.960615   0.10876669 
   39800   -949.87247    46.146743   -903.72573     1652.809   -275.08005    2.1833134    21.323235   0.11471201 
   39900   -946.99273    49.443354   -897.54938    1770.8816    11915.962    2.2073752    22.219155   0.13446271 
   40000   -952.70442    47.225315    -905.4791    1691.4395   -5748.0607    2.1736446    21.556189   0.12251803 
   40100   -948.28628     42.49537   -905.79091      1522.03   -21865.859    2.1244648    21.945512   0.13126109 
   40200   -947.61197    47.591049   -900.02092    1704.5388    3693.6939    2.1860399    20.918667   0.13314945 
   40300    -950.7614    48.641178   -902.12022    1742.1506    14330.275    2.2177945    20.671877   0.12350393 
   40400    -951.3314    42.640904    -908.6905    1527.2425   -4263.5208    2.1770333    20.966341   0.12063253 
   40500   -948.13148    48.562451   -899.56903    1739.3309   -11577.336      2.14871    22.280057  0.098745768 
   40600    -947.7378    46.664409   -901.07339    1671.3499    4575.2461    2.1897726    20.012211   0.10374991 
   40700    -949.9873    44.293502    -905.6938    1586.4326    7080.1497    2.2014692    23.224973   0.10000897 
   40800   -946.04794    47.727061   -898.32088    1709.4102   -6097.6247    2.1605173    21.114605   0.12710178 
   40900   -947.80529    47.467713   -900.33758    1700.1213   -6573.7924    2.1634206    20.457242   0.13630075 
   41000   -952.87173    47.607201   -905.26452    1705.1173    2322.5107    2.1923533    21.279382   0.11896962 
   41100   -948.31061    48.246372   -900.06424    1728.0101    4206.4855    2.1883098    20.153339   0.12631465 
   41200   -942.42155     43.53648   -898.88507    1559.3188   -3163.6689    2.1590217    20.207738   0.13258553 
   41300   -948.65978    41.898062   -906.76172    1500.6367   -2147.5606    2.1749559    21.133483   0.11158351 
   41400   -948.60742    47.417614   -901.18981     1698.327    7517.2005    2.1964132    23.418898   0.10870398 
   41500   -948.16229      48.7815   -899.38079    1747.1764    432.60531    2.1831973    20.782716   0.12009352 
   41600   -950.34915    41.922029   -908.42712    1501.4951   -7225.9999     2.171372      21.7818   0.10002969 
   41700   -950.09475    46.281357   -903.81339    1657.6304   -5878.8589    2.1676354    19.248006   0.10961558 
   41800   -945.80596    47.471125   -898.33483    1700.2435    6717.2696    2.1889269    20.729982   0.13635617 
   41900   -950.64388    44.877313   -905.76657    1607.3426    4417.9476     2.197917    18.115152   0.12631662 
   42000   -949.19187     42.81751   -906.37436    1533.5679   -12760.895    2.1513487    19.981908   0.12377042 
   42100   -947.82603    46.586387   -901.23964    1668.5555   -6924.0215    2.1577717     20.61108   0.12775989 
   42200   -946.23279    43.806925   -902.42586    1569.0052    17055.689    2.2132789     20.17643    0.1277858 
   42300    -950.2535    41.484019   -908.76948    1485.8071    6263.6492    2.1992673    21.307724  0.098003715 
   42400   -945.53898    44.839386   -900.69959    1605.9842    -14827.46    2.1344023    20.278938   0.10768859 
   42500    -945.8213    44.129855   -901.69144    1580.5714   -2207.3218    2.1681531    20.277036   0.10224857 
   42600   -947.99192    41.781448   -906.21047    1496.4599    11650.045    2.2067314    20.489859   0.10861919 
