LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00112264 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1613.9717   -947.77353            0   -902.71113    5291.6024    4604.2835 
Loop time of 2.29167 on 1 procs for 3200 steps with 217 atoms

Performance: 361.936 ns/day, 0.066 hours/ns, 1396.359 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2201     | 2.2201     | 2.2201     |   0.0 | 96.88
Neigh   | 0.022267   | 0.022267   | 0.022267   |   0.0 |  0.97
Comm    | 0.014366   | 0.014366   | 0.014366   |   0.0 |  0.63
Output  | 2.3913e-05 | 2.3913e-05 | 2.3913e-05 |   0.0 |  0.00
Modify  | 0.029989   | 0.029989   | 0.029989   |   0.0 |  1.31
Other   |            | 0.004969   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4146 ave 4146 max 4146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8292 ave 8292 max 8292 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8292
Ave neighs/atom = 38.212
Neighbor list builds = 38
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.77353      45.0624   -902.71113    1613.9717    5291.6024    2.1904186            0 5.9047585e-32 
   24900   -947.68504     48.04328   -899.64176    1720.7361   -2267.1857      2.17197   0.16956379   0.11730667 
   25000   -952.57076    44.511589   -908.05917    1594.2437    -3787.797    2.1790463  0.063373315   0.10651532 
   25100   -947.72902    43.865933   -903.86309    1571.1186   -1490.1691    2.1772026    0.2790701   0.11177568 
   25200   -946.14324    46.912566   -899.23068     1680.238    5609.8758    2.1908268   0.15644826   0.11220918 
   25300   -949.01394     42.63599   -906.37795    1527.0665    3488.9082     2.189606   0.17373298   0.11214675 
   25400    -949.4979     45.77454   -903.72336     1639.478   -9911.1941    2.1559149   0.39464923   0.11029552 
   25500   -945.03023     45.91169   -899.11854    1644.3902   -1279.5726    2.1694796   0.30151893   0.12169307 
   25600   -950.62777    46.543987   -904.08378    1667.0368    8388.2679    2.2089012  0.089020423   0.11800057 
   25700   -949.17666     42.96682   -906.20984    1538.9157    1227.2165    2.1841941   0.20366729   0.10355157 
   25800   -942.62622    44.838526   -897.78769    1605.9534   -12653.725    2.1370613    0.1820876   0.13669873 
   25900   -947.64305    42.740121   -904.90293    1530.7961    1142.3589    2.1863889   0.36645954   0.11709794 
   26000   -948.27874    44.063665   -904.21507    1578.2007    10526.349     2.212221  0.052067183   0.12400447 
   26100   -944.46456      46.5065   -897.95806    1665.6942   -1868.6167    2.1690988  0.048425067   0.12470997 
   26200    -947.7063    44.248323   -903.45797    1584.8145   -8955.8027    2.1555009  0.040096705   0.11292083 
   26300   -952.47477    46.935592   -905.53918    1681.0627   -927.46482    2.1853917   0.15218826   0.11494361 
   26400   -947.76905    49.336267   -898.43278    1767.0462    5822.8738    2.1945922   0.18523346   0.12088382 
   26500   -950.98926    47.315744   -903.67352    1694.6783   -2641.4506    2.1780823  0.099786043   0.11559524 
   26600   -949.12183     41.99143    -907.1304    1503.9807   -4684.3505    2.1718135   0.31713673   0.11876343 
   26700   -946.00375    46.402457    -899.6013    1661.9677   -1029.0672    2.1762554   0.16310562   0.12311914 
   26800   -946.12324    42.766388   -903.35685    1531.7369    3287.1801    2.1883136   0.02785766   0.11428509 
   26900   -950.89073    44.310577   -906.58016    1587.0442    985.75097    2.1884101    0.5541673   0.12549554 
   27000    -945.9355    47.517633   -898.41786    1701.9093   -3560.2907     2.167637   0.71825183    0.1342825 
   27100   -944.44282    42.074641   -902.36818    1506.9611    219.44762    2.1730799   0.59677089   0.13569104 
   27200   -949.91411    43.856412    -906.0577    1570.7776    567.05683    2.1884068   0.41012412    0.1351097 
   27300   -943.39075    46.810652    -896.5801    1676.5878     -3673.85    2.1569685   0.72225944   0.11822764 
   27400   -945.50748    43.733894   -901.77359    1566.3895   -581.40317    2.1698788   0.68649721   0.12047081 
   27500   -946.00032    41.988567   -904.01175    1503.8782    4604.5564    2.1855273    5.5524674   0.13640813 
   27600   -940.71898    46.086805   -894.63217    1650.6622    3896.2219    2.1705712    5.5527946   0.13834832 
   27700   -945.22885    44.431735   -900.79711    1591.3836   -6704.0648    2.1579948    6.4655045   0.14323564 
   27800    -948.2377    44.060037   -904.17766    1578.0708   -4160.7171    2.1727612    17.550067   0.12036932 
   27900   -946.24612    45.458106   -900.78801    1628.1445    11206.616    2.1999165    22.284273   0.12032483 
   28000   -942.57171    48.496263   -894.07544    1736.9603    933.63747    2.1630072    22.402294   0.12552451 
   28100   -946.86039    43.237868   -903.62252    1548.6236   -7169.1548    2.1583788    21.988808   0.10929465 
   28200   -947.07522    43.603912   -903.47131     1561.734    147.55342    2.1755082    21.675364   0.11129831 
   28300   -944.57825    45.284942   -899.29331    1621.9424    11047.252    2.1962667    23.036601   0.12352285 
   28400   -941.56599    46.486867   -895.07912     1664.991   -2917.6496     2.156103    20.547603   0.12650079 
   28500   -948.81037    43.832961    -904.9774    1569.9377   -5943.3568    2.1653368    21.585871   0.11050497 
   28600   -948.31035    44.995974   -903.31438    1611.5926    4217.2004    2.1888324    20.882367   0.11332828 
   28700   -946.17724    45.991767   -900.18547    1647.2583    4660.8011    2.1872619    20.995191    0.1116975 
   28800   -943.69886    49.134479   -894.56438    1759.8189    -5854.649    2.1481653    20.239599   0.12701214 
   28900   -949.98585    44.559872   -905.42597     1595.973    -2193.101    2.1806701     19.53202   0.13054405 
   29000   -949.64153    45.871894   -903.76963    1642.9649    3066.4712    2.1935201    21.491427   0.12813724 
   29100   -944.36841    43.140351   -901.22806    1545.1309    1683.3496    2.1767891    20.499083   0.12003079 
   29200   -943.69329    47.401395    -896.2919    1697.7461   -7748.5028    2.1497923    21.290863   0.12593616 
   29300   -947.18383    40.973924   -906.20991    1467.5374    4440.9145    2.1923418    19.616652   0.12284618 
   29400   -949.28175    44.610648    -904.6711    1597.7916    6573.8037    2.2008437    20.636209   0.12055904 
   29500   -949.07404    46.591567   -902.48247     1668.741   -6184.3935    2.1666769    21.086574   0.12694547 
   29600    -948.8949      48.8124    -900.0825    1748.2832   -10160.265    2.1550362    22.875089   0.12515084 
   29700   -953.22613    43.233016   -909.99311    1548.4499    8764.8957    2.2122468    21.539359   0.11811708 
   29800   -949.47042     45.29948   -904.17094    1622.4631    5763.8006    2.1965014     20.09817   0.11252399 
   29900   -950.28555    48.526577   -901.75897     1738.046   -10584.537    2.1548448    20.873146   0.12129033 
   30000   -946.46529    43.210448   -903.25484    1547.6415    -6082.361    2.1611045    24.524977   0.12863145 
   30100   -949.06319    39.697991    -909.3652    1421.8381    13253.227    2.2181298    21.164405   0.11854799 
   30200   -942.40488    41.867014   -900.53787    1499.5246    7089.6513    2.1870015    21.267578   0.12663656 
   30300   -945.15399    42.488593    -902.6654    1521.7873    -8210.775    2.1547532     20.03336   0.12176644 
   30400   -950.33699    43.509689    -906.8273    1558.3593   -2663.8176    2.1772727    21.109668   0.11810733 
   30500    -951.0154    42.260499    -908.7549    1513.6178     9691.748    2.2110958    20.180399   0.12173528 
   30600   -944.51207    44.059891   -900.45217    1578.0655    649.63159    2.1724079    19.062692   0.12768554 
   30700   -949.58665    46.155439   -903.43121    1653.1204   -6904.8419    2.1670697    20.920078    0.1260451 
   30800   -950.23221    43.785789   -906.44642    1568.2482    502.30998    2.1881851    21.465252   0.11636073 
   30900   -946.31741    48.310577   -898.00684    1730.3097    6263.2736    2.1865005    22.569556   0.12605567 
   31000   -944.49201    45.307101   -899.18491    1622.7361    1245.2863    2.1731746    21.486365   0.12849557 
   31100    -946.7858    42.460502   -904.32529    1520.7812   -5173.2867    2.1670584    21.431012   0.12905683 
   31200   -948.32655    44.897588   -903.42896    1608.0688     190.0763    2.1808792    21.027616   0.12558365 
   31300   -944.01222    49.099905   -894.91232    1758.5805   -468.24261    2.1700303    18.786639   0.12904273 
   31400   -948.09789    44.896964   -903.20092    1608.0464    744.72687    2.1822244    19.862384   0.11569568 
   31500   -945.46991    41.350784   -904.11913    1481.0351   -2846.3556    2.1763556    21.099589   0.13403196 
   31600   -942.96451     46.12501    -896.8395    1652.0306    -1902.781    2.1708719    22.274913   0.13925531 
   31700   -947.91048     45.81186   -902.09862    1640.8147    -726.7312    2.1799599    23.826834   0.11250257 
   31800   -946.46019    41.648927   -904.81126    1491.7135   -3234.5857    2.1715047      20.6186   0.12026766 
   31900   -946.07662    45.171996   -900.90462    1617.8971    396.89682    2.1734564    21.041658   0.11332968 
   32000   -945.32647    49.083228   -896.24324    1757.9832    7597.1458    2.1898785    22.189497   0.12352066 
   32100   -950.63348    44.713223   -905.92026    1601.4655   -2262.2872    2.1788854    18.235641   0.12314691 
   32200    -948.3377    43.596207   -904.74149     1561.458   -14766.869     2.143825    21.518413   0.11980485 
   32300    -945.7869    44.522591   -901.26431    1594.6377    2792.5558    2.1816123    21.173806   0.12195608 
   32400   -950.06053    44.774889   -905.28564    1603.6741     11912.47    2.2124277    19.768834   0.10452893 
   32500   -950.87431    41.004717   -909.86959    1468.6403   -2293.7625    2.1805908    20.938506   0.11032543 
   32600   -948.18481    45.103338   -903.08147     1615.438   -11926.771    2.1502033    19.592112   0.11978232 
   32700   -948.46653    46.934708   -901.53182     1681.031     1759.332    2.1825772    22.536721    0.1082404 
   32800   -951.44051    43.649449   -907.79106     1563.365    9486.3546    2.2074732    21.794777   0.10474457 
   32900   -952.82316    43.520564    -909.3026    1558.7488   -4607.8974     2.178359    21.264665   0.10207326 
   33000   -946.56235    44.289543   -902.27281    1586.2908   -9264.9382    2.1499123    18.372233    0.1042643 
   33100   -947.07115      44.2053   -902.86585    1583.2735    3020.6153    2.1830604    19.534644    0.1231875 
   33200   -950.16853    43.342198   -906.82633    1552.3604    6992.2221    2.2013553    21.635896   0.10855223 
   33300   -950.74955    39.087958   -911.66159    1399.9889   -2161.4785    2.1792024    22.002975   0.10648254 
   33400     -945.164    42.429139   -902.73486    1519.6579   -5435.9668     2.160166    24.122207   0.12276267 
   33500   -945.99223    43.676896   -902.31533     1564.348    8897.7486     2.195909    21.203395   0.11417056 
   33600   -946.14056    43.637144   -902.50341    1562.9242    2573.4821    2.1823782    20.047809    0.1299993 
   33700   -948.13212    44.032022    -904.1001    1577.0674   -5711.8386     2.163229     21.92374   0.11060658 
   33800    -953.2563    40.466617   -912.78968    1449.3675    919.15501    2.1918055    19.288372  0.095965682 
   33900   -947.68893    42.376304   -905.31262    1517.7655    2215.0085    2.1866295    20.785133   0.11487294 
   34000   -946.78364    44.163912   -902.61973    1581.7912    516.11403    2.1822225    18.953984   0.10872886 
   34100   -950.98896    48.123501   -902.86545    1723.6093   -4836.4017    2.1740622    21.970846   0.13157926 
   34200   -949.90244    38.788039    -911.1144    1389.2469    93.643485    2.1884359    20.524914   0.11921164 
   34300   -946.96934    40.229649   -906.73969    1440.8801    1099.4311    2.1830672    23.609371   0.11926932 
   34400    -946.4306    44.050848   -902.37975    1577.7416    1270.8807     2.185709    19.604124   0.13884527 
   34500   -948.83975     46.06623   -902.77352    1649.9253   -274.97465    2.1783516    22.501476   0.12203887 
   34600   -951.38955    41.015415   -910.37413    1469.0234   -4646.8172     2.177522    21.878094   0.11345671 
   34700   -949.00908    41.215765   -907.79331    1476.1992    712.25024    2.1834706     19.82158   0.11954292 
   34800    -949.8385    47.653838   -902.18466    1706.7876     7720.593     2.200464    21.098784   0.10604445 
   34900   -947.24588    44.387223   -902.85866    1589.7894   -3552.8499     2.169376    19.584734   0.11135606 
   35000   -946.41236    44.868379   -901.54398    1607.0226   -14788.801    2.1361295    19.906174   0.11667427 
   35100   -954.11871    41.761362   -912.35735    1495.7405    8352.6173    2.2149571     21.61269  0.098041772 
   35200   -950.11231    43.087099   -907.02521    1543.2236    12406.469    2.2107153    20.586984   0.12210681 
   35300   -944.48506    41.155939   -903.32913    1474.0565   -7223.5855    2.1537573    20.741137   0.12507794 
   35400   -945.83974    43.914277   -901.92547    1572.8502   -8398.3024    2.1565022    18.667066   0.12027831 
   35500   -954.07529    45.069547   -909.00574    1614.2277    6732.5179    2.2076022    21.251784   0.10727801 
   35600   -948.84203    41.750878   -907.09115     1495.365    6630.0701    2.2001062    21.201388   0.11640591 
   35700   -942.10653    39.928737    -902.1778    1430.1025   -2381.9594    2.1633217    20.141144   0.11524336 
   35800   -949.22636    46.007574   -903.21879    1647.8245   -6707.2335    2.1654586    21.455049   0.10764689 
   35900   -952.87343    42.149951   -910.72348    1509.6584    4852.2724    2.2027082    20.065922   0.11377649 
   36000   -947.62472    44.271616   -903.35311    1585.6487    1666.9892     2.184029    18.854105   0.10982438 
   36100   -946.49123    44.448631   -902.04259    1591.9888   -3486.3463    2.1699856    20.834413   0.11787547 
   36200     -945.412    41.567489   -903.84451    1488.7967    749.13955    2.1733248    21.366361   0.12262662 
   36300   -951.57161    40.623198   -910.94841    1454.9756    4000.4579    2.1956397    21.235117   0.12496034 
   36400   -947.77616     42.03322   -905.74294    1505.4775    2862.7745    2.1877861    22.417305   0.11673944 
   36500   -944.95798    42.463467   -902.49452    1520.8874    1953.0472    2.1759824    20.565325   0.11606391 
   36600   -949.17321     46.04471    -903.1285    1649.1545   -4716.0589    2.1661104    19.429998   0.10218524 
   36700   -945.77946     41.54357   -904.23589      1487.94    893.74227    2.1797204    20.256907    0.1062001 
   36800   -955.79015    43.406465   -912.38369    1554.6622    10959.311    2.2249027    21.310535   0.11170766 
   36900   -946.33592    42.043122    -904.2928    1505.8321   -3491.7543    2.1693608    22.898613   0.11720882 
   37000   -948.79585    45.968438   -902.82741    1646.4227   -16805.995    2.1395709    20.657766   0.11944289 
   37100    -947.1531     46.34727   -900.80583    1659.9911    3549.2696     2.189906      22.1237   0.13370875 
   37200   -949.47857    39.758263   -909.72031    1423.9968    16358.278    2.2277913    19.093445   0.13048779 
   37300   -949.61398    44.887608   -904.72637    1607.7113   -8402.5081      2.16634    20.329517    0.1353117 
   37400   -946.89518    44.539221   -902.35596    1595.2334   -9064.9872    2.1568503    19.329367   0.13147512 
   37500   -948.55186    45.824567   -902.72729    1641.2698    5255.0949    2.1940629    20.385826   0.11035086 
   37600   -954.03743    43.587845   -910.44958    1561.1585      8001.64    2.2133472    21.347414   0.12097065 
   37700   -947.89307    45.778062   -902.11501    1639.6042   -5819.3418    2.1640579    20.926985    0.1174035 
   37800   -948.29001    46.349745   -901.94027    1660.0798   -5047.7388    2.1672152    19.489062   0.11482482 
   37900   -946.56936    42.255499   -904.31386    1513.4387    6295.7124    2.1940592    21.380941    0.1298867 
   38000   -954.24756    43.649361    -910.5982    1563.3618    1318.7746    2.1976279     19.82036   0.11198935 
   38100   -948.67707    46.157149   -902.51992    1653.1817   -6150.1933    2.1656382    20.761283   0.12859766 
   38200   -944.52985    42.635015   -901.89484    1527.0316    2086.2207    2.1804519    20.521181   0.14912186 
   38300   -949.08337    46.254761   -902.82861    1656.6778    3408.0501     2.191609    20.050708   0.13831674 
   38400   -948.24861    42.335543   -905.91307    1516.3056   -1043.3776    2.1786594    20.523519   0.13456352 
   38500   -955.86852    42.184899   -913.68362    1510.9101   -6761.3162    2.1837949    20.388075   0.10849401 
   38600   -951.37099    46.307062   -905.06393     1658.551   -699.87576    2.1837106    21.899884   0.10832289 
   38700   -945.39752    43.052456   -902.34506    1541.9828    8056.2567    2.1983874    19.919319   0.13040824 
   38800   -944.94875    41.919421   -903.02933    1501.4016   -3252.0656    2.1668743    18.658021   0.12306147 
   38900   -945.13702    46.332529   -898.80449    1659.4631   -8043.9858    2.1487381    18.345507   0.13108571 
   39000   -945.69841    51.674724   -894.02369    1850.8012    4340.3316    2.1772712    19.528424    0.1241896 
   39100   -943.79757    44.064519   -899.73305    1578.2313    6781.5516    2.1886187    21.393363    0.1293752 
   39200   -944.90872     41.52377   -903.38495    1487.2308   -5443.0101    2.1641423    22.720362   0.15657238 
   39300   -947.28913    42.924227    -904.3649    1537.3902    -4632.627    2.1691553    23.337745   0.13595172 
   39400   -948.93837    41.276332   -907.66204    1478.3685    8763.7215    2.2058849    21.269688   0.12146174 
   39500   -951.42669     38.82247   -912.60422    1390.4801     9102.945    2.2162775    20.369801   0.13131536 
   39600   -947.34751    41.633918   -905.71359    1491.1759   -5020.6658    2.1670187     19.46895   0.11502096 
   39700   -947.35287    44.065395   -903.28748    1578.2626   -8616.7968    2.1581222    21.515281   0.13689567 
   39800   -947.28509    47.701966   -899.58312    1708.5114    7368.0224    2.1948369    19.650065   0.11483808 
   39900   -952.16318    43.948292   -908.21488    1574.0684    8823.4554    2.2096683    18.980099    0.1119522 
   40000   -950.49975    44.482295   -906.01745    1593.1945   -9171.0399     2.162228    22.242012   0.11980428 
   40100   -946.73913    44.860208   -901.87893      1606.73   -4710.8361     2.166823    20.345195   0.12208571 
   40200   -948.58792    45.948633   -902.63928    1645.7134    4622.0445    2.1945303    20.697847   0.13181349 
   40300   -951.66444     40.62866   -911.03578    1455.1713    2614.5414    2.2025446    22.379973   0.14265479 
   40400   -945.47919    42.862084    -902.6171    1535.1644   -4284.6751    2.1694488    20.843937   0.13096745 
   40500   -944.04556    42.327435   -901.71813    1516.0152    214.87917    2.1773578    17.931075   0.13847397 
   40600    -946.9833    43.405566   -903.57773      1554.63    3284.9522    2.1893567    15.823833   0.13151741 
   40700   -953.15555    40.705663   -912.44988    1457.9292   -3305.5157    2.1857428    16.192102   0.12046863 
   40800    -946.8351    40.870856   -905.96425    1463.8458   -3694.2879    2.1741799    15.879062   0.14329246 
   40900   -948.34696    46.937555   -901.40941     1681.133    2675.6384    2.1898895    14.240829   0.13328925 
   41000   -948.78412    47.539464   -901.24465    1702.6912    62.050755    2.1784918    16.516874   0.13998242 
   41100   -949.03379    41.371143   -907.66264    1481.7643   -6840.8771    2.1685918    11.250919   0.13734864 
   41200   -946.34987    40.746095   -905.60377    1459.3773    -484.6635    2.1782511    11.960099   0.14139074 
   41300   -945.17126    45.543696   -899.62757      1631.21    7642.2693    2.1943499    12.844787   0.13926416 
   41400   -947.93542    45.171093   -902.76432    1617.8647    2544.2954    2.1824976     13.84112   0.13246793 
   41500   -949.53477    40.162103   -909.37266    1438.4609   -9064.5418    2.1598975    17.269385   0.13892161 
   41600   -943.44926    42.402108   -901.04715    1518.6898   -1542.0917     2.172727    15.171219    0.1608057 
   41700   -947.86457    49.253741   -898.61083    1764.0904    14830.923    2.2209068    14.798824   0.14190666 
   41800   -948.95724    44.817059   -904.14018    1605.1845   -4148.6452    2.1734572    14.219697   0.13350569 
   41900   -941.68936    41.875978   -899.81338    1499.8457   -13296.353     2.132802    14.278272   0.15892428 
   42000   -941.28123    45.875987   -895.40524    1643.1115   -1038.7129    2.1640872    14.911392   0.13752796 
   42100   -946.38876    44.883929   -901.50483    1607.5796    10503.063    2.1977262    12.541759    0.1475179 
   42200   -947.13447    43.426724   -903.70775    1555.3878   -641.97014    2.1805275    13.146881   0.14708016 
   42300   -943.41022    48.272333   -895.13789    1728.9399   -8326.0645    2.1567188     10.03464    0.1507753 
   42400    -949.5704    51.278641   -898.29176    1836.6149   -2379.7156    2.1776601    15.302663    0.1285604 
   42500   -946.98712    44.470773   -902.51635    1592.7818    4442.5201    2.1897794    17.183982   0.13812261 
   42600   -944.39341    42.201643   -902.19176    1511.5098   -672.78126    2.1748723    15.081962   0.13305267 
