LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010006 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1442.6823   -948.51409            0   -908.23413    3323.0033    4597.4309 
Loop time of 2.30823 on 1 procs for 3200 steps with 217 atoms

Performance: 359.340 ns/day, 0.067 hours/ns, 1386.344 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.07
Neigh   | 0.018372   | 0.018372   | 0.018372   |   0.0 |  0.80
Comm    | 0.014251   | 0.014251   | 0.014251   |   0.0 |  0.62
Output  | 2.6513e-05 | 2.6513e-05 | 2.6513e-05 |   0.0 |  0.00
Modify  | 0.029966   | 0.029966   | 0.029966   |   0.0 |  1.30
Other   |            | 0.004978   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 31
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.51409    40.279966   -908.23413    1442.6823    3323.0033    2.1936834            0 1.1498515e-32 
   25100   -957.45751    41.670475   -915.78703    1492.4853    1244.3717     2.206869    15.273987  0.098023822 
   25200   -950.65541    42.297846   -908.35756    1514.9554   -1045.4325    2.1896943    17.180991    0.1238511 
   25300   -949.06255    39.800434   -909.26211    1425.5072   -1071.7515    2.1835653    16.630042   0.11750001 
   25400   -957.71798      43.4392   -914.27878    1555.8346   -3672.6346    2.1936514    17.477475   0.11143884 
   25500   -951.07854    35.953455   -915.12509    1287.7224    5865.6328    2.2062567    17.341072   0.11920179 
   25600   -949.31638     41.08018    -908.2362    1471.3431     3395.873    2.1904827    15.693994   0.11358992 
   25700   -950.83776    41.653764     -909.184    1491.8868   -3267.1131    2.1790775     18.46689   0.11313397 
   25800    -951.9476    41.176861   -910.77074    1474.8058   -2023.5802    2.1860801    20.627505   0.12702056 
   25900   -955.68441    37.020695   -918.66372    1325.9471    6527.5447    2.2174123    17.449762   0.11265353 
   26000   -951.06375    40.506377   -910.55737    1450.7915   -1123.3402     2.186751    18.094172  0.098951723 
   26100   -949.61369    40.715886   -908.89781    1458.2954   -2773.7962    2.1765304    18.529014   0.11476732 
   26200   -950.25333    41.241597   -909.01173    1477.1244   -1306.1373     2.184451    18.523829   0.11440758 
   26300    -956.7992    39.500677   -917.29853     1414.771    14680.114    2.2367929    15.797315   0.10566379 
   26400   -950.48497    39.500822   -910.98414    1414.7762    3860.6053    2.1965011      14.2813   0.11790752 
   26500    -950.2842    41.256973   -909.02723    1477.6751   -16620.016     2.146313     15.93771   0.11503764 
   26600    -952.6054    43.849221   -908.75618    1570.5201   -6812.3502    2.1708151     16.18982   0.10353107 
   26700   -958.46897    43.296625   -915.17235    1550.7281    9696.3982    2.2283569     17.90032   0.11325073 
   26800   -953.25734    41.107893   -912.14945    1472.3357    9374.4955    2.2131119     17.52105   0.10951383 
   26900   -950.12158    41.461384   -908.66019    1484.9964   -7522.8775    2.1671673    18.077775   0.12263868 
   27000    -951.6771    42.042072   -909.63503    1505.7945   -8821.5534    2.1659886    16.115546   0.11717644 
   27100   -952.99997    40.316248   -912.68372    1443.9818    5225.7828    2.2033438     16.48937   0.10069971 
   27200   -956.02738    37.749622   -918.27776    1352.0546    13048.835    2.2300464    16.116388    0.1030323 
   27300   -951.26326    41.536393   -909.72687     1487.683   -4805.4975    2.1763855    17.853824   0.11486169 
   27400   -950.78117    41.541655   -909.23952    1487.8714   -8508.0905    2.1619776    17.789448    0.1077909 
   27500   -953.42038    45.613881    -907.8065    1633.7238   -769.48937    2.1907113    17.475969   0.10568245 
   27600   -953.12314     40.54452   -912.57862    1452.1577    6126.9206    2.2099262    18.296597   0.11426912 
   27700   -956.83401     41.82374   -915.01027    1497.9747   -1113.1245    2.1974112    19.263321   0.11009314 
   27800   -949.89284    39.523154   -910.36968    1415.5761   -2479.7584    2.1808288    18.092898   0.12892132 
   27900   -950.29604    42.312617   -907.98342    1515.4845   -1380.9326    2.1835911    17.757879   0.13196254 
   28000   -951.60727    39.996401   -911.61087    1432.5261    2536.4248    2.1972067    20.799047   0.12004185 
   28100   -955.07258    40.288865   -914.78372     1443.001     3301.261    2.2050135     15.33221   0.12389992 
   28200   -951.39056    42.994331   -908.39623     1539.901   -2174.7736    2.1829437    17.760277    0.1242158 
   28300   -951.51236    42.921205   -908.59116    1537.2819   -5769.3432    2.1720957    18.005631   0.11585255 
   28400   -955.13499    38.994337   -916.14066    1396.6357    161.07577    2.1995121    16.292108   0.10532385 
   28500   -950.65744    40.183225   -910.47421    1439.2174    10335.957    2.2144194    15.973885   0.10597121 
   28600    -951.9572    44.282788   -907.67441    1586.0489    2248.6117    2.1930038    18.543802   0.11929454 
   28700   -949.84832    38.375143   -911.47318    1374.4584   -10070.495    2.1599576    17.408122   0.12342189 
   28800   -952.83118    37.611805   -915.21937    1347.1184   -6633.9549    2.1803198    18.150769   0.11394636 
   28900   -948.26203    41.912678   -906.34935    1501.1601    9681.4395    2.2044118    17.871958   0.12391693 
   29000   -949.16299    41.541522   -907.62146    1487.8667     9990.363    2.2122223    17.631619   0.13506739 
   29100   -951.51733    40.207181   -911.31015    1440.0754   -5475.9636     2.179771    18.654223   0.12904061 
   29200   -948.08863    42.639877   -905.44875    1527.2058   -7338.7712    2.1623336    16.856138   0.13145463 
   29300   -949.29144    45.034789   -904.25665    1612.9828    637.18436    2.1855258     16.79508   0.11233511 
   29400   -950.24404     40.81256   -909.43148    1461.7579    6545.0393    2.2036411    16.747881   0.11009632 
   29500   -952.65364    42.364584   -910.28906    1517.3458   -993.45283    2.1878619    16.976739   0.11068581 
   29600   -948.81221    47.290385   -901.52183    1693.7701   -7696.4827    2.1604942    21.828229   0.12489777 
   29700   -950.79387    41.839525   -908.95434    1498.5401    2384.7473    2.1914256    17.356774   0.11694996 
   29800   -955.14262    45.022732   -910.11989     1612.551    351.36693     2.194423    17.356535  0.099714431 
   29900   -948.60688    41.948802   -906.65808    1502.4539    1336.9533    2.1823173      17.7263   0.11186947 
   30000   -947.75661     45.67808   -902.07853    1636.0232   -4386.9757    2.1637595    17.509432   0.13536764 
   30100   -953.52587    41.867459   -911.65842    1499.5406    3403.0516    2.1992149    15.597595   0.12907542 
   30200   -953.27732     44.15799   -909.11933    1581.5791    7669.2412    2.2119611    19.233225   0.12014367 
   30300   -951.79352    44.037596   -907.75592     1577.267   -5456.0521     2.169519    17.660929   0.11738134 
   30400   -942.71958    42.495016   -900.22457    1522.0174   -11719.156    2.1360092    15.485313   0.13651346 
   30500   -949.38447     42.77523   -906.60924    1532.0536    3614.6964    2.1915652    19.266396   0.11778568 
   30600   -951.67932    43.261666   -908.41766     1549.476    12106.988      2.21544    15.866501   0.12923447 
   30700   -948.07806    39.090771   -908.98729    1400.0896    1056.4611    2.1849197    19.279871   0.11841261 
   30800   -950.66828    40.572541   -910.09574    1453.1613   -9666.5069    2.1612309    19.634359   0.11485217 
   30900   -958.01022     39.28183   -918.72839    1406.9327   -3179.3379    2.1954509    17.333183    0.1050025 
   31000   -951.26141     39.30347   -911.95794    1407.7078     6814.634    2.2058543    15.752899   0.11693913 
   31100   -950.21275    41.442156    -908.7706    1484.3077    5541.0565    2.1987922    17.215397   0.13414807 
   31200    -949.7042    40.564809   -909.13939    1452.8843   -4460.0426    2.1745988    18.954138   0.13751901 
   31300   -953.94736     37.67068   -916.27668    1349.2271   -6141.0153    2.1826465    19.093513   0.12045675 
   31400   -954.80908    41.227739   -913.58134    1476.6281    1098.5672    2.1976673    17.726858   0.11799821 
   31500   -952.74163    44.405169   -908.33646    1590.4321    6251.0454    2.2058971    18.331607    0.1279311 
   31600   -947.63695    38.944081   -908.69287    1394.8357    340.64922    2.1859681    19.302271    0.1211491 
   31700   -955.15325    39.933549    -915.2197    1430.2749   -9804.2067    2.1752393    20.508331   0.12713931 
   31800   -952.17931    38.771463   -913.40785    1388.6532   -2672.5275    2.1856684    17.476134   0.11897704 
   31900   -952.09019    44.277978   -907.81221    1585.8766    10847.332    2.2157495    17.333695    0.1258513 
   32000   -951.04125    42.153013   -908.88824    1509.7681    6822.5624    2.2068811    16.433708   0.14512258 
   32100   -952.06689    37.090031   -914.97686    1328.4304   -15829.012     2.152549    17.309389    0.1241928 
   32200    -950.5622    39.104622   -911.45758    1400.5857   -16187.782    2.1483517    16.830975   0.13707984 
   32300   -954.84283    47.608724    -907.2341    1705.1718    11075.478    2.2197464    17.359483   0.12895374 
   32400   -951.72773    43.040178   -908.68756    1541.5431    8663.7197    2.2106939    15.717074   0.12787223 
   32500   -949.54739    36.853468   -912.69392    1319.9576   -2919.7828    2.1785476    18.239467   0.12828358 
   32600   -959.50522    41.096727   -918.40849    1471.9357   -8572.5883    2.1863371    17.108712   0.11118476 
   32700   -947.21119    37.729664   -909.48153    1351.3397    2723.0304     2.188309    18.353021   0.11658948 
   32800   -949.42304    40.482923   -908.94012    1449.9515    5768.6603    2.2009579    18.461578   0.12084155 
   32900   -951.82149    42.018717   -909.80277    1504.9581    1104.3121     2.190916    17.147867   0.12786315 
   33000   -952.00282    42.216938   -909.78588    1512.0576   -6141.6369    2.1740936    18.599661   0.11382069 
   33100   -944.27211    43.698094   -900.57402    1565.1072   -4901.7626    2.1575408    19.614928   0.12601681 
   33200   -950.54145    44.207658   -906.33379     1583.358    5674.5337    2.2000212    18.413918   0.12585411 
   33300   -951.20382    42.271497   -908.93232    1514.0117    7456.4016    2.2061706       18.479   0.12586406 
   33400   -948.47029    36.757649   -911.71264    1316.5257   -3669.5477    2.1781506     19.10804   0.14026268 
   33500   -948.36114    45.197744   -903.16339    1618.8193   -9080.0969    2.1598386    18.361164   0.13172594 
   33600   -948.96735    43.360983   -905.60637    1553.0332    7398.1216      2.19768    19.010794   0.10659029 
   33700   -950.35581    40.868609    -909.4872    1463.7654    8077.5946    2.2038602    17.330175    0.1146735 
   33800   -950.29402    40.173782   -910.12023    1438.8792   -3530.3275    2.1776816    18.306002   0.12624365 
   33900   -942.11936     40.97549   -901.14387    1467.5934   -5260.4966    2.1534895    19.024461   0.13864358 
   34000    -954.4514    44.937496    -909.5139    1609.4981    1765.1245    2.1994496    17.697473   0.12592571 
   34100   -951.62863    41.860358   -909.76827    1499.2862    5074.7675     2.203338    16.769356   0.12250004 
   34200   -949.96239    43.101254   -906.86114    1543.7306   -4406.6928    2.1744444      19.4017    0.1221591 
   34300   -942.50672     41.51819   -900.98853     1487.031   -2610.8259    2.1588123    17.493672   0.14547705 
   34400   -952.93453    42.165642   -910.76888    1510.2204    2709.8935    2.2001491    19.709476   0.12900684 
   34500   -947.43915    38.159778   -909.27937    1366.7449    5553.4858    2.1959726    18.603047   0.14536328 
   34600   -950.62071     44.02395   -906.59676    1576.7782   -1843.5325    2.1789809    21.719842   0.12714664 
   34700   -946.34969    44.088922   -902.26077    1579.1053   -2607.4457    2.1713035    18.163362   0.11960847 
   34800    -941.5459    47.376723   -894.16917    1696.8624   -1502.3139    2.1608195    18.998114   0.14531839 
   34900   -945.40999    40.661419   -904.74857    1456.3446    9064.5715    2.1976097    16.184292   0.14231686 
   35000   -949.46128    41.947042   -907.51424    1502.3909    3106.8593    2.1906736    18.854153   0.12666489 
   35100   -951.18726    40.873762    -910.3135    1463.9499     -4291.87    2.1755371    17.642559   0.12402995 
   35200   -948.98369    39.464303   -909.51939    1413.4682   -2673.5785     2.177712    18.521865   0.12939693 
   35300   -944.87816    43.520971   -901.35719    1558.7634    3751.8129    2.1786821    16.525261   0.13287272 
   35400   -951.01551    42.876352   -908.13916    1535.6754    6625.6317      2.20123    17.688405   0.12876084 
   35500   -950.27625    39.827785   -910.44847    1426.4868   -1541.7579    2.1820091    19.410774   0.12671401 
   35600   -950.46648    45.989844   -904.47664    1647.1894   -11673.359    2.1525045    20.137225   0.11946496 
   35700   -948.84865     44.29689   -904.55176     1586.554    1438.6087    2.1778663    17.570452   0.10683326 
   35800   -950.37616    41.189519   -909.18664    1475.2592    14703.233    2.2191132    17.826988   0.10994229 
   35900   -951.46772    42.228908   -909.23881    1512.4863    4644.7117     2.198862     20.64035   0.12305769 
   36000   -949.97853    46.762012   -903.21651    1674.8457   -18545.565    2.1357751    17.500768   0.13362527 
   36100    -949.5173    42.989412   -906.52788    1539.7248   -9462.6553    2.1568703    16.912046    0.1164994 
   36200   -951.70667    41.919212   -909.78746    1501.3942    10737.685    2.2143465    18.766173   0.11335806 
   36300   -949.63816    41.531458    -908.1067    1487.5062      9798.07    2.2078741    19.160857   0.12251823 
   36400   -949.21271    41.311816   -907.90089    1479.6394   -5354.2292    2.1696328    19.850811   0.12814138 
   36500   -956.98587    40.113238   -916.87263    1436.7107   -6014.7929    2.1870438    16.311724   0.12617929 
   36600   -953.80087    42.537095   -911.26378    1523.5245    46.108937    2.1920685    17.910052   0.11412753 
   36700   -948.28685    40.474704   -907.81214    1449.6571    5345.9309    2.1959749    17.389053   0.11815238 
   36800   -952.43614    41.926611   -910.50953    1501.6592   -324.39557    2.1879964    17.524587   0.11069782 
   36900   -959.28054    42.954008   -916.32653    1538.4568   -5311.2326    2.1906062    17.156632    0.1074813 
   37000   -951.44557    42.641014   -908.80455    1527.2465   -2897.6209    2.1812584    19.383801   0.12071196 
   37100   -954.00632    45.498666   -908.50766    1629.5972    51.658706     2.189515    18.510643    0.1083617 
   37200   -952.84606    38.076231   -914.76983    1363.7525    4772.4391    2.1998936    15.324992    0.1126275 
   37300    -952.4892    40.707818   -911.78139    1458.0064   -1520.5392    2.1859162    17.706649    0.1252805 
   37400   -952.00694    44.051905   -907.95503    1577.7795   -3019.5152    2.1786881    17.006619   0.12043166 
   37500   -951.40008    41.394571   -910.00551    1482.6034     43.05504    2.1851972    19.682735   0.12528957 
   37600   -955.58205    40.823339   -914.75871     1462.144    2049.6035    2.2038114    17.508278   0.11996454 
   37700   -954.53158    38.565798   -915.96579     1381.287    3741.5837     2.204727    16.599606   0.12758928 
   37800   -950.16918    41.600506   -908.56868    1489.9792   -5463.1347    2.1730159    19.547878   0.14311721 
   37900   -950.81028    41.384378    -909.4259    1482.2383   -6717.6973    2.1710563    17.664952   0.12961918 
   38000   -953.22116    44.558593   -908.66257    1595.9272    4287.3315    2.2005172    19.620657   0.10782438 
   38100    -953.7656    41.414785   -912.35081    1483.3274    7348.1922    2.2115125     17.23481   0.11356945 
   38200   -956.23358    40.108048   -916.12553    1436.5248   -3685.6388     2.191459    16.533981   0.10716738 
   38300   -951.25087    40.241107   -911.00976    1441.2905   -4973.3974    2.1767215    18.371624   0.12427224 
   38400   -950.75354     42.54883    -908.2047    1523.9448    505.76008    2.1894958    19.860286   0.14022525 
   38500   -952.49442    43.964688   -908.52973    1574.6557    7257.7509    2.2079588    17.831602   0.11768382 
   38600     -953.554    37.139666   -916.41433    1330.2082    4989.3596    2.2100754    20.226015   0.11675693 
   38700   -949.90469    40.209345   -909.69534    1440.1529   -9964.6122    2.1628234    19.594864    0.1179928 
   38800   -950.49448    42.226406   -908.26808    1512.3967   -6880.1484    2.1716238    18.619062   0.12287244 
   38900   -951.22762    39.241994   -911.98562    1405.5059    10783.421     2.218156    18.518543    0.1224748 
   39000   -956.96208    42.031106   -914.93097    1505.4018    10363.006    2.2253572     17.17827   0.11079687 
   39100   -949.71529    42.051367   -907.66392    1506.1275   -7794.3702    2.1673709     17.12507   0.11758655 
   39200   -952.99494    43.406724   -909.58822    1554.6714   -13136.731    2.1597549    17.867079   0.11341456 
   39300   -953.06394    39.326961   -913.73698    1408.5491    3584.3731    2.2026491    18.115071   0.11154574 
   39400   -951.36752    43.004702   -908.36282    1540.2725    7302.5364    2.2081712    17.605016   0.10526153 
   39500   -949.87942    43.150509   -906.72891    1545.4947   -122.95205    2.1845666      17.8835   0.12612547 
   39600   -952.69186    42.422384   -910.26948    1519.4159   -6722.8214    2.1746436    18.897758   0.12358008 
   39700   -951.98956      41.1002   -910.88936    1472.0601   -534.06486    2.1870698     17.96385   0.11711821 
   39800   -944.30507    42.413326   -901.89175    1519.0915    2390.2518    2.1815864    16.270386   0.13698867 
   39900   -952.18399    44.018206   -908.16578    1576.5725    2776.6081    2.1970399    18.758298   0.12933079 
   40000   -956.07767    45.089994   -910.98767    1614.9601   -4703.3449    2.1875869    17.685549   0.11646548 
   40100   -947.04262    42.619223    -904.4234     1526.466   -4147.3181     2.171122     16.99548   0.12794413 
   40200   -951.04325    45.297951    -905.7453    1622.4083    1308.4207    2.1850152    17.333707   0.12821591 
   40300   -952.45629    41.812813   -910.64347    1497.5833    3870.0264    2.1997852    19.312137   0.12401571 
   40400   -947.08936    39.026986   -908.06237    1397.8051    2825.8813    2.1906399    16.975696   0.13881681 
   40500   -948.08535    45.579061   -902.50629    1632.4767   -5935.2596    2.1643678    19.083139   0.12899171 
   40600   -953.54814    41.474122   -912.07402    1485.4526    1329.1051    2.1961362    18.550403   0.12170979 
   40700   -949.98987    41.220661   -908.76921    1476.3746    6836.9297    2.2070689    22.010735   0.14808302 
   40800   -946.79662    42.030475   -904.76614    1505.3792    908.90042    2.1789148    43.647636   0.13855396 
   40900   -951.84607    39.699432   -912.14664    1421.8897    -8218.515    2.1691779    38.927061   0.16432972 
   41000   -952.43534    42.282667   -910.15267    1514.4118    -2322.484     2.185088    42.720468   0.15280374 
   41100   -945.47065    42.189684   -903.28097    1511.0815    10529.409    2.2083538    39.752269   0.17037993 
   41200   -951.70161    41.232171   -910.46944    1476.7868    5506.8421     2.204712    37.272749   0.15409205 
   41300   -951.70749    41.870718   -909.83677    1499.6573   -10053.891    2.1633977    39.129966    0.1468993 
   41400   -945.26167    41.433204   -903.82846    1483.9871   -8386.8623    2.1567632    45.983432   0.15048445 
   41500   -952.46689    41.609699    -910.8572    1490.3085     6328.222    2.2045384    35.447755   0.13455944 
   41600   -950.89078    42.033118   -908.85766    1505.4739    9598.9889    2.2118675    40.955943   0.13993654 
   41700   -949.03519    45.217909   -903.81728    1619.5415   -1973.7694    2.1734957    35.240535    0.1535076 
   41800   -952.65299    41.326296   -911.32669    1480.1581   -6463.7315    2.1743169    73.385839   0.12502085 
   41900   -949.92823    38.941014   -910.98722    1394.7259    1275.5525    2.1873544    73.285117   0.10911562 
   42000   -949.08386    44.434579   -904.64928    1591.4855    5281.7065    2.1933675    70.350027   0.12473008 
   42100   -951.67543    40.266154   -911.40928    1442.1876    2269.7754    2.1982849    74.324338   0.12200925 
   42200   -949.56563    37.674261   -911.89137    1349.3554    -1214.447    2.1845673    67.721975    0.1127424 
   42300   -947.01991    41.026987   -905.99293    1469.4379   -1864.5914    2.1760938    69.826761   0.13429677 
   42400    -952.6224    40.760331   -911.86207    1459.8873    2559.6549    2.1988053     70.88764   0.13115221 
   42500   -951.96201    39.886755   -912.07526    1428.5989    4798.6452    2.2041426    69.499273   0.12705083 
   42600   -948.52391    42.758263   -905.76564    1531.4459   -1664.9222    2.1812453    71.071255   0.13725749 
