LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107887 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1468.6291   -946.68587            0   -905.68146   -2456.5279    4641.2705 
Loop time of 2.31031 on 1 procs for 3200 steps with 217 atoms

Performance: 359.017 ns/day, 0.067 hours/ns, 1385.096 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2231     | 2.2231     | 2.2231     |   0.0 | 96.22
Neigh   | 0.038558   | 0.038558   | 0.038558   |   0.0 |  1.67
Comm    | 0.014558   | 0.014558   | 0.014558   |   0.0 |  0.63
Output  | 2.7246e-05 | 2.7246e-05 | 2.7246e-05 |   0.0 |  0.00
Modify  | 0.029164   | 0.029164   | 0.029164   |   0.0 |  1.26
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4159 ave 4159 max 4159 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8318 ave 8318 max 8318 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8318
Ave neighs/atom = 38.3318
Neighbor list builds = 65
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.68587    41.004405   -905.68146    1468.6291   -2456.5279    2.1729628            0 8.9127758e-32 
   25200   -947.79508    45.819368   -901.97571    1641.0836   -5696.2319    2.1673449    14.762955   0.13471702 
   25300    -948.7666    45.700445   -903.06615    1636.8242     4376.152    2.1931158    14.711858   0.12200351 
   25400    -950.9935    43.460834   -907.53267    1556.6094    6499.5733    2.2019606    13.046037   0.13024204 
   25500   -944.59531    40.234789   -904.36053    1441.0642   -1520.0383    2.1712745    13.069618   0.12962005 
   25600    -946.8106    45.994763   -900.81583    1647.3656   -8428.3908    2.1550349    13.859076   0.12662933 
   25700   -951.20837    43.161917   -908.04645    1545.9033    3270.6418    2.1995233    15.107859   0.11954776 
   25800   -945.58756    40.244128   -905.34343    1441.3987    10958.193    2.2083662    15.606714   0.12261046 
   25900   -947.53165     47.37404   -900.15761    1696.7663   -6907.0791    2.1603814     13.99323   0.11591198 
   26000   -950.67481    41.352049   -909.32276    1481.0804   -8285.5914    2.1669429    14.359736   0.13048065 
   26100   -950.93546    43.775066    -907.1604    1567.8641    1012.5807    2.1901731    14.810347   0.12361312 
   26200   -946.44126     44.72001   -901.72125    1601.7086    10328.078     2.199676    14.651392   0.13052302 
   26300   -949.36052    40.584088   -908.77643    1453.5748   -1410.6042    2.1799171    15.823131   0.11993807 
   26400   -949.29829    39.928318   -909.36998    1430.0876   -10696.519    2.1578378    14.727265   0.11302483 
   26500   -947.76257    44.281643   -903.48092    1586.0079    2279.0757    2.1835077    15.096453    0.1201026 
   26600   -950.74493    43.488248   -907.25668    1557.5913    11718.801    2.2130471    13.245956   0.11746444 
   26700    -952.4562    40.617496    -911.8387    1454.7714    28.613805    2.1913128    13.707155   0.11870324 
   26800   -946.35926    42.624707   -903.73456    1526.6624   -9231.9672    2.1546253    13.922988    0.1197915 
   26900   -947.28151    42.589077   -904.69243    1525.3863   -520.69758    2.1773791    27.113009     0.132811 
   27000   -951.87576    40.164825   -911.71094    1438.5584    7138.8293    2.2014494    25.793953   0.12660968 
   27100   -946.42118     43.33229   -903.08889    1552.0055    1483.0725    2.1785538    26.493728   0.14630318 
   27200   -947.32038    43.488606   -903.83177    1557.6041   -493.86367    2.1761286    26.091683   0.13213067 
   27300   -952.82382    44.439407   -908.38441    1591.6584   -575.12372    2.1844286    24.927253   0.12843526 
   27400   -950.44079    43.813801   -906.62699    1569.2515    2429.0261    2.1906756    27.723597   0.13433747 
   27500   -945.91543      45.2519   -900.66353     1620.759    469.83118    2.1727878    28.042462   0.14827351 
   27600   -949.20159    43.208584   -905.99301    1547.5748   -4046.3594    2.1722491    28.258992   0.15086443 
   27700   -952.50972     46.32962   -906.18009     1659.359   -967.24407    2.1857625    27.712659   0.13448939 
   27800   -944.77935    48.021383   -896.75797    1719.9518    2097.5415    2.1755649    25.338963   0.14463673 
   27900   -946.14082    41.284661   -904.85615    1478.6668    3564.4716    2.1878988    31.988665   0.14478633 
   28000   -946.88679    40.240606   -906.64618    1441.2726   -3264.7459    2.1749129    26.866158   0.14450822 
   28100   -946.19404    46.131766   -900.06228    1652.2726   -4268.8776    2.1648194    21.736693   0.14185792 
   28200   -946.70007    46.176186   -900.52388    1653.8635    3103.4421    2.1811367    30.843584   0.13264449 
   28300   -949.61414    43.521275   -906.09286    1558.7742    7271.3157     2.192015     27.01952   0.13017052 
   28400   -945.78027    40.880267       -904.9    1464.1829    1270.4739    2.1759351    27.004542   0.12807107 
   28500   -947.66683    48.397129    -899.2697    1733.4097   -6858.8278    2.1572625    29.123613   0.13625978 
   28600   -942.67264    46.238605   -896.43404    1656.0991    2314.9988       2.1719    26.764414   0.14172898 
   28700   -947.10339    42.609231   -904.49416    1526.1081    7275.7841    2.1985917    28.730788   0.14108357 
   28800   -944.93886    40.065587   -904.87328     1435.004    2103.5476     2.177738    28.387742   0.14258487 
   28900     -947.711    41.379835   -906.33116    1482.0756    -9392.264    2.1523623    19.612218    0.1403539 
   29000   -954.70713    40.234254   -914.47287    1441.0451    268.17201     2.194471    30.378638   0.12079989 
   29100   -945.59939    38.841457   -906.75793    1391.1601    12283.174      2.20405    24.973666    0.1388033 
   29200   -947.61221    43.311841   -904.30037    1551.2731    2626.1762    2.1823961    27.321053   0.13193332 
   29300   -948.59971    42.464023   -906.13568    1520.9073   -9531.7699    2.1560514    32.778982    0.1315159 
   29400    -951.3683     38.08166   -913.28664     1363.947   -3133.9403     2.183743     28.61415   0.13571297 
   29500   -948.57889    43.232341   -905.34655    1548.4257    7380.9545    2.2024879     26.57614   0.14167412 
   29600   -947.51951    44.033936   -903.48557    1577.1359    8829.8092    2.1976102    28.179343    0.1404213 
   29700   -952.32115    44.060478   -908.26067    1578.0865   -9846.0594    2.1645266    28.520609   0.13603919 
   29800   -948.48309     42.72475   -905.75834    1530.2456   -3670.3721    2.1688442    26.149891   0.13701275 
   29900   -944.57453    44.727043   -899.84749    1601.9605    4722.6396    2.1887452    29.885108   0.14849587 
   30000   -949.20547    44.290763   -904.91471    1586.3345    281.96649    2.1839119    25.915442   0.12112143 
   30100   -947.76012    40.345245   -907.41488    1445.0204   -3550.5215    2.1735301    23.624387    0.1327099 
   30200   -944.48626     45.44255   -899.04371    1627.5873   -1622.8806     2.172651    34.253555   0.14220419 
   30300   -946.61085    45.788344   -900.82251    1639.9724    -475.7605    2.1783513    26.039216   0.14065696 
   30400   -949.25944      43.3776   -905.88184    1553.6283   -451.56309    2.1796412    32.111783   0.14552573 
   30500   -950.01297    44.100411   -905.91256    1579.5168   -2076.0036    2.1797266    28.163858   0.13683127 
   30600   -945.06891     48.65881    -896.4101    1742.7821   -1844.8976    2.1663933    25.321077   0.16012838 
   30700   -948.04584    44.261952   -903.78389    1585.3026    3199.8984    2.1879478    25.857439   0.14595558 
   30800   -948.35427     42.70141   -905.65286    1529.4097   -2384.6731    2.1755916     23.90233   0.13142082 
   30900   -945.05572    41.056091   -903.99963    1470.4803   -3080.3432    2.1683888    28.102896   0.16255067 
   31000   -941.70035    47.384935   -894.31541    1697.1565    1808.6248    2.1657005     25.51728    0.1372839 
   31100   -949.01392    45.333846   -903.68008     1623.694    8934.5602    2.2014614    29.657559   0.14261892 
   31200   -946.81479    41.529583   -905.28521     1487.439     1203.845    2.1837278    26.857779   0.16041202 
   31300   -947.37687    42.033751   -905.34312    1505.4965   -8214.3413    2.1613192    28.498536   0.14913631 
   31400    -947.2103    44.005965   -903.20434    1576.1341    460.65544     2.181714    27.192552   0.15676114 
   31500   -942.43534    46.742372   -895.69297    1674.1422    8620.0845    2.1840377    30.930798   0.14628247 
   31600   -947.19939    45.122677   -902.07671    1616.1307   -4117.0394    2.1668567    26.807109   0.15501565 
   31700   -948.14446    42.388513   -905.75595    1518.2028   -10037.864    2.1562376    27.473032   0.13815165 
   31800   -948.20269    42.910686     -905.292    1536.9052    7702.2395    2.1988327    28.828893   0.13426188 
   31900   -940.01405    43.003055     -897.011    1540.2135      17850.9    2.2088735     25.10564   0.15162487 
   32000   -946.73485    45.637955   -901.09689     1634.586   -4192.7135    2.1653321    29.980181   0.13225717 
   32100   -948.47328    41.808628   -906.66465    1497.4334   -14081.097     2.146748    30.498156   0.14100317 
   32200   -946.29118    41.883955   -904.40722    1500.1314     2461.277    2.1886901    29.626481   0.15652022 
   32300   -941.52429    45.830045   -895.69424     1641.466    9915.7866    2.1914242    26.850538   0.16148442 
   32400   -948.03057    43.762327   -904.26825    1567.4079   -2540.9341    2.1742271    30.220739   0.14036252 
   32500   -950.87922    44.570068   -906.30916    1596.3382   -7434.9414     2.163659    26.078671    0.1398678 
   32600   -948.12301    45.106621   -903.01639    1615.5556   -216.58744    2.1770766    31.087143   0.13508331 
   32700   -942.57549    47.592746   -894.98274    1704.5996    7964.1645    2.1806896    29.942891   0.14872981 
   32800   -947.41582    45.005841   -902.40998     1611.946    1339.9137    2.1794873    25.991182   0.14105348 
   32900   -949.30641    44.618309    -904.6881     1598.066   -7633.6262    2.1640542    28.779726   0.14220345 
   33000   -946.81433     41.29659   -905.51774    1479.0941     423.0737    2.1786027    29.007404   0.14987307 
   33100   -951.17736     41.73428   -909.44308    1494.7706    4219.3178     2.200847    32.954018   0.13366397 
   33200   -954.22052     38.96224   -915.25828    1395.4861    1985.6164    2.2030962    27.005013   0.12981656 
   33300   -947.34695    42.455593   -904.89136    1520.6054   -8284.9066    2.1576218    27.110311   0.15137926 
   33400   -949.61619    44.812061   -904.80413    1605.0055   -2165.8641    2.1785702    26.612016   0.14131566 
   33500   -951.86019    47.066925   -904.79327    1685.7665    8245.2578    2.2014494    26.056929   0.13268332 
   33600   -952.38815    41.149259    -911.2389    1473.8172    2455.4141    2.1902202    29.807632   0.12510115 
   33700   -949.70966    40.047154   -909.66251    1434.3438   -10075.976    2.1600014    25.139479   0.14253743 
   33800    -947.7806    43.581584   -904.19901    1560.9343   -713.15077    2.1726496    27.965694   0.13074925 
   33900   -948.64198    44.657001   -903.98498    1599.4518    14368.217    2.2138715    32.857507   0.13461037 
   34000    -950.8196     41.47069   -909.34891    1485.3297    3742.8277    2.1929598    26.072499   0.12691334 
   34100   -941.95221    42.581124   -899.37108    1525.1014   -16485.778    2.1224671    27.305819   0.14854404 
   34200   -949.85361    47.148961   -902.70465    1688.7048   -2137.5167    2.1766191    27.396391   0.13099448 
   34300   -947.76312    42.394114     -905.369    1518.4034    16006.784    2.2172356     29.86547   0.14894875 
   34400   -948.87533    42.036124   -906.83921    1505.5815    2182.6183    2.1860512    30.747895   0.13361379 
   34500   -941.30124    44.635158   -896.66608    1598.6695   -8078.6834    2.1427751    27.940354   0.14078121 
   34600   -947.55578    42.695131   -904.86065    1529.1847    356.37994    2.1801745    28.554983   0.13852002 
   34700   -947.93079    42.799934   -905.13085    1532.9384    3080.7878    2.1903577    23.570186   0.14922958 
   34800   -947.01474    45.108135    -901.9066    1615.6098   -154.63271    2.1765356    19.646518   0.13868774 
   34900   -944.12224    43.138502   -900.98373    1545.0647   -5081.2299    2.1726181    22.685855   0.14068456 
   35000   -950.54764    41.451997   -909.09565    1484.6602    5100.2803    2.1968454    28.918442   0.12330162 
   35100   -946.49041    40.178084   -906.31232    1439.0333    3716.5333    2.1889337    28.701894   0.15235395 
   35200   -946.34452    42.640746   -903.70378    1527.2369   -5880.3094    2.1666428    29.048759   0.15393157 
   35300   -951.30698     45.95147   -905.35551     1645.815   -6435.9203    2.1685223    30.223618   0.13585401 
   35400   -951.65575    40.438774   -911.21698    1448.3702    7008.3176    2.2112325    27.594667   0.15103984 
   35500   -948.43727    44.424824   -904.01244    1591.1361    6245.4493    2.2012125    26.270449   0.15108542 
   35600    -947.4381    43.202378   -904.23572    1547.3525   -9358.8854    2.1557169    25.390892   0.14129118 
   35700   -949.77639    38.238826   -911.53756    1369.5761   -8221.3605    2.1694345    30.480509   0.15222791 
   35800   -950.69525    44.860494   -905.83475    1606.7402    7480.5436    2.2040717    28.487665   0.14860848 
   35900    -943.1951    41.649247   -901.54585     1491.725    12959.337    2.2026297    27.399216   0.13408142 
   36000   -944.41554    35.504205   -908.91134    1271.6319   -3373.9471     2.167531    30.539115   0.13594436 
   36100   -946.06902    41.413879   -904.65514     1483.295   -9873.4658    2.1530244    27.431873   0.12962721 
   36200   -944.80174    44.765338    -900.0364    1603.3321    3780.5603    2.1834843    31.927146   0.16440262 
   36300   -948.02359    41.589951   -906.43364    1489.6012    7355.1162     2.196446    26.171931   0.16247434 
   36400   -947.19184    41.113484   -906.07836    1472.5359    557.61397    2.1801963    31.344137   0.15707067 
   36500   -940.85282    42.795033   -898.05779    1532.7629    -2599.818    2.1578958     17.38539   0.15821677 
   36600   -949.36467    43.572314   -905.79235    1560.6023     1786.269    2.1855968     27.89442   0.13344781 
   36700   -947.91937    41.937582   -905.98179    1502.0521    3663.4755    2.1909437     27.64233   0.14121506 
   36800   -942.74277     42.37849   -900.36428    1517.8438   -57.406845    2.1735824    32.468537   0.15357538 
   36900   -949.86651    43.148781   -906.71773    1545.4329   -4087.4982    2.1711658    31.597838   0.11664663 
   37000   -950.18239    41.914685   -908.26771     1501.232   -985.91898    2.1822809     32.17386   0.11707942 
   37100   -949.69491    45.595278   -904.09963    1633.0575    5510.9189    2.1987322      28.0497   0.12803711 
   37200   -949.69783    44.890727   -904.80711     1607.823    2587.8202      2.18719    29.670724   0.11824703 
   37300   -950.42183    38.042179   -912.37965    1362.5329   -3918.3688    2.1804431    31.945763   0.14211488 
   37400   -950.13413    43.270355   -906.86378    1549.7872   -3318.1021    2.1785368    32.943592   0.11588022 
   37500   -947.78934    44.038062   -903.75128    1577.2837    6966.6427    2.1966758    30.183382   0.12613825 
   37600    -953.6585    42.828652   -910.82985     1533.967    4106.6039    2.2026198     29.99331   0.12235902 
   37700    -949.9412    39.966913   -909.97429    1431.4699    -8573.707    2.1625905    32.437907   0.11521029 
   37800   -945.47327    40.344594   -905.12868     1444.997   -3011.0166    2.1693396    31.187063   0.13259847 
   37900   -950.16214    44.684144   -905.47799     1600.424    11274.897    2.2131529    32.497589   0.12746493 
   38000    -952.1617    40.141153   -912.02055    1437.7105    7253.8497    2.2090721    29.240645   0.11287177 
   38100   -948.77458    45.611779    -903.1628    1633.6485    -12239.47    2.1496525    30.178625   0.10665812 
   38200    -948.3524    43.910954   -904.44145    1572.7311   -3693.6665    2.1708217    24.493336   0.11179712 
   38300    -949.3833    42.318807   -907.06449    1515.7062    10341.228    2.2099789    31.750132   0.12082969 
   38400   -950.78349     40.26761   -910.51588    1442.2397    3874.6642    2.1965651    28.359802   0.12454748 
   38500   -947.64766    46.867927   -900.77973    1678.6392   -9156.2965    2.1551821    32.715811    0.1252588 
   38600   -950.62124    45.020725   -905.60051    1612.4791   -560.06432    2.1846926    29.028067   0.11838495 
   38700   -949.64091     41.89553   -907.74538     1500.546    5811.2812    2.1998582    30.368219   0.12709751 
   38800   -943.20018    43.349712   -899.85046    1552.6295    2315.4673    2.1745038     31.56946   0.13371527 
   38900    -947.5062    43.809856   -903.69635    1569.1102   -2406.7883    2.1730045    33.584604   0.13079926 
   39000   -949.62785    41.914353    -907.7135    1501.2201   -942.26946    2.1852695    30.432406   0.11908896 
   39100   -951.22803    47.611066   -903.61696    1705.2557    269.99599    2.1885848    27.249052    0.1210613 
   39200   -945.22289    45.561111   -899.66177    1631.8338    300.50141    2.1736493    29.790083    0.1224746 
   39300   -950.21142    41.560062   -908.65136    1488.5307   -192.28344    2.1891166    33.066466   0.12078399 
   39400   -948.47468    42.631526   -905.84315    1526.9066    572.72659    2.1868113    31.519958   0.13142593 
   39500   -948.95974    47.456548   -901.50319    1699.7214   -2395.3768    2.1777781    27.867173    0.1123934 
   39600    -949.7619    40.581518   -909.18038    1453.4828   -1497.2973     2.183979    32.341251   0.12848055 
   39700   -953.12096    44.181781   -908.93918    1582.4312   -7449.7795    2.1744517     28.24186    0.1174572 
   39800   -950.56545    46.003792   -904.56165     1647.689    4124.8043    2.1920976    30.884805   0.11914794 
   39900   -950.38552    45.373615   -905.01191    1625.1183    6831.7857    2.2048514    29.765314    0.1393151 
   40000   -952.36341    39.566749   -912.79666    1417.1375   -92.672698    2.1897504    29.442187   0.10614515 
   40100   -945.75594     39.21188   -906.54406    1404.4273   -8611.1257    2.1577638    30.929373   0.13198165 
   40200   -945.90499    41.585359   -904.31963    1489.4367    2646.7241    2.1844534    27.901138   0.12858666 
   40300   -952.96407     42.57086   -910.39321    1524.7338    9171.2908    2.2177837    33.908143   0.11637324 
   40400   -953.98469    42.997998   -910.98669    1540.0324   -1469.6223    2.1894145    32.457289   0.10866324 
   40500   -948.72706    43.883508   -904.84355    1571.7481   -8977.0227    2.1571813    30.342311   0.11851962 
   40600   -947.97654    41.473741    -906.5028     1485.439    422.78281    2.1831939     27.09266   0.13041185 
   40700   -953.64695    42.743973   -910.90298    1530.9341    9364.8185    2.2164579    30.235781   0.12186538 
   40800   -946.52628    44.060511   -902.46577    1578.0877    1477.7319    2.1852701    29.351842   0.14102439 
   40900   -947.64705    43.780838   -903.86621    1568.0708   -3550.4754    2.1702668     32.13782    0.1062125 
   41000   -950.30281    43.076833   -907.22598    1542.8559    43.509368    2.1848812    32.154409   0.12770808 
   41100   -948.85653    41.038055   -907.81847    1469.8343    6471.3381    2.2048413    28.088724    0.1386785 
   41200   -944.77142    45.972879   -898.79854    1646.5818   -2717.7065    2.1706399    30.931671   0.13817737 
   41300   -943.68435    37.839568   -905.84478    1355.2761   -2639.4008    2.1709565    33.805905   0.13842851 
   41400   -950.35398    43.017237   -907.33674    1540.7214    1900.6037    2.1915539     31.43473   0.10123107 
   41500   -946.80102    46.218445   -900.58258    1655.3771    15129.431    2.2151795    30.834569   0.12085404 
   41600   -946.25447    43.481245   -902.77322    1557.3405    -2000.872    2.1764713    27.382367   0.14423302 
   41700   -948.93343    39.946233   -908.98719    1430.7292     -18337.3    2.1435498     30.54886   0.13822609 
   41800   -945.02167    39.914514   -905.10716    1429.5931    3205.9397    2.1866603    31.852245   0.13089817 
   41900   -944.25906    42.636938   -901.62212    1527.1005    17135.647    2.2164287    31.049462   0.13164534 
   42000   -952.67234     42.88084    -909.7915    1535.8362   -3196.3163    2.1838103    30.257122    0.1130666 
   42100   -948.03413    38.593978   -909.44015    1382.2963   -10498.222    2.1579143    34.060079   0.15252877 
   42200   -950.65064    45.635594   -905.01505    1634.5015   -773.69525    2.1867128    32.680013   0.13299314 
   42300   -950.07036    44.453892   -905.61647    1592.1772     8793.249    2.2056305    32.256206   0.12937565 
   42400   -951.69549    38.112707   -913.58279     1365.059     3595.454    2.1984665    32.403024   0.11816764 
   42500   -950.49676    44.683803   -905.81296    1600.4118   -10384.115    2.1578955    31.228706   0.10422714 
   42600   -948.63083    43.641495   -904.98934    1563.0801   -1453.4699    2.1779119    33.328662    0.1392056 
