LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103646 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200     1376.227   -957.64676            0   -919.22224    7848.2836    4536.3722 
Loop time of 2.35907 on 1 procs for 3200 steps with 217 atoms

Performance: 351.596 ns/day, 0.068 hours/ns, 1356.468 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3035     | 2.3035     | 2.3035     |   0.0 | 97.65
Neigh   | 0.0077925  | 0.0077925  | 0.0077925  |   0.0 |  0.33
Comm    | 0.013599   | 0.013599   | 0.013599   |   0.0 |  0.58
Output  | 2.441e-05  | 2.441e-05  | 2.441e-05  |   0.0 |  0.00
Modify  | 0.029415   | 0.029415   | 0.029415   |   0.0 |  1.25
Other   |            | 0.00471    |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4149 ave 4149 max 4149 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8298 ave 8298 max 8298 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8298
Ave neighs/atom = 38.2396
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.64676    38.424522   -919.22224     1376.227    7848.2836      2.22321            0 3.3767972e-32 
   24900   -958.38119    37.458782   -920.92241    1341.6377     2124.069    2.2137057  0.026390489  0.098116962 
   25000   -958.23258    36.158102   -922.07448    1295.0521   -6968.5372    2.1906764   0.26375633  0.095484218 
   25100   -960.15297    33.044914   -927.10806     1183.549   -8753.9228     2.190372  0.023262479  0.089420742 
   25200   -960.26446    35.289231   -924.97523    1263.9323   -2394.9395     2.205569     0.194609  0.087299254 
   25300   -957.63802    36.658643   -920.97938    1312.9796    6818.4744    2.2208944   0.19456476  0.080107943 
   25400   -956.75375    35.617183   -921.13657    1275.6783    7412.0498    2.2212036   0.13650118  0.087457676 
   25500   -961.11707    35.570172    -925.5469    1273.9946   -1064.3061    2.2098768   0.14952238  0.080825543 
   25600   -958.20589    31.049656   -927.15624    1112.0861   -3655.1577    2.1993924    0.1089338  0.086258388 
   25700   -957.03004    35.309364   -921.72068    1264.6534   -2931.2628    2.1935468   0.12871882  0.083748493 
   25800   -957.40271    36.307714   -921.09499    1300.4106    2106.2661    2.2087655   0.05773671  0.083069918 
   25900   -958.98285    35.260112   -923.72273    1262.8893    6186.1031    2.2228951   0.16850623  0.094806648 
   26000   -961.80287    33.712057   -928.09081    1207.4436    6897.5215    2.2296232  0.012282868  0.083668413 
   26100   -957.77948    36.179713   -921.59977    1295.8261   -1648.8751    2.1992536  0.080238274  0.084995899 
   26200   -958.33311    37.084013    -921.2491    1328.2148   -10327.562    2.1779957  0.076333749  0.095132401 
   26300   -958.51021    35.648249   -922.86196     1276.791   -9295.4018    2.1810709   0.12936616  0.084404781 
   26400   -961.56678    32.825169   -928.74161    1175.6785     5355.475    2.2295527   0.25833139  0.091390468 
   26500   -957.10032    35.916364   -921.18396    1286.3939    17439.357    2.2439798   0.20240034  0.088115327 
   26600   -955.34442    34.706924    -920.6375    1243.0761    9321.5347     2.223383   0.13936103  0.082227144 
   26700    -960.0274    37.253344   -922.77406    1334.2797   -5745.2787    2.1934335   0.28712612  0.077297762 
   26800   -961.71347    32.559382   -929.15409     1166.159    -8062.882    2.1967217  0.014251102  0.085818121 
   26900   -955.68347    33.523105   -922.16037    1200.6761   -2748.9959    2.1946708   0.14881861  0.091162578 
   27000   -957.52107    36.656326   -920.86474    1312.8967    3178.0091    2.2095869  0.025875725  0.081482094 
   27100   -959.25765     36.42606   -922.83159    1304.6494    3839.9318    2.2180946   0.24336936  0.097060038 
   27200   -961.20793    32.349515   -928.85841    1158.6423    4542.1782    2.2231323  0.065553926   0.08358364 
   27300   -958.25627    36.836001   -921.42027     1319.332    -4695.325    2.1942724   0.17354769  0.087518228 
   27400   -955.77138    34.571023   -921.20036    1238.2087   -4248.8225    2.1907273   0.20169622   0.10487248 
   27500   -958.54775    35.719276   -922.82847    1279.3349   -1931.2631    2.2011424   0.19510036  0.092199585 
   27600   -962.95555    33.733762   -929.22179     1208.221    4575.5168    2.2269826  0.049360875  0.082733276 
   27700   -961.51974    39.641818   -921.87792    1419.8262     2530.543    2.2175786   0.36753705   0.08457982 
   27800   -959.01749    37.935254   -921.08224    1358.7032    500.01093    2.2062212    0.2838163  0.081746516 
   27900   -955.20797     32.92595   -922.28202    1179.2881   -4635.4297     2.191264   0.11546988   0.09839802 
   28000   -960.98992    31.741134   -929.24879    1136.8523   -5647.0136    2.1984309   0.12736637  0.097947492 
   28100   -957.89913    34.299575   -923.59956    1228.4864   -3172.1561    2.2005716    0.1064002  0.099573159 
   28200   -957.80737    36.927789   -920.87958    1322.6195    8221.5169    2.2277927  0.073875224  0.086888088 
   28300   -958.87567    38.121951   -920.75372      1365.39    12384.676     2.238374   0.10811317  0.093606458 
   28400   -961.54274    33.960983   -927.58176    1216.3592    89.112846    2.2181774  0.023266142   0.10006974 
   28500    -958.6932    33.974473   -924.71872    1216.8424   -11001.584    2.1804986  0.031351678   0.10373835 
   28600   -956.08055    34.648123   -921.43243    1240.9701   -8817.8201    2.1809844   0.14841952  0.096719025 
   28700   -960.06398    38.831839   -921.23214    1390.8156   -2846.3158    2.2040634   0.19675941  0.098655156 
   28800   -961.14588     34.73787   -926.40801    1244.1845    6453.2996    2.2271589   0.13686648  0.094332168 
   28900   -960.49134    34.891011   -925.60033    1249.6695    5208.5315     2.224224  0.077604316  0.089843249 
   29000   -957.81673    36.715974   -921.10076     1315.033    708.09014    2.2068242  0.084441487  0.091030587 
   29100   -958.17611    36.601866   -921.57424    1310.9461   -3719.0426    2.1950209   0.43605593  0.086219682 
   29200   -961.57629    34.698446   -926.87785    1242.7725    -4680.718    2.2019716   0.13374042  0.092656166 
   29300   -960.69806    35.512724   -925.18534     1271.937   -942.06761    2.2100489  0.061261532  0.091625952 
   29400    -957.6919    36.764062   -920.92784    1316.7554    6331.0672     2.219492  0.082198818   0.08507203 
   29500   -959.83079    38.335578   -921.49521    1373.0414    3175.3606    2.2176567   0.19034732   0.08780864 
   29600   -961.96369    36.514031   -925.44966    1307.8002    -3456.417    2.2064027  0.069952483  0.083106187 
   29700   -962.08458    34.395624   -927.68896    1231.9265   -8407.1806    2.1965521  0.071818452  0.095952011 
   29800   -958.45347    36.185002   -922.26847    1296.0155   -5512.3561    2.1934726  0.037722246  0.080320567 
   29900   -954.88725    33.974708   -920.91254    1216.8508    5767.6857    2.2161448   0.21524355  0.094547335 
   30000    -959.5145    37.454072   -922.06043     1341.469    12830.709     2.241701   0.10941732  0.098622345 
   30100   -962.01583    33.820535    -928.1953    1211.3289    10405.303    2.2453644   0.41344732  0.096383677 
   30200   -957.13734    35.658244    -921.4791     1277.149   -7171.9362    2.1880644   0.30372257   0.10180368 
   30300   -955.20461    34.351306   -920.85331    1230.3392   -13265.422    2.1681861    0.1949881   0.10664933 
   30400   -957.60999    35.010134   -922.59986     1253.936   -6354.2911     2.191908   0.19547843   0.10205218 
   30500   -960.48355    32.049972   -928.43357    1147.9138    5647.2968    2.2329415 0.0055730241  0.094760605 
   30600   -957.16428    36.229151   -920.93513    1297.5968    7352.5334    2.2243389  0.033232366  0.098712001 
   30700   -955.96231    34.937676   -921.02463    1251.3408    2809.3459    2.2129392  0.094406248    0.1017482 
   30800   -960.63203    36.865416   -923.76662    1320.3855   -4422.0947    2.2013549  0.098894624  0.092893704 
   30900   -963.44464    34.197987   -929.24666    1224.8479    -4211.765    2.2053033   0.42969254  0.092593993 
   31000   -959.32226    37.469076   -921.85318    1342.0064   -3993.8923    2.1991475  0.056995402   0.08655674 
   31100   -957.35685    36.043128   -921.31372    1290.9341    3378.3918    2.2122392   0.28842826  0.093039693 
   31200   -956.07128    34.696757   -921.37452     1242.712    6524.5383    2.2196646   0.16528864  0.099361083 
   31300   -956.30851     37.50899   -918.79952     1343.436    3613.6169    2.2087216  0.076767554  0.091885349 
   31400   -955.44745    40.510106   -914.93735    1450.9251   -5893.3327    2.1822193  0.091095055  0.097622937 
   31500   -958.19854    37.784975   -920.41357    1353.3208   -11410.901    2.1778701   0.15161292  0.089571756 
   31600   -957.88272    35.539531   -922.34319    1272.8971   -5033.6701    2.1936102   0.02964031  0.093364742 
   31700   -960.40991    39.986957   -920.42295    1432.1878    6370.6005    2.2255191   0.12802895  0.090884437 
   31800   -954.97575    40.796482   -914.17927     1461.182    10121.932    2.2239912  0.065780131  0.089778182 
   31900   -956.72009    35.750785    -920.9693    1280.4635     3713.476    2.2120719   0.12399065  0.082971257 
   32000   -958.71497    36.466523   -922.24845    1306.0986   -7358.6691    2.1881387   0.14578048   0.08411278 
   32100   -954.48077     36.19666    -918.2841    1296.4331   -8508.9945    2.1793861   0.38435292  0.091296317 
   32200   -954.79844     38.82515   -915.97329    1390.5761   -1186.8232    2.1918182   0.17880812  0.092264478 
   32300   -959.00534    37.193232    -921.8121    1332.1267    3116.6973    2.2154864   0.28937096   0.09130347 
   32400   -956.01802    34.381103   -921.63692    1231.4064    4249.0017    2.2146079    0.1744064  0.089635617 
   32500   -955.12125    39.093455   -916.02779    1400.1858    737.18757    2.1993325    0.1267277  0.090339802 
   32600   -956.30134    37.615052   -918.68629    1347.2347   -2593.6556    2.1956962  0.086581231  0.085161776 
   32700   -957.21693    34.798217   -922.41871    1246.3459   -3333.5058    2.1976846  0.035891785  0.095434682 
   32800   -956.27292    35.190062   -921.08286    1260.3804    -906.7499    2.2045911  0.041077228   0.10044059 
   32900   -953.08511    37.688896   -915.39621    1349.8796    4289.1728    2.2069751    0.1868968   0.10163521 
   33000   -954.89422     36.28867   -918.60555    1299.7286      4774.72    2.2132866  0.069034107  0.089166555 
   33100   -956.96107    35.121701   -921.83937     1257.932   -1380.3696    2.2024896  0.027805792  0.085652182 
   33200   -957.09585     35.45921   -921.63664    1270.0203   -4899.5568    2.1940018   0.20511962  0.093617024 
   33300   -958.67563    40.037789   -918.63784    1434.0084   -4814.0454    2.1955558   0.24441172  0.089450532 
   33400   -952.08899    38.409407   -913.67958    1375.6857    760.19678    2.1951329   0.14258709   0.10074788 
   33500   -955.97855    35.121126   -920.85742    1257.9114    7094.6236    2.2204459   0.33926771  0.094557639 
   33600   -958.77489     37.35595   -921.41894    1337.9547    7965.6523    2.2230479   0.04992259  0.081642237 
   33700   -957.63609    35.884398   -921.75169     1285.249   -521.32612    2.2052422   0.21490632  0.091725306 
   33800    -952.1638    39.531754   -912.63205    1415.8841   -12207.693    2.1613362  0.097653392   0.10465057 
   33900   -956.75773     37.33439   -919.42334    1337.1825   -6394.0754    2.1861869  0.015102119  0.098271648 
   34000   -956.50539    34.999642   -921.50575    1253.5602    6617.4557    2.2195626  0.060104471   0.09791749 
   34100   -959.43294    38.050713   -921.38222    1362.8386    11765.368    2.2365791   0.19192772  0.090209433 
   34200   -952.17667    38.368188   -913.80848    1374.2094    6378.5346    2.2082373   0.31623239   0.10583356 
   34300   -954.72118    35.365439   -919.35574    1266.6618   -2816.7691    2.1937403   0.10472477  0.094912482 
   34400   -959.15089    36.810001   -922.34088    1318.4007   -9421.7764    2.1856198   0.24030923   0.10132396 
   34500   -956.52221    35.680692   -920.84152     1277.953   -3734.3804    2.1949546   0.21188348  0.095294684 
   34600   -953.48564    39.654139    -913.8315    1420.2675    1876.4198    2.1999478   0.26661291  0.099760248 
   34700   -962.25658    40.747972   -921.50861    1459.4446    3944.5535    2.2230655  0.044296457  0.091716009 
   34800   -958.63064    36.592304   -922.03833    1310.6036    1107.7859    2.2129901   0.26824881   0.10185861 
   34900   -956.04427    37.369387   -918.67488    1338.4359   -1504.2955    2.1977645  0.063258823   0.10991543 
   35000   -954.90655    39.842872   -915.06368    1427.0272   -4835.5167    2.1867592   0.12315583   0.10977206 
   35100    -957.0686    34.390265   -922.67833    1231.7346    84.399593     2.206879   0.19917922     0.103716 
   35200   -958.03025    36.515332   -921.51492    1307.8468     2226.493    2.2136446   0.19683782   0.09807856 
   35300   -956.23856    37.242525   -918.99603    1333.8922    4394.1101    2.2112611   0.04665191  0.098403509 
   35400   -952.94417    41.213545   -911.73062    1476.1197    970.46106    2.1927453   0.24793178   0.10567574 
   35500    -956.6515     36.36034   -920.29116    1302.2955    1723.5775    2.2069465   0.23323704  0.092477557 
   35600   -957.06132    35.567101   -921.49422    1273.8846   -241.70137    2.2040387   0.20789123  0.091775957 
   35700   -957.14302    35.065609   -922.07741     1255.923   -2584.1493    2.2000557   0.25479917  0.092362664 
   35800   -958.50001    38.649999   -919.85001    1384.3028   -4235.8817    2.1975811  0.033920473  0.090729807 
   35900   -954.63413    39.502754   -915.13138    1414.8454    1409.2605    2.1976724  0.026719657  0.099862257 
   36000   -956.54792    36.203959   -920.34396    1296.6945    1524.2722     2.207257   0.13143552  0.097005119 
   36100   -958.03871    35.724714   -922.31399    1279.5297    1328.3438    2.2098501   0.10172524  0.097556996 
   36200   -957.75556    35.943866    -921.8117    1287.3789   -584.80636    2.2053095  0.031806418   0.10413065 
   36300   -954.68292    39.568136   -915.11478    1417.1871   -5974.8567    2.1848086  0.058445259   0.11093691 
   36400   -957.30213    35.709558   -921.59257    1278.9869   -2076.6436    2.1991307   0.18896465   0.10219545 
   36500   -959.90284    37.663428   -922.23941    1348.9674    1726.8427    2.2116183   0.26483021  0.089220476 
   36600   -955.29299    38.581821   -916.71117    1381.8609    5872.3652    2.2144459   0.47442021   0.10165431 
   36700   -955.90749    36.917649   -918.98984    1322.2563    2326.7207    2.2093265    0.1898715  0.095847236 
   36800   -957.97465    35.117151    -922.8575     1257.769   -4321.1068    2.1938323  0.015114661  0.090730603 
   36900   -956.86597    36.063259   -920.80272    1291.6552   -6673.7634    2.1854646  0.030200852   0.10369269 
   37000   -955.39139    39.817006   -915.57438    1426.1007     -2393.14    2.1925912   0.25482756   0.10385689 
   37100   -959.26428    35.887543   -923.37674    1285.3616    8308.3092    2.2294304   0.18231843   0.10222864 
   37200   -958.03488    35.453177    -922.5817    1269.8042    6923.6437     2.225115  0.021925591   0.10411856 
   37300   -958.82446    38.566536   -920.25792    1381.3135   -2634.9221    2.2028788   0.15353983  0.093964063 
   37400   -957.32858    38.565318   -918.76326    1381.2698   -9897.7202    2.1817324   0.27437958   0.10346237 
   37500   -959.00815    32.309998   -926.69815    1157.2269   -1693.7716    2.2065542  0.069641707   0.10636355 
   37600   -957.23167    34.753499   -922.47817    1244.7443    6483.4391    2.2216073   0.47647462   0.10361526 
   37700   -957.06312    37.647495   -919.41562    1348.3967    11556.037    2.2310053   0.18377021   0.10145258 
   37800   -961.04787    36.766741   -924.28113    1316.8513    3041.7268     2.222789   0.38380903    0.0944409 
   37900   -958.93779    33.260159   -925.67764    1191.2583   -8065.4304    2.1908861   0.10789694  0.096298483 
   38000   -954.00518    33.422796   -920.58239    1197.0833   -13773.614    2.1681424   0.13935256   0.11005517 
   38100   -957.15853      35.9068   -921.25173    1286.0513   -4861.9346    2.1942654   0.14723769  0.096387794 
   38200   -958.57731    32.123326   -926.45399     1150.541    13266.134    2.2459083   0.14554108   0.10609692 
   38300   -956.56229    35.231806   -921.33049    1261.8755    14651.085    2.2446051   0.21218676   0.10990512 
   38400   -958.19591    37.886251   -920.30966    1356.9481    1528.4821    2.2114723  0.073629748   0.10135539 
   38500   -959.28566    36.140902   -923.14476     1294.436   -5502.8769    2.1972951  0.092293494   0.10419692 
   38600   -958.31387     33.51028   -924.80359    1200.2167   -3617.8167    2.1986203   0.13995589  0.088884217 
   38700   -953.38969    36.445322   -916.94436    1305.3393   -1256.7187    2.1898057   0.10726378   0.10849727 
   38800   -956.13149    35.703949   -920.42754     1278.786    3404.0689    2.2129079   0.30957833   0.11056383 
   38900   -956.55714    33.912978   -922.64416    1214.6399     8657.418    2.2257278  0.057730793   0.10834881 
   39000   -956.83564    36.632492   -920.20315     1312.043    4653.4867    2.2155668   0.14656926   0.10309141 
   39100   -953.21895    36.380465   -916.83849    1303.0163   -3810.8562     2.186967    0.0634782   0.10887193 
   39200    -956.4735    33.740292   -922.73321    1208.4549   -7174.3395    2.1863662  0.079377857   0.10392594 
   39300   -955.98227    34.373647   -921.60863    1231.1394   -2179.2941    2.1995705    0.1563116  0.099719524 
   39400   -955.03218    39.883166   -915.14902    1428.4704      3225.69    2.2093116  0.039738884   0.10694806 
   39500   -959.86567    37.521038   -922.34463    1343.8675    9519.2936    2.2321698  0.046408623   0.09277487 
   39600   -954.54007    32.201224   -922.33885    1153.3311    4726.8497     2.214389   0.10479571  0.096565861 
   39700   -955.28294    36.712051   -918.57089    1314.8925   -4579.7641    2.1858779   0.45872087  0.096506837 
   39800   -955.42863    35.077888   -920.35074    1256.3627   -7666.0041    2.1808405   0.31077447  0.086929579 
   39900   -958.69804    34.167899   -924.53014    1223.7702   -617.77874    2.2052883    0.1565115  0.088928894 
   40000   -955.32129    35.290758   -920.03053     1263.987    8537.1521    2.2200207   0.10745053  0.092793929 
   40100   -960.15533    40.008417   -920.14692    1432.9564    4297.0165    2.2195517   0.10819008  0.090125156 
   40200   -961.28563    34.514973   -926.77065    1236.2012    2055.8712    2.2193795  0.063873571  0.091062968 
   40300   -956.31191    35.331972   -920.97994    1265.4631   -2858.6608    2.1977548  0.076016145  0.099843434 
   40400   -957.49151    37.056679   -920.43483    1327.2358   -4248.9591     2.195751  0.041561278  0.096526193 
   40500   -961.26399    34.599239   -926.66475    1239.2193   -53.647035    2.2129705  0.053918217  0.079162904 
   40600   -959.18588    37.886179    -921.2997    1356.9455    651.97308    2.2106928  0.097123531  0.088663336 
   40700   -957.04926    37.158179   -919.89108    1330.8712    3133.5538    2.2131517   0.14429171  0.089748139 
   40800   -960.30453    35.958229    -924.3463    1287.8933    676.71281    2.2128374   0.13116117   0.08205649 
   40900   -956.48652    33.376493   -923.11002    1195.4249   -582.65243    2.2036096   0.19686894  0.092202644 
   41000   -957.83075    39.306904   -918.52385    1407.8308   -4550.0634    2.1915044   0.10514365  0.083931952 
   41100   -958.95206    36.382897   -922.56917    1303.1034   -3733.9553    2.1993022   0.11302463  0.085482725 
   41200   -956.25902    33.466723   -922.79229    1198.6567    3137.3165    2.2128983   0.12926064   0.10456246 
   41300    -958.7407     43.28656   -915.45414    1550.3676    2902.8184    2.2098572  0.039104889   0.08264343 
   41400   -959.50581    38.147705    -921.3581    1366.3125    3158.8112    2.2173139  0.040896476  0.092261971 
   41500   -957.74812    34.729761   -923.01836    1243.8941   -2241.9865    2.1996677   0.15269434  0.098013146 
   41600   -955.23233    38.957103   -916.27522    1395.3021    -10436.96     2.172078  0.064650094  0.092599322 
   41700   -957.14249    36.447719   -920.69477    1305.4251   -5458.2306    2.1907353  0.080038502  0.095021452 
   41800   -959.41352    36.751055   -922.66246    1316.2895    4429.2926    2.2190246  0.095948072  0.089591737 
   41900   -956.08603    36.920239   -919.16579    1322.3491    10905.944    2.2295955   0.10653144   0.08684788 
   42000   -955.15862    37.615618     -917.543     1347.255    7796.8696    2.2152138   0.15658758  0.092141136 
   42100   -960.09989    35.150313   -924.94958    1258.9567   -3036.0182     2.202528   0.19282835  0.085217729 
   42200    -958.1365    36.105449   -922.03105    1293.1663   -8035.6009    2.1870144    0.1026158  0.092135114 
   42300   -955.91846     36.18729   -919.73117    1296.0975    -4384.544    2.1905518   0.17524427  0.098913623 
   42400   -960.30367    33.541527   -926.76214    1201.3359    3075.2602    2.2214403   0.09458972  0.096432758 
   42500   -958.22017    34.276549   -923.94362    1227.6617    6159.7905    2.2238613   0.25141804  0.087736832 
   42600   -958.32466    38.104941   -920.21972    1364.7808    2670.1223    2.2116478  0.045148216  0.085537194 
