LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010015 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1425   -951.04357            0   -911.25729   -116259.55    5330.9442 
    3200    1401.6397     -952.465            0   -913.33095    5329.6089    4572.0264 
Loop time of 2.34054 on 1 procs for 3200 steps with 217 atoms

Performance: 354.380 ns/day, 0.068 hours/ns, 1367.208 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2657     | 2.2657     | 2.2657     |   0.0 | 96.80
Neigh   | 0.025634   | 0.025634   | 0.025634   |   0.0 |  1.10
Comm    | 0.014496   | 0.014496   | 0.014496   |   0.0 |  0.62
Output  | 2.9961e-05 | 2.9961e-05 | 2.9961e-05 |   0.0 |  0.00
Modify  | 0.029629   | 0.029629   | 0.029629   |   0.0 |  1.27
Other   |            | 0.005016   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4206 ave 4206 max 4206 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8412 ave 8412 max 8412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8412
Ave neighs/atom = 38.765
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -952.465    39.134049   -913.33095    1401.6397    5329.6089    2.2058727            0 4.7495572e-32 
   24900   -951.84109     40.03866   -911.80243    1434.0396   -2763.9584     2.183213    2.6783262    0.1421518 
   25000   -954.00475    35.948601   -918.05615    1287.5485   -933.83432    2.1979268    2.6857858    0.1427915 
   25100   -955.12775    41.538472   -913.58928    1487.7574    8780.3197    2.2181708    1.1280688   0.12468142 
   25200   -954.57547    43.489187   -911.08628     1557.625    5701.6967    2.2112487    1.7747594   0.12053135 
   25300   -953.81256    37.042096   -916.77047    1326.7135   -10243.712    2.1746386    1.3501775   0.12536227 
   25400   -955.33284    37.963204   -917.36964    1359.7043   -14977.286    2.1658459    1.9896559   0.13446185 
   25500   -950.93921    38.872156   -912.06706    1392.2597    3506.6432    2.2003794    2.4102481   0.15376802 
   25600   -953.53247    39.836102   -913.69637    1426.7847    11646.484    2.2283204    1.3259615   0.12750915 
   25700   -956.50664    36.480003   -920.02664    1306.5814    6236.2285    2.2194992     1.865408   0.12054372 
   25800   -952.57456    40.633026   -911.94153    1455.3276   -9031.8746    2.1715549    2.2975243   0.13929995 
   25900   -953.64757    40.375707   -913.27186    1446.1114   -4991.1953    2.1809214    1.7164862   0.13185102 
   26000   -955.00652    38.094647   -916.91187    1364.4121    4391.8417    2.2112797    1.9336984   0.13255065 
   26100   -954.37172    41.779984   -912.59174    1496.4075    6826.4079    2.2150731    1.6914874   0.12815185 
   26200   -950.69664    40.287589   -910.40906    1442.9553    427.89929    2.1899178    1.5596151   0.11794025 
   26300    -956.3956    41.077326   -915.31828    1471.2409   -9687.9642    2.1768829    1.8206634    0.1105593 
   26400   -954.91788    41.182963   -913.73492    1475.0244   -4712.5384    2.1842548    2.0078125   0.11882998 
   26500   -950.99069    43.967051   -907.02364    1574.7403    1854.1292    2.1911676    1.2371916   0.12762896 
   26600   -956.22059    42.070205   -914.15039    1506.8022    5876.9328    2.2099632    2.0316671   0.12164973 
   26700   -955.54411    40.593004   -914.95111    1453.8942   -593.95381    2.1951997    1.2218695   0.11628293 
   26800   -950.07204    42.393962   -907.67808     1518.398   -3853.7477    2.1697882    1.6446397   0.12150018 
   26900   -952.98875    39.266567   -913.72218     1406.386   -269.09824    2.1889917    1.8771066    0.1254794 
   27000   -952.97517     37.87195   -915.10322    1356.4359    3852.6913    2.2016211     1.305454   0.12517126 
   27100   -952.93321    41.531508    -911.4017     1487.508    3363.8807    2.1979336    1.9135263    0.1273998 
   27200   -949.45213    40.811486   -908.64064    1461.7194    15.396725     2.183025    1.8127395   0.12578024 
   27300   -957.90442     40.66176   -917.24266    1456.3568   -1645.3003      2.19639    1.6103035   0.10258244 
   27400   -956.29976    41.884801   -914.41495    1500.1617    866.45279    2.1995754    2.2473999   0.11236541 
   27500   -952.35589    41.174058   -911.18183    1474.7055    5564.1693    2.2007212    1.9083537   0.10997219 
   27600   -957.95179    41.387057   -916.56473    1482.3343   -5618.6006    2.1874412    1.6063808   0.10448088 
   27700   -954.01159    36.335448   -917.67615     1301.404   -5678.3354    2.1784647    2.1035677   0.12189464 
   27800   -952.68377    40.046075    -912.6377    1434.3052    463.79205    2.1948201    1.6942544   0.11974489 
   27900   -957.00884    43.639639    -913.3692    1563.0136    6830.1762    2.2145405    1.7112418   0.12808045 
   28000   -959.86546    39.571906   -920.29355    1417.3222    3761.8164    2.2168733    1.6858672   0.11093454 
   28100   -952.92623    40.435336   -912.49089    1448.2471   -6803.2277    2.1734545    1.7366142   0.12458182 
   28200   -953.61978    40.380871   -913.23891    1446.2963   -7703.3796    2.1769504    2.4411402   0.13882205 
   28300   -954.45591    37.105061   -917.35085    1328.9687    5028.8559    2.2106847    1.7969599    0.1302111 
   28400   -953.38614    37.426522   -915.95962    1340.4823    11485.597    2.2245074    1.0821452   0.12365978 
   28500   -951.06389    40.336157   -910.72774    1444.6949    780.77097    2.1893127    1.3865489   0.11783401 
   28600   -955.13224    40.196359   -914.93588    1439.6878   -9876.5694    2.1714973    1.3519394   0.11798477 
   28700   -953.73741    39.197746   -914.53967    1403.9211   -4531.7513    2.1845515    2.1405693   0.12212024 
   28800   -949.53341     42.79846   -906.73495    1532.8856    4298.9909    2.1946945    2.0212646   0.13468827 
   28900   -954.82653    41.407614   -913.41891    1483.0706     6978.116    2.2150171    1.1256364   0.12107308 
   29000   -955.43805    40.289517   -915.14853    1443.0244   -686.40623    2.1973387   0.98032323   0.11555351 
   29100   -953.39633    45.027851   -908.36848    1612.7343   -9025.9067    2.1691985    1.6541924   0.12731622 
   29200   -949.29354    37.097259   -912.19628    1328.6893   -454.49813     2.183592    2.1476839   0.12687413 
   29300   -953.09102    37.944569   -915.14645    1359.0369    3651.9532    2.2038042    1.7208449   0.13563159 
   29400   -952.65893    40.650321   -912.00861    1455.9471     5359.037    2.2038981    1.4413619   0.12268292 
   29500   -948.66501    40.665289   -907.99972    1456.4832   -1165.1962    2.1869101    1.0464942   0.13852733 
   29600   -952.30326     35.41408   -916.88918    1268.4039    511.71978    2.1959852    1.1785498   0.13228523 
   29700   -954.20359    39.444551   -914.75904    1412.7608   -2642.1396     2.190517    1.9786799   0.12965057 
   29800   -956.32643    44.606447   -911.71999    1597.6412   -1869.0687    2.1917044    1.4063067   0.12625303 
   29900   -954.10284    37.830034   -916.27281    1354.9346    76.354223    2.1985734    1.6033791     0.116256 
   30000   -954.46701    36.381574   -918.08544     1303.056    826.61948    2.2014065    1.4552217   0.11978323 
   30100   -949.15385    36.165109   -912.98874     1295.303    1867.1701    2.1944895    1.6196598   0.12901504 
   30200   -951.90921    39.299772   -912.60943    1407.5753    701.85976    2.1928649    1.4854659   0.12436323 
   30300   -956.85916    36.550669   -920.30849    1309.1124    422.75369    2.2048939    1.3528873   0.11913581 
   30400   -952.24251    38.525964   -913.71655    1379.8603   -2554.8098    2.1882829     1.390705   0.12646015 
   30500   -953.02262    40.563948   -912.45867    1452.8535    107.65486    2.1934184     2.008382   0.13352733 
   30600   -955.89592    37.727673   -918.16825    1351.2684    1026.7855    2.2074062    2.0680236   0.12918268 
   30700   -954.59456    38.710171   -915.88439    1386.4579    957.58862    2.2030511    1.7870459   0.12916978 
   30800   -951.66813    39.897208   -911.77092    1428.9733   -799.67056    2.1905649    1.3594107   0.13012684 
   30900    -952.7434    37.283188   -915.46021    1335.3486   -2075.9349    2.1914587    1.6773885    0.1258083 
   31000   -956.71857    39.364051   -917.35452    1409.8775    -1358.417    2.2008714    2.2074745   0.12033204 
   31100   -951.64634    42.557603   -909.08874     1524.259    607.30495    2.1938429    1.8181482   0.12268476 
   31200   -952.98042    39.697154   -913.28327    1421.8081    2765.9112    2.2029111    1.8943654   0.12320342 
   31300   -953.30358    37.369337   -915.93425    1338.4341    420.17439    2.1973825    2.0428747   0.12457615 
   31400   -949.69904    41.626804   -908.07223    1490.9212   -3445.6564    2.1783839    1.5862541   0.13451975 
   31500   -952.48553    41.138032    -911.3475    1473.4151    1230.8114    2.1980435    1.3553852   0.13570071 
   31600   -955.13444    40.215974   -914.91847    1440.3904    3678.6872    2.2092057    2.9065254   0.12790169 
   31700   -954.41467    41.914387   -912.50028    1501.2214   -48.587111    2.1957068    1.9100757   0.12162277 
   31800   -949.08793     41.62435   -907.46358    1490.8333   -5923.8637    2.1715023    1.9590369   0.13255647 
   31900   -957.30275    41.363052   -915.93969    1481.4745   -2180.7046    2.1976566    1.4730244   0.11770214 
   32000   -954.45884    40.793373   -913.66547    1461.0707    6278.4787    2.2126773    2.3799853   0.11693034 
   32100   -953.12444    44.368849   -908.75559    1589.1313     4139.117    2.2020874    1.7985506   0.11508834 
   32200   -954.50368    40.777715   -913.72597    1460.5099   -7235.1537    2.1791767    1.3038284   0.11691893 
   32300    -952.3668    36.357491   -916.00931    1302.1935   -9332.9853    2.1724558    2.0882444   0.11570972 
   32400   -953.26613    41.122426    -912.1437    1472.8562    2798.2214    2.2016733    1.9384155   0.11025946 
   32500   -955.08324    42.283911   -912.79933    1514.4563     10077.99    2.2236445    1.8277167   0.13455429 
   32600   -957.83559    38.351847   -919.48374    1373.6241    3377.3849     2.213986    1.3690627   0.11386581 
   32700   -951.82527     38.03866   -913.78661    1362.4069   -6912.2519    2.1769434    1.7403476   0.13739955 
   32800   -951.13508    38.537523   -912.59756    1380.2743   -5674.0835    2.1779005    1.4850231   0.13321943 
   32900   -955.03904     35.69121   -919.34783    1278.3297     2279.165    2.2080498    2.1113691   0.12221735 
   33000   -954.98501    39.723442   -915.26157    1422.7496    3477.6185    2.2093626    1.4626835   0.12347504 
   33100   -953.56758    41.553855   -912.01372    1488.3084    1757.7634    2.1959505    1.7699727   0.12281671 
   33200   -955.72939      39.6855   -916.04389    1421.3907   -3439.8033    2.1923056    1.7761976   0.11739078 
   33300   -956.45661    37.417896   -919.03872    1340.1733   -1301.6042    2.1991113    1.3388454   0.10455388 
   33400   -950.71657    39.799362   -910.91721    1425.4688   -24.916122    2.1911031    2.2026929   0.13236901 
   33500   -954.83271     41.03968   -913.79303    1469.8925     1112.481    2.2001994    1.0419998   0.11996012 
   33600   -955.11588    38.448968   -916.66691    1377.1026    515.95335    2.2034529    1.2164333   0.12310655 
   33700   -950.29549    42.098436   -908.19705    1507.8133   -1835.1346    2.1857217    2.6188721    0.1476591 
   33800   -952.50399    40.809882   -911.69411     1461.662    1036.1998    2.1965861    1.4740146    0.1441605 
   33900   -952.17756    36.639251   -915.53831    1312.2851    1250.0323    2.2033084    1.8001098   0.14571029 
   34000   -955.15595    43.371144   -911.78481    1553.3971   -1769.0398    2.1942596    1.9011166   0.12197483 
   34100   -952.26881    43.249304   -909.01951    1549.0332   -4211.6594    2.1835314    1.5446927   0.11980041 
   34200   -952.91563    37.296497   -915.61914    1335.8253   -2399.3398    2.1931433    1.9827389   0.12302582 
   34300   -955.40571    42.444177   -912.96153    1520.1965    2002.6591    2.2059592    1.7927089   0.13310698 
   34400   -952.29884    45.351114   -906.94773    1624.3125    3997.2247    2.2002216    1.0853105   0.12688295 
   34500   -955.21366    39.771049   -915.44261    1424.4547    1517.6792    2.2030309    2.4454457   0.12129956 
   34600   -952.48015    37.918619   -914.56153    1358.1074   -7434.3251    2.1800125    2.0367443   0.13265414 
   34700   -950.48145    39.977057   -910.50439    1431.8332   -2773.6122    2.1816749    1.3554173   0.13215709 
   34800   -955.90782    37.652674   -918.25514    1348.5822    5837.0183    2.2183009    1.8541759   0.13378284 
   34900   -956.04939    40.036028   -916.01336    1433.9453    5374.6707    2.2161403    2.1816362   0.13271201 
   35000   -954.38801    42.397816    -911.9902     1518.536   -4930.4653    2.1872032    2.0546006   0.13496699 
   35100   -952.52417    37.701028   -914.82315    1350.3141    -9041.192    2.1754316    1.9388445   0.12121933 
   35200   -954.74837    35.896281   -918.85209    1285.6746    1195.3025    2.2013634     1.299636   0.11263117 
   35300   -952.08997    40.699298   -911.39067    1457.7013    8526.9143    2.2127789    1.2343759   0.11524613 
   35400   -953.20537    39.760192   -913.44518    1424.0659    6043.5408    2.2079535    1.7299385   0.11064232 
   35500   -957.61418    38.280533   -919.33365    1371.0699   -6119.4815    2.1888973    1.5263623   0.12362166 
   35600   -952.84695    41.340043    -911.5069    1480.6504   -10073.397    2.1685391    1.9315424   0.11467324 
   35700   -951.90633    39.591884   -912.31445    1418.0377    4150.8136    2.2021477    1.7958043   0.11354674 
   35800   -956.47696    40.802987   -915.67398     1461.415    11195.018    2.2279609    1.9635847   0.12179207 
   35900   -954.45016    43.789816   -910.66034    1568.3924    1585.0153    2.1983217    2.3829895   0.12142948 
   36000    -950.2734    39.972942   -910.30046    1431.6858   -8928.6384    2.1641317     1.002614   0.13312458 
   36100   -955.41357     39.12717    -916.2864    1401.3933   -8455.1678    2.1771038    2.0353942   0.10768269 
   36200   -955.80858    43.276146   -912.53243    1549.9946    5632.5322    2.2072608    1.7145712   0.10954075 
   36300   -949.21264    41.481549   -907.73109    1485.7186    10834.162    2.2128046     1.956526   0.11920703 
   36400   -953.62148    37.846364   -915.77512    1355.5195    2964.1788    2.2020497    2.4781581   0.10593372 
   36500   -954.86191     40.83005   -914.03186    1462.3843   -5040.2618    2.1813927      2.53522   0.11293705 
   36600   -950.37901    41.475038   -908.90397    1485.4855     -2476.64    2.1790473    1.8931105   0.11678804 
   36700   -953.32476    36.016696   -917.30807    1289.9874    4973.5854    2.2076456     2.338081   0.13645081 
   36800   -956.35676    41.309109   -915.04765    1479.5425   -872.69148    2.1977076    1.6383907   0.10824392 
   36900   -952.14944    41.114018   -911.03542     1472.555   -1379.2283    2.1844167    1.9827594   0.10929887 
   37000   -954.73824    36.955036    -917.7832    1323.5954   -1043.4942    2.1950968    1.8498868   0.11772486 
   37100   -957.37463    40.930882   -916.44375    1465.9958   -193.75007    2.1952673    1.6096907   0.10195446 
   37200   -951.38844    39.987871   -911.40057    1432.2205    2608.8041    2.1962532    1.8457722   0.12843622 
   37300   -958.45642     42.34734   -916.10908    1516.7282   -439.01374    2.2007382    1.5653342   0.10372576 
   37400   -955.80296    37.528803   -918.27415    1344.1456   -1717.1902    2.1972517    1.9433736    0.1033251 
   37500   -953.19004    41.734155   -911.45588    1494.7661   -5150.0568    2.1810833    2.0327962   0.11532974 
   37600   -955.38854    40.493083   -914.89546    1450.3154   -1774.1084     2.194276    1.6451431   0.13238224 
   37700   -957.55444    39.664276   -917.89016    1420.6305    5283.8433    2.2139879    2.4175734    0.1222153 
   37800   -951.69703    42.417825    -909.2792    1519.2527    1400.6445    2.1917826    2.4637612   0.11096786 
   37900   -952.16694    38.532516   -913.63443     1380.095   -1868.4306    2.1866251    1.6835014   0.11886988 
   38000   -955.10971    38.583741   -916.52597    1381.9297   -4034.3374      2.18952    1.7927367   0.12146774 
   38100   -952.01586    43.175853   -908.84001    1546.4025    3.0102056     2.193099     1.742345   0.14368163 
   38200   -950.06704    38.129737    -911.9373    1365.6689    10107.871    2.2137586    1.2717003   0.13139625 
   38300   -954.07281    38.312662   -915.76015    1372.2206    1929.0506     2.198929    1.7129317   0.10852624 
   38400   -950.88756     40.01951   -910.86805    1433.3537   -9162.4761    2.1676827    1.5740114   0.12740891 
   38500    -949.3613    39.399987   -909.96131    1411.1647    -4566.996    2.1745475    2.3479863   0.12641278 
   38600   -954.67721     38.88464   -915.79257    1392.7068    8235.1189    2.2192035    2.2580211   0.12401115 
   38700   -950.79733    39.038006   -911.75932    1398.1998    12541.901    2.2215123    2.8011446    0.1231186 
   38800   -952.58639    41.433408   -911.15298    1483.9944    -4173.128    2.1825415    1.9731267   0.12615241 
   38900    -955.2667    36.742531   -918.52417    1315.9842   -8523.6694    2.1784332    2.2042703   0.11506191 
   39000   -955.79952    42.060969   -913.73855    1506.4714   -1613.7241    2.1927597    2.2176839   0.12337538 
   39100   -948.74691    37.943019   -910.80389    1358.9813    8122.6088     2.206796    1.6920062   0.12625333 
   39200   -956.41765    37.635732   -918.78192    1347.9754    3634.3566     2.210432    1.7474097   0.12319075 
   39300   -952.31511    38.082668   -914.23244     1363.983   -2010.5506    2.1868479    1.5431001   0.13632114 
   39400   -950.22359    38.562216   -911.66137    1381.1587   -2183.7825    2.1830779    1.6075991   0.12248006 
   39500   -956.97554    39.285783   -917.68976    1407.0743    2028.8557    2.2027844    2.2928792   0.12552361 
   39600   -955.92388     40.90327   -915.02061    1465.0068    3044.6194    2.2069573    2.4575907   0.11901639 
   39700   -948.78516    37.776672   -911.00849    1353.0234    2996.2449    2.1946581    1.9226648   0.12606914 
   39800   -952.50594    35.892904   -916.61304    1285.5537   -2146.3144    2.1895487    1.4568973   0.13223515 
   39900   -950.94308    36.646903   -914.29618    1312.5591    128.17057    2.1901585    1.6198203   0.10883062 
   40000   -947.26901    37.824115    -909.4449    1354.7226    3106.9879    2.1918368    2.2998776   0.13002131 
   40100   -955.85564    40.332126   -915.52351    1444.5505    1419.0388    2.2039296    1.4719026    0.1087279 
   40200   -953.22595    39.189264   -914.03669    1403.6173    2770.3538    2.1978404    2.5129303   0.12359508 
   40300   -950.73147    42.289021   -908.44245    1514.6394   -6115.5851    2.1712854    2.0601907   0.13746487 
   40400   -953.36245    36.917429   -916.44502    1322.2484   -2082.8908    2.1867566    2.0563619   0.12428363 
   40500   -953.59125    39.638246     -913.953    1419.6982    6096.2491    2.2084431    2.4394839   0.13165447 
   40600   -952.91467    44.872525   -908.04215    1607.1711    8758.9368    2.2107334    2.4641516    0.1340107 
   40700   -956.75844    41.083911   -915.67452    1471.4767   -2783.3067    2.1934636    1.5511687   0.13063187 
   40800   -951.61583     36.16454   -915.45129    1295.2827   -12156.374    2.1642195    2.4038435   0.12982761 
   40900   -953.43712    42.806373   -910.63075     1533.169   -5989.7485    2.1757232    1.5692052   0.13145711 
   41000   -952.68362    35.746591   -916.93703    1280.3132    12428.238    2.2249024    2.1027061   0.12741509 
   41100   -955.84524    39.504147   -916.34109    1414.8953    8319.8383    2.2195177    3.1016955   0.11365405 
   41200   -952.97988    41.243388   -911.73649    1477.1886   -4406.9503    2.1832667    1.4188614   0.12112672 
   41300   -951.05289    36.006576   -915.04631     1289.625   -6641.4016    2.1750859    1.4631257   0.12158015 
   41400   -956.75836    38.367234   -918.39113    1374.1752    -317.7505    2.2021903    1.8877116     0.123028 
   41500   -952.08082    41.255087   -910.82573    1477.6076    6073.3451    2.2057604    2.2050939   0.14294308 
   41600   -954.36089      40.0997   -914.26119    1436.2258    3400.3933    2.2044522    1.9491123   0.13521541 
   41700   -956.50105    37.678376   -918.82268    1349.5028   -3956.2677     2.193273    1.5500662    0.1218102 
   41800   -952.81457    42.516091   -910.29848    1522.7722   -5608.2068    2.1747633    2.0772153   0.12479332 
   41900   -951.60537    38.559448   -913.04592    1381.0596    2965.0625    2.1978462    1.8376106   0.12091726 
   42000   -953.44934    37.147949   -916.30139    1330.5048    7181.6145    2.2118711    2.4762465   0.10778162 
   42100   -948.27666    39.799121   -908.47754    1425.4602     1879.184    2.1871434    1.7978104    0.1316966 
   42200   -954.65113      42.1289   -912.52223    1508.9044   -3521.5298    2.1833802    2.2774121   0.11356091 
   42300   -952.31649     36.12085   -916.19564    1293.7178   -217.48031     2.191692    2.6340964   0.11815912 
   42400   -953.80054      43.8019   -909.99864    1568.8252  -0.95612751     2.193691    2.7393608   0.12701327 
   42500   -952.65629    41.247062   -911.40923    1477.3202    1617.7967    2.1966648     1.861374   0.12234122 
   42600   -955.23652    38.861796   -916.37472    1391.8886    -769.5528     2.195707    1.6846288   0.12532315 
