LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100922 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1553.2959   -957.15594            0   -913.78762    9348.7019    4538.0873 
Loop time of 2.34805 on 1 procs for 3200 steps with 217 atoms

Performance: 353.246 ns/day, 0.068 hours/ns, 1362.830 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2903     | 2.2903     | 2.2903     |   0.0 | 97.54
Neigh   | 0.0077702  | 0.0077702  | 0.0077702  |   0.0 |  0.33
Comm    | 0.013827   | 0.013827   | 0.013827   |   0.0 |  0.59
Output  | 2.4358e-05 | 2.4358e-05 | 2.4358e-05 |   0.0 |  0.00
Modify  | 0.031139   | 0.031139   | 0.031139   |   0.0 |  1.33
Other   |            | 0.005023   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.15594    43.368319   -913.78762    1553.2959    9348.7019    2.2223698            0 3.2698011e-32 
    3300   -956.70464    40.972115   -915.73253    1467.4726    2017.1215    2.2034958 0.0073746478  0.067865587 
   24700   -951.15797    37.190374    -913.9676    1332.0243    2617.8438    2.1971593   0.28458918    0.1015839 
   24800   -957.39474     41.15405   -916.24069    1473.9888   -6367.6851    2.1830033   0.10697616  0.090698197 
   24900   -958.69787    36.571838   -922.12603    1309.8706   -5106.7718    2.1932661  0.076675836  0.086323365 
   25000   -955.31288     40.18937   -915.12351    1439.4375    2474.3317    2.2045586   0.10955643  0.087382472 
   25100   -955.00551    41.095309    -913.9102    1471.8849    10145.997    2.2222736    0.2168192  0.086398755 
   25200   -959.31926    42.054799   -917.26447    1506.2504    289.04692     2.203511  0.010633834  0.088903275 
   25300   -954.06807    38.260245   -915.80782    1370.3432   -10796.177    2.1700065   0.17022994   0.10189005 
   25400   -949.70892    39.207621    -910.5013    1404.2748   -8662.4203    2.1648151   0.15217878   0.11497023 
   25500   -954.12304    38.544256   -915.57879    1380.5155    3151.9795      2.20434  0.063412988   0.10910391 
   25600   -954.87617    38.863142   -916.01303    1391.9368     10958.13    2.2247947   0.20074628  0.096110775 
   25700   -951.35957    42.347201   -909.01237    1516.7232    2611.3839    2.1962845   0.23138841   0.10025167 
   25800   -953.76331    40.428847   -913.33446    1448.0147    -6015.984    2.1788693   0.13302443   0.10542838 
   25900   -955.36883    38.356552   -917.01228    1373.7926   -6708.9662    2.1827344   0.14429685    0.1033471 
   26000   -953.19456    40.207699   -912.98686     1440.094    3339.0538    2.2004394   0.19165581  0.099819075 
   26100   -954.91032    45.745031   -909.16529    1638.4211    1291.2389    2.1997394   0.29200063   0.10306823 
   26200   -956.65543    39.490497   -917.16493    1414.4064    1874.7267    2.2056145   0.15444474  0.083885779 
   26300     -953.278    37.801395    -915.4766    1353.9089   -1433.4152    2.1898602  0.070053003  0.092621699 
   26400   -950.61301     39.21335   -911.39966      1404.48   -2508.5238    2.1854556   0.27710778   0.11849531 
   26500   -954.64661    36.597452   -918.04916     1310.788    903.68527    2.2005755  0.069693733   0.10766669 
   26600   -957.98263    39.975775   -918.00686    1431.7873   -3482.4321    2.1979472  0.078747316   0.11247599 
   26700   -956.23479     41.93198   -914.30281    1501.8515    270.28502    2.1965997   0.20858879   0.10252918 
   26800   -953.64317    39.937726   -913.70545    1430.4245    1064.8475    2.1964942   0.02603736  0.094603168 
   26900   -958.52683    36.954324    -921.5725    1323.5699      2805.66    2.2134402   0.17938227  0.092180877 
   27000   -953.66348    38.041472   -915.62201    1362.5076    23.434599    2.1948255   0.28322876   0.10039598 
   27100   -951.41395    37.402513   -914.01143    1339.6224   -1206.7628    2.1868231    0.1909805   0.10429266 
   27200   -956.00247    35.958029   -920.04444    1287.8862   -883.93075    2.2004291  0.032409277  0.089435631 
   27300   -957.78838     39.47484   -918.31354    1413.8456    976.66384    2.2046204  0.067720084  0.085287871 
   27400   -950.16908    36.578436   -913.59064    1310.1069    5355.6311    2.1999478  0.031163095  0.087750828 
   27500   -956.23643    39.150047   -917.08639    1402.2127   -2631.3691    2.1957529   0.14416849   0.10533618 
   27600   -958.65523    36.998384   -921.65685    1325.1479   -2772.9757    2.2014644   0.10391892   0.10825193 
   27700   -952.68258    39.528508   -913.15407    1415.7678   -2367.4548    2.1853744   0.01250294   0.10314882 
   27800   -954.44305    39.656272   -914.78678    1420.3438    174.67696    2.1974728  0.073906963  0.099575236 
   27900   -955.95012    38.027972   -917.92215     1362.024    2926.5903    2.2057993   0.10007596   0.10138854 
   28000   -951.47121    38.334546   -913.13666    1373.0044    1159.4958    2.1960234  0.047885639   0.11105523 
   28100    -951.8658     40.27732   -911.58848    1442.5876   -243.67754    2.1890411  0.046071319  0.095478638 
   28200   -953.03067    36.874049   -916.15663    1320.6947   -1811.7099    2.1891184  0.027488885   0.10075847 
   28300   -954.94858    38.550706   -916.39788    1380.7465    -1011.401    2.1959256   0.17060392   0.10330264 
   28400   -950.38172    42.316842   -908.06488    1515.6358    405.67968    2.1887557  0.094005519   0.10947612 
   28500   -953.30295    38.550123   -914.75282    1380.7256    5421.8822    2.2088433   0.12697684  0.093508452 
   28600   -957.26699    40.685441   -916.58155     1457.205   -1381.2435    2.2017289   0.25347748  0.096853018 
   28700    -952.1102    40.453134   -911.65707    1448.8846   -7814.6169    2.1758877   0.33369669   0.10499415 
   28800   -953.17004    42.237047   -910.93299    1512.7778   -8063.9125    2.1749874   0.17731148   0.11160627 
   28900   -953.70876    36.955071   -916.75369    1323.5966     5017.297    2.2132615   0.19150412   0.11842444 
   29000   -955.92206    41.989917   -913.93214    1503.9265     11960.29    2.2308154   0.12238228   0.10165094 
   29100   -953.66169    43.842249   -909.81944    1570.2704    1909.2537    2.1983085    0.2570481   0.10881948 
   29200   -956.40476    40.167973   -916.23679    1438.6711   -14454.315    2.1664549   0.43415168   0.10004899 
   29300    -956.8072    39.877928   -916.92928    1428.2828   -12008.582    2.1714306    0.1627672  0.092735647 
   29400   -954.05368     40.30782   -913.74586    1443.6799    4137.4517    2.2056395  0.025666476   0.10365684 
   29500   -955.72007    39.454692   -916.26538     1413.124    8272.4212    2.2193174  0.004778371  0.091980026 
   29600   -955.05446    34.360406   -920.69405    1230.6651    4417.8739    2.2118071  0.050772521  0.097659321 
   29700   -953.41003    38.420193   -914.98984     1376.072   -3834.9367    2.1860662   0.57514651   0.10301502 
   29800   -954.68992    40.033857   -914.65606    1433.8676   -4504.4525    2.1880961  0.036747152  0.098120587 
   29900   -957.56219    35.988805   -921.57338    1288.9885    1586.8779    2.2113701   0.15773929  0.097387029 
   30000   -953.71167    37.622658   -916.08901    1347.5072    3635.3569    2.2067138   0.06111035   0.10765569 
   30100   -955.33511    41.194766   -914.14034    1475.4471    981.99057    2.2009822  0.046522249   0.10955885 
   30200   -955.36785    37.690018   -917.67783    1349.9198   -650.80353    2.1966515   0.20851152  0.096035052 
   30300    -956.7359    35.276996    -921.4589    1263.4941   -3033.5437    2.1974117  0.071596935  0.093374799 
   30400   -951.81673    38.707892   -913.10884    1386.3763   -1602.7883    2.1856931  0.073701178  0.097700193 
   30500   -954.46965    39.575619   -914.89403    1417.4552    3965.7861     2.207754   0.12861409  0.098673108 
   30600   -954.81625    37.645193   -917.17105    1348.3143    8302.3055     2.220752  0.014523477   0.10049374 
   30700    -954.6316     42.12237   -912.50923    1508.6705     -734.377    2.1957398  0.023162658  0.088841905 
   30800   -950.79124    39.766512   -911.02473    1424.2922   -11437.724    2.1632942   0.25060641   0.10539855 
   30900   -957.20712    41.029264   -916.17786    1469.5194    -11524.41    2.1726781    0.1145651  0.090996378 
   31000    -952.7097    37.232961   -915.47674    1333.5497    7770.7379    2.2124683  0.057847302  0.094998716 
   31100   -949.30856    41.860102   -907.44845    1499.2771     13444.77    2.2173882   0.16479342   0.11349669 
   31200   -954.78749    40.399729   -914.38777    1446.9718    3034.7665    2.2047015   0.23068718   0.10034618 
   31300   -954.81637    37.768603   -917.04777    1352.7344   -8855.7517    2.1793562  0.032397662   0.10527245 
   31400   -954.02966    42.207192   -911.82247    1511.7086   -6985.8594     2.177568    0.2102033  0.098654759 
   31500   -950.77529    39.847961   -910.92733    1427.2094    2006.9369    2.1957226  0.057299804   0.11122479 
   31600    -956.2205    39.163086   -917.05741    1402.6797    7062.0115    2.2166966  0.089300409  0.087656607 
   31700   -954.43828     39.88274   -914.55554    1428.4551    1749.5465    2.2040139   0.16298902  0.094845576 
   31800    -952.4198     40.59682   -911.82298    1454.0309    -3587.033    2.1863364   0.23975973  0.092855218 
   31900   -957.44215    37.072331   -920.36982    1327.7964   -933.40499    2.2024921   0.11115281  0.087126597 
   32000   -958.02729     41.15291   -916.87438     1473.948   -3004.0225    2.1975395    0.1934001  0.096570683 
   32100   -952.84885    39.538801   -913.31005    1416.1364    1470.9018    2.1989329  0.042034592  0.099785448 
   32200    -953.8338    35.304249   -918.52955    1264.4702    2594.7011    2.2082058  0.057831921   0.11074641 
   32300   -955.87857    36.708527   -919.17004    1314.7663    164.61503    2.2013932  0.067215092  0.096976396 
   32400   -954.39094    40.542942   -913.84799    1452.1012   -2305.7212    2.1894362   0.26925153   0.10452681 
   32500   -957.02112    40.764014   -916.25711    1460.0192   -3493.9582    2.1923176   0.10436718  0.095276204 
   32600   -958.74378    37.224205   -921.51957     1333.236    1338.8632    2.2107442   0.22581892  0.091007792 
   32700   -958.89921    45.510411    -913.3888    1630.0179   -1942.7018    2.1960523   0.28183978  0.096439956 
   32800   -955.03179     40.33196   -914.69983    1444.5446    31.950666    2.1941633  0.089011089  0.078988052 
   32900   -957.87854    39.045658   -918.83288    1398.4739   -4088.9342    2.1967731  0.044400305  0.089719703 
   33000   -954.02799    38.409017   -915.61897    1375.6717     2286.994    2.1992875   0.26087933  0.082564573 
   33100   -952.57104    40.604185   -911.96685    1454.2947    4619.1164    2.1999329   0.20940693   0.09290096 
   33200   -955.35252    39.340985   -916.01154    1409.0514   -1807.4694    2.1964343   0.24511638  0.093364536 
   33300   -956.51119    38.327453   -918.18374    1372.7504   -5934.4568    2.1853785  0.020499232  0.089595989 
   33400    -953.3529    43.810521   -909.54238     1569.134   -5683.9674    2.1763643  0.066251597   0.10409909 
   33500   -953.87909    40.437586    -913.4415    1448.3277     7835.477    2.2125414  0.047398592   0.10262459 
   33600   -956.06521    39.645233   -916.41997    1419.9485    7381.9238    2.2163718    0.1128137   0.10298169 
   33700   -952.63928    38.950502   -913.68878    1395.0657   -2560.5385    2.1843082   0.30731972  0.096795542 
   33800   -949.40656    39.541012   -909.86555    1416.2156   -10973.961    2.1578625   0.21281838   0.10414356 
   33900   -957.35092    39.863311   -917.48761    1427.7592   -4079.8678    2.1906124   0.14133628  0.087090951 
   34000   -957.00613    42.320084   -914.68605    1515.7519    8138.8735    2.2156019   0.10211226  0.074696244 
   34100   -950.43165    40.673636   -909.75801    1456.7821    8285.3661    2.2058091  0.041437305  0.090022149 
   34200   -954.09823    37.226073   -916.87216    1333.3029    -3017.955    2.1879693  0.093553861  0.093637899 
   34300   -955.30547    38.214924   -917.09055      1368.72   -8671.5945    2.1765555     0.292708  0.087248828 
   34400   -955.53733    42.408756   -913.12857    1518.9278   -3241.5035    2.1876009   0.14421406  0.090575833 
   34500   -955.53092    38.411123    -917.1198    1375.7471    3793.8909    2.2064752   0.11490859  0.089654782 
   34600    -957.0037    37.570738   -919.43296    1345.6476    4399.1344    2.2086662  0.050369598  0.089703924 
   34700   -951.94957    37.785931   -914.16364     1353.355    103.14669    2.1903128   0.10825662   0.10608766 
   34800   -953.53359    38.866827   -914.66676    1392.0688   -1610.6259    2.1864774   0.29798953  0.092858413 
   34900   -956.74127     35.31532   -921.42595    1264.8667    1176.5653    2.2051233   0.19541765  0.086213857 
   35000   -953.33662    39.093875   -914.24274    1400.2008    953.91521    2.1956016   0.11419687  0.089727336 
   35100   -953.88679    39.398201   -914.48859    1411.1007    2306.2139    2.1969849   0.15297702  0.090158977 
   35200   -956.94677    36.610127   -920.33665     1311.242    488.47512    2.2023283   0.12113801  0.079968805 
   35300   -954.46335    40.207674   -914.25568    1440.0931   -3420.6368     2.186625   0.15588061  0.085465747 
   35400   -955.89768    42.475684     -913.422     1521.325   -563.13924    2.1933345 0.0017329186  0.082869173 
   35500   -954.20749    36.756851   -917.45064    1316.4971    4249.7876    2.2060461   0.09870654   0.10238127 
   35600   -953.72846     37.55175   -916.17671    1344.9675    2855.2365    2.2029833   0.27898969  0.095684325 
   35700   -953.09671    42.286275   -910.81044     1514.541   -4918.8582    2.1785815   0.22790239   0.10493146 
   35800    -956.3434    39.678766   -916.66463    1421.1495   -8638.2526    2.1792191   0.14830621   0.10266293 
   35900   -956.32283    40.571724    -915.7511     1453.132   -997.40577    2.1974057  0.049068518  0.099492692 
   36000    -950.5959    42.416835   -908.17907    1519.2172    7144.6997    2.2023693    0.1519482   0.10915124 
   36100   -957.08832    41.407513    -915.6808    1483.0669     4842.131    2.2143951   0.14510693  0.093749851 
   36200   -955.39125    38.700135   -916.69111    1386.0985   -4898.8997    2.1881724   0.15150843  0.094252593 
   36300   -949.64981    39.002666   -910.64715    1396.9341   -9044.6168    2.1638826   0.15518076   0.10445145 
   36400   -954.08801    39.053113    -915.0349    1398.7409   -1703.4255    2.1911215   0.28039404   0.10185638 
   36500   -959.44551    42.294117    -917.1514    1514.8219    4252.9183    2.2188735   0.10007411  0.090969998 
   36600   -951.92778    38.444251   -913.48353    1376.9337    7380.5175    2.2120278   0.20157889    0.1099156 
   36700   -955.65053    41.629545   -914.02099    1491.0193   -8448.9318    2.1829828   0.20855259   0.10746528 
   36800   -958.22501    37.367085   -920.85792    1338.3535   -7469.6344    2.1873627  0.064801922   0.10797743 
   36900    -957.4567    42.106931   -915.34977    1508.1176   -561.06477     2.197278   0.09154766   0.10301398 
   37000   -954.33311    41.129892   -913.20322    1473.1236    7289.2084    2.2105664   0.17469279   0.10507237 
   37100   -959.33205    38.506314   -920.82573    1379.1565    2276.4367    2.2141444   0.10000164   0.10372896 
   37200   -955.93938    39.556547   -916.38283     1416.772   -4363.4525    2.1856297  0.096487495  0.092655375 
   37300   -951.64613    37.888162   -913.75797    1357.0166   -3235.6725    2.1826863  0.070722494  0.092673782 
   37400   -955.27917    37.248687   -918.03049    1334.1129    475.53454    2.2011919    0.1208127  0.088350354 
   37500    -958.5993    38.819139   -919.78017    1390.3608    1975.3858    2.2105562   0.23391759  0.090723289 
   37600    -953.1708    40.683799     -912.487    1457.1462   -2023.5559     2.186603   0.25255895  0.091399748 
   37700   -955.62368    39.545685     -916.078     1416.383   -3730.3091     2.189681   0.14441467  0.090951817 
   37800   -955.64992    37.066062   -918.58386    1327.5719    52.353663    2.1981808   0.05462547  0.090432005 
   37900   -950.83582    40.884399   -909.95142    1464.3309    53.771659    2.1872951    0.1305933  0.092495567 
   38000   -951.40603    37.024061   -914.38197    1326.0676    4416.6689    2.2026874    0.2341969   0.10943376 
   38100   -955.00663    37.660853   -917.34577    1348.8752    1734.7128    2.2023602 0.0078394956   0.10248184 
   38200   -950.83974    40.075226   -910.76451    1435.3493   -289.13738      2.18321  0.044229388   0.10411776 
   38300   -951.32532    38.473584   -912.85173    1377.9843   -989.26458    2.1874347   0.28523257  0.095992532 
   38400   -956.90103    39.699391   -917.20164    1421.8882   -2051.6408    2.1968014    0.2584495  0.078599737 
   38500   -954.02413    40.956457   -913.06768    1466.9118    2556.5511    2.1991426  0.070936563  0.090052323 
   38600   -953.62111    43.485639   -910.13547    1557.4979    2051.9394    2.1975096   0.33489535  0.095467931 
   38700   -957.37414    39.581687   -917.79245    1417.6725   -764.59154     2.200804  0.016116078  0.086426728 
   38800   -952.55636    37.260248   -915.29611     1334.527   -3018.1827    2.1861632   0.17489659  0.097929558 
   38900   -956.38673    44.700876   -911.68585    1601.0233   -6763.9004    2.1818194  0.023425339   0.09105097 
   39000    -954.9931    34.838217   -920.15489    1247.7786    7388.7712    2.2189826   0.10846102  0.097831891 
   39100   -956.27587     39.46818   -916.80769    1413.6071    3100.7079    2.2092172   0.13929841   0.10505813 
   39200   -949.98906    36.553543   -913.43551    1309.2154   -1773.5609    2.1866135   0.16774373   0.12112441 
   39300   -954.08969    37.036464   -917.05322    1326.5118   -6539.8058    2.1822488   0.40114643   0.10608883 
   39400   -956.71559    36.940396    -919.7752     1323.071    -924.9875    2.2047456   0.24003787   0.10264188 
   39500   -954.08402    40.982797   -913.10123    1467.8552    8070.8162    2.2168468  0.038993817  0.096954138 
   39600   -955.53278    39.715017   -915.81777    1422.4479    5631.2775    2.2125726   0.04792594  0.090678913 
   39700    -957.1114     35.63441   -921.47699    1276.2953   -6138.2361    2.1904814    0.1944731  0.087979795 
   39800   -951.49036    38.051733   -913.43863    1362.8751   -10019.899    2.1673919  0.072248977  0.098760818 
   39900    -952.5438    37.805569   -914.73823    1354.0584    2875.0941    2.2012901  0.042515074  0.098742794 
   40000   -957.28633    39.128316   -918.15801    1401.4344    9443.3658    2.2296234  0.023339426  0.091870645 
   40100    -950.9885    40.721654   -910.26684     1458.502    4128.4778    2.2001605   0.11301925   0.11281665 
   40200   -950.95205    37.391184   -913.56087    1339.2166   -2908.1343    2.1818993  0.040568953   0.10798343 
   40300    -956.4733    38.713067   -917.76023    1386.5617   -6443.7461    2.1836529  0.013180862  0.094714302 
   40400    -953.8335    41.608371   -912.22513    1490.2609    695.65198    2.1946602   0.12791188   0.10135918 
   40500   -953.08937     40.99554   -912.09383    1468.3116    3640.2483    2.2012188   0.34450831  0.093224833 
   40600   -954.58635     37.00909   -917.57726    1325.5314    1646.1063    2.2020542  0.063054279   0.10088468 
   40700   -953.96811    40.346482   -913.62163    1445.0647   -2483.7047    2.1892046   0.21590099  0.097263881 
   40800    -951.7083    40.498909   -911.20939    1450.5241   -1408.7789    2.1839578   0.18912106  0.097192898 
   40900   -955.86255    37.043222   -918.81933    1326.7539    1963.0481    2.2062733  0.066753737   0.10451843 
   41000   -957.21123    42.802559   -914.40867    1533.0324     854.0328    2.2042725  0.042866573  0.089639455 
   41100   -951.95175    39.186153    -912.7656    1403.5059    33.031668    2.1929507  0.067574043    0.1026203 
   41200   -959.12281    38.483995   -920.63882    1378.3572   -3548.1197    2.1994719   0.25838917  0.098847841 
   41300   -951.56954     36.21709   -915.35245    1297.1648   -1622.3329    2.1879766   0.13369566   0.11013308 
   41400   -953.39101    40.291355   -913.09966    1443.0902    574.53097    2.1965399  0.098644245   0.10185038 
   41500   -956.32649    36.004416   -920.32207    1289.5476    7238.9698    2.2205247  0.091932941  0.093820751 
   41600   -953.88687    38.445342   -915.44153    1376.9727    1279.8512    2.2018325   0.33791301   0.10666493 
   41700   -949.81078    36.012171    -913.7986    1289.8254   -6130.7931    2.1791347  0.068169146   0.10587331 
   41800    -955.2032    36.285373   -918.91783    1299.6105   -6520.5367    2.1848481   0.18147818  0.092591305 
   41900   -958.77814    42.619923   -916.15822    1526.4911    3508.5534    2.2118088  0.071206504  0.086871604 
   42000   -950.33599    38.867625   -911.46837    1392.0974     11309.75    2.2200184  0.075507899   0.10157073 
   42100   -954.35678    37.209643   -917.14714    1332.7145    1863.4011    2.2035895   0.25686313    0.1045681 
   42200   -954.11994    37.760178   -916.35976    1352.4326   -8991.1096    2.1748378  0.046652394    0.1098868 
   42300   -950.37211    39.872113       -910.5    1428.0745   -7751.3563    2.1688153  0.032278539   0.11175504 
   42400   -954.24172    37.279297   -916.96242    1335.2092    5595.5096    2.2088908  0.099974586  0.097644102 
   42500   -955.54983    39.629612   -915.92022     1419.389    8764.7908    2.2201951  0.089646401    0.1052781 
   42600    -950.2393     40.29964   -909.93966    1443.3869   -183.83783    2.1903053  0.075675815   0.11202978 
   42700   -954.21495    36.747007   -917.46794    1316.1445    -5519.533    2.1860591  0.076056471   0.11273983 
