LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999608 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1625.9363   -949.40997            0   -904.01352    2937.3808    4606.2083 
Loop time of 2.30021 on 1 procs for 3200 steps with 217 atoms

Performance: 360.593 ns/day, 0.067 hours/ns, 1391.177 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2226     | 2.2226     | 2.2226     |   0.0 | 96.63
Neigh   | 0.028437   | 0.028437   | 0.028437   |   0.0 |  1.24
Comm    | 0.014293   | 0.014293   | 0.014293   |   0.0 |  0.62
Output  | 2.4955e-05 | 2.4955e-05 | 2.4955e-05 |   0.0 |  0.00
Modify  | 0.029948   | 0.029948   | 0.029948   |   0.0 |  1.30
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 48
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.40997    45.396452   -904.01352    1625.9363    2937.3808    2.1895032            0 5.6575975e-32 
   24900    -946.3736    41.375839   -904.99776    1481.9325   -4564.2144    2.1711446    14.574358   0.14262603 
   25000   -941.75937    45.826337   -895.93304    1641.3332   -645.58714    2.1656268    14.415292   0.15810499 
   25100   -947.65803    45.213374   -902.44465    1619.3791    9251.1574    2.2029773    15.102763    0.1403892 
   25200   -949.64429    44.745339   -904.89895    1602.6158   -1678.1976    2.1795148    16.217381   0.12225768 
   25300   -943.34297     46.34992   -896.99305    1660.0861   -11007.617    2.1422762    14.591046   0.15746523 
   25400   -945.39404    45.590562   -899.80348    1632.8886    1756.9135    2.1784119    15.611226   0.15300851 
   25500   -946.91673    43.405299   -903.51143    1554.6204    9616.9155    2.2028625    12.665921   0.16360798 
   25600   -946.95904    46.262002   -900.69703    1656.9372   -1588.3732    2.1725052    13.528204   0.15979295 
   25700   -940.75819    44.446746   -896.31144    1591.9213   -9866.6665    2.1395828    13.707296   0.17627712 
   25800   -948.73474    42.272497   -906.46224    1514.0476    3037.8816    2.1935513    10.493345   0.16288813 
   25900    -946.8782    44.858791    -902.0194    1606.6792    7475.2921    2.1954396    13.336646   0.14545201 
   26000   -947.89352    48.018861   -899.87466    1719.8614   -4242.7896    2.1674129    13.453175   0.15551795 
   26100   -949.50971    41.608989   -907.90072    1490.2831   -5351.9642    2.1707154    13.734025   0.13479427 
   26200    -946.3606     42.04537   -904.31523    1505.9127    3292.7125    2.1848692    15.119214   0.17301294 
   26300   -943.41461    44.443664   -898.97095    1591.8109    7925.1071    2.1880841    12.670423   0.16804284 
   26400   -946.17513    41.604887   -904.57024    1490.1362   -3134.8332    2.1755979    13.683371   0.18216585 
   26500   -948.92608    42.188429   -906.73765    1511.0365    -5342.061    2.1682522    10.529176    0.1619376 
   26600   -946.69608    47.912405   -898.78367    1716.0486    871.68771    2.1712465    13.844706   0.16606894 
   26700    -946.3038     43.00073   -903.30307    1540.1302    3616.3082    2.1824084    12.237883   0.15673595 
   26800   -948.12585     42.02918   -906.09667    1505.3328    3324.9167    2.1879906    21.885691   0.13023007 
   26900   -945.42559    48.573313   -896.85228    1739.7199   -4688.4796    2.1632394    24.556413   0.14633518 
   27000   -949.68204    46.287232    -903.3948    1657.8408   -581.20207    2.1805196    21.179454   0.13079008 
   27100   -948.33606    43.399864   -904.93619    1554.4257    1635.5242    2.1839124    23.859872   0.13504503 
   27200   -942.42161    45.796299   -896.62531    1640.2574   -338.67146    2.1672116    21.668068   0.15388703 
   27300   -946.46503    43.152079   -903.31296     1545.551    2057.5535    2.1816243    24.811928   0.13345758 
   27400   -948.58405    43.547414   -905.03664    1559.7104    -264.8222    2.1805364    22.336503   0.14487353 
   27500   -941.72711    43.121624   -898.60548    1544.4602   -146.51777    2.1703114    21.804258   0.14759949 
   27600   -947.46221    45.332118   -902.13009    1623.6321    589.05612    2.1823933     20.93769   0.12963458 
   27700   -946.67567    40.529871    -906.1458     1451.633    2914.8745    2.1864968    22.046186    0.1456209 
   27800   -946.41374    45.973961   -900.43978    1646.6206    2122.5966    2.1835246    22.165625   0.13569819 
   27900   -945.88427    42.925939   -902.95833    1537.4515   -1138.9792    2.1761378    20.746996   0.13465736 
   28000   -952.48751    43.517838   -908.96967    1558.6511   -5283.9713    2.1819762    22.590691   0.13992679 
   28100    -950.3188    49.050309   -901.26849    1756.8042    1387.4584     2.185261    22.982809   0.11776463 
   28200   -946.30063    44.402717   -901.89791    1590.3443    4908.2925    2.1897307    25.346856   0.13557761 
   28300   -951.13762    41.124772   -910.01284    1472.9402   -2480.1579    2.1818894    21.792446   0.13392923 
   28400   -945.67174     43.25147   -902.42027    1549.1108   -5102.3492    2.1648913    22.292035   0.13811625 
   28500   -947.67598    46.920731   -900.75525    1680.5304    6348.6198    2.1934834    24.137415   0.13659959 
   28600   -949.61526    43.106051   -906.50921    1543.9024     5668.033    2.2007722    22.518339   0.12586942 
   28700   -944.79194    42.327227   -902.46472    1516.0078   -5269.1539    2.1621765    20.756752   0.13482618 
   28800   -944.07014    44.963156   -899.10698    1610.4172   -5865.1728    2.1599925     21.01931   0.12552922 
   28900    -951.4666    47.587838   -903.87876    1704.4238    5571.5929    2.1988866    19.077455   0.12956168 
   29000   -951.15298    46.178254   -904.97472    1653.9376    6719.2353    2.2013711    22.338642   0.12395023 
   29100   -943.82792    47.712858   -896.11506    1708.9016   -8814.3993    2.1419181    22.731807   0.13584979 
   29200   -949.85301    45.419127   -904.43388    1626.7484   -3330.7062    2.1696103    22.072405     0.133706 
   29300   -948.10984    44.361593   -903.74825    1588.8714    8846.5727     2.202655    22.256095   0.13993959 
   29400   -949.96877    51.436119   -898.53265    1842.2552     1921.447     2.182928    22.065381   0.14473356 
   29500   -944.86005    44.024605   -900.83545    1576.8017   -9799.6247      2.14668    22.708283   0.14543173 
   29600   -949.03114    42.623059   -906.40808    1526.6034   -3862.1583    2.1754803    20.655581   0.14218807 
   29700   -949.53727    49.991355   -899.54592     1790.509    11706.401     2.207561    24.013784    0.1296093 
   29800   -946.42539    43.717155   -902.70823      1565.79    2138.9629     2.182995    18.509935   0.13406192 
   29900   -953.20556    43.834176   -909.37139    1569.9812   -10846.776    2.1663949    23.850812    0.1278406 
   30000   -948.86848    46.860815   -902.00766    1678.3844    -1493.087    2.1761545    23.019467   0.12623618 
   30100   -948.44826    47.075196   -901.37307    1686.0628    2896.9725    2.1885179    24.296943   0.13328094 
   30200   -951.22688    41.534803   -909.69208     1487.626   -109.43703    2.1891843    22.915104   0.11460903 
   30300   -943.16391       40.479   -902.68491     1449.811   -2682.8946    2.1696584    23.276094   0.13527814 
   30400   -946.21949    45.202523   -901.01696    1618.9905    1097.0944    2.1819939    21.525759   0.13589637 
   30500   -950.15366    43.716066   -906.43759     1565.751    2051.5204    2.1935875    20.590686   0.14648235 
   30600   -947.50733    42.715368   -904.79196    1529.9096   -668.08536     2.179492    22.100837   0.14224369 
   30700   -945.66309     46.39239    -899.2707    1661.6072   -3966.6034    2.1640316    22.592364   0.12821098 
   30800     -950.305    46.108303    -904.1967    1651.4322   -1071.7059    2.1827293    22.563023   0.12783768 
   30900   -950.27713    45.472838    -904.8043    1628.6721    4941.0169    2.1957386    23.676417   0.11994351 
   31000    -942.9886     47.02759   -895.96101    1684.3577    -2872.165    2.1618194    25.571594   0.13607053 
   31100   -950.27981    46.348948   -903.93086    1660.0512    -4388.927    2.1738864    23.760999   0.13223919 
   31200   -948.59253    44.543821   -904.04871    1595.3981    1762.5948    2.1896875    22.051283   0.13216695 
   31300   -944.30631    48.153935   -896.15238    1724.6993    4164.1758    2.1812893    19.853438   0.12721364 
   31400     -947.708    45.117525   -902.59048    1615.9461   -3626.8931    2.1714822    22.192159   0.14917047 
   31500   -951.00106    45.682718   -905.31834    1636.1893   -9998.8486    2.1630122    22.163002   0.12857913 
   31600   -942.88711    43.873987   -899.01312    1571.4071    5357.5247    2.1876668    20.909367   0.14131608 
   31700   -949.00614    45.212246   -903.79389    1619.3387    8788.5272    2.2040137    21.638014   0.13973392 
   31800   -951.27333    44.074932    -907.1984    1578.6042   -8034.4022    2.1672475    21.624019   0.13666632 
   31900    -946.1293    44.084707    -902.0446    1578.9543   -9304.4981      2.15782    24.127014   0.15193737 
   32000   -945.72064    46.002943   -899.71769    1647.6586    8560.1176    2.1988522    23.386058   0.13133604 
   32100   -947.41447    38.968514   -908.44595    1395.7108    11860.489     2.214677    22.345371   0.13867923 
   32200   -947.96123    45.902443   -902.05879    1644.0591    -9835.238     2.156357    19.774714   0.12924788 
   32300   -945.02455    43.858022   -901.16653    1570.8353   -5312.3666    2.1631836    21.128286   0.14865618 
   32400   -948.59221    42.449496   -906.14272     1520.387    6923.3345    2.2031928     20.18926   0.13838503 
   32500   -950.49475    43.071797   -907.42295    1542.6756    3933.7357    2.1984909    21.002993   0.13784933 
   32600   -944.98717    45.375857   -899.61132    1625.1987   -5183.3935    2.1593729    19.823069   0.13933012 
   32700    -951.2697    47.307901    -903.9618    1694.3975   -4256.4363    2.1747575    22.919242   0.13134781 
   32800   -948.86982     43.16357   -905.70625    1545.9625    4680.8109    2.1950795    24.983902   0.13514381 
   32900   -942.25094    46.014335    -896.2366    1648.0666   -836.07258     2.166254    23.990964   0.15045635 
   33000    -948.4501    45.433733   -903.01637    1627.2715   -4200.9585    2.1728903    20.583117   0.15590845 
   33100   -950.55776    45.526618   -905.03115    1630.5984   -1322.8393    2.1811169    19.244049   0.13702878 
   33200   -944.45051    47.904008    -896.5465    1715.7478    688.44195    2.1709319    19.107535    0.1421717 
   33300   -947.52559    45.838116   -901.68748    1641.7551    2317.3997    2.1801111    19.263252   0.11982577 
   33400   -947.10221    41.936268   -905.16594     1502.005   -1769.7646    2.1734932    22.473307   0.12421667 
   33500   -943.72707    44.284446   -899.44262    1586.1082   -434.87397    2.1684703    26.221129   0.12877972 
   33600   -946.34434    47.793126   -898.55121    1711.7764     3564.693    2.1820322    22.725234   0.13037161 
   33700   -948.38703    42.340778   -906.04625    1516.4931    2763.9814    2.1894213    23.365662   0.13060687 
   33800   -948.12295    45.799944   -902.32301    1640.3879   -3932.2028     2.165285    21.235705   0.13236896 
   33900   -946.38749    46.926621   -899.46087    1680.7414   -2396.7038    2.1639163    21.952313   0.13436639 
   34000   -950.13153    41.234657   -908.89687    1476.8759    8831.9452    2.2077861    23.799451   0.12943096 
   34100   -945.60421    42.625967   -902.97825    1526.7075    2875.8286    2.1802532    21.483913   0.13923954 
   34200   -948.04192    46.614645   -901.42727    1669.5675   -9692.0521    2.1531081    20.868546    0.1399368 
   34300   -951.38911    43.104432   -908.28468    1543.8444   -1691.4103    2.1836037    22.329704   0.12806173 
   34400   -950.95818    45.282612   -905.67557    1621.8589    9160.2684    2.2065801    22.780336   0.13623382 
   34500   -945.33174    44.918974   -900.41277    1608.8347    1976.4991    2.1767199    23.334921   0.12797036 
   34600   -950.35903    44.822748   -905.53629    1605.3883   -11743.121     2.156093    26.347665    0.1330071 
   34700   -950.73423    43.958305   -906.77592    1574.4271    797.86759    2.1851929    22.855127   0.12399947 
   34800   -944.24765    46.227033   -898.02062    1655.6847    7831.3673    2.1919471    18.409852   0.15063781 
   34900   -947.66109    44.748332   -902.91276     1602.723   -920.32167    2.1756157    21.157545   0.15060622 
   35000   -948.23809    41.667473   -906.57062    1492.3778   -7479.1696     2.164456     20.51356   0.13573857 
   35100   -945.19045    47.248244    -897.9422    1692.2608    430.67333     2.178117    22.371069   0.15137782 
   35200   -946.87607    46.905334   -899.97074     1679.979    10254.965    2.2029321    23.818187    0.1358471 
   35300   -947.65811    42.281043   -905.37707    1514.3536   -4664.8898    2.1705564    20.234738   0.15171935 
   35400   -945.03591    44.454871   -900.58104    1592.2123   -9125.0765    2.1511987    23.472792   0.15338168 
   35500   -943.35513    47.189209   -896.16592    1690.1463    3506.9888    2.1781009    22.138546   0.15895392 
   35600   -949.15278    44.861174    -904.2916    1606.7646    10813.372    2.2065662    20.668418   0.13550647 
   35700   -948.28002    45.129538   -903.15048    1616.3764   -3610.7225    2.1724554    22.149307   0.14480091 
   35800   -943.82747    46.329945   -897.49752    1659.3706   -6614.2229    2.1565021    20.232497    0.1593781 
   35900   -950.80602     43.64943   -907.15659    1563.3643    2154.5642     2.193319    22.089945   0.13776085 
   36000   -946.07997    42.267243   -903.81273    1513.8594     2719.768    2.1838453    21.487522   0.15391218 
   36100   -943.38818    43.660349   -899.72783    1563.7554   -976.64551     2.169973    24.697695   0.14307277 
   36200   -948.84103    40.997969   -907.84306    1468.3986   -1524.3136    2.1814548    20.846292   0.14075612 
   36300   -948.04066    42.656377   -905.38428    1527.7967    2567.6554    2.1851091    25.585897   0.14933445 
   36400   -951.74958     51.76786   -899.98172     1854.137   -868.67893    2.1842919    21.738051    0.1407498 
   36500   -946.79432    40.653433   -906.14089    1456.0585   -939.78485    2.1782139    22.775148   0.14994274 
   36600   -950.29342    43.477587   -906.81584    1557.2095   -5351.4206    2.1739673    20.726534   0.14085662 
   36700   -945.83255    46.246509   -899.58604    1656.3822     3302.551    2.1811629     20.33785   0.15301181 
   36800   -948.44203    44.256787   -904.18524    1585.1176    2805.4952    2.1900721     13.52525   0.15595014 
   36900   -946.13814     42.77692   -903.36122    1532.1142    857.66108     2.178676    20.817018   0.14302344 
   37000   -944.58307     47.49663   -897.08644     1701.157    -7831.451    2.1529017    18.728406   0.13601527 
   37100   -949.94128    44.803687    -905.1376    1604.7056    1233.4936    2.1873449    16.399473   0.13006253 
   37200   -946.11918    43.146694   -902.97248    1545.3581    10770.324    2.2026105    16.889869   0.13538879 
   37300   -943.44258    46.694872    -896.7477     1672.441   -3685.4189    2.1615548     18.11555   0.13864703 
   37400   -949.82115     44.71644   -905.10471    1601.5807   -8202.2009    2.1578925    16.832144   0.12461359 
   37500     -948.302    43.746739   -904.55526    1566.8495    2670.0714    2.1881125    18.309129   0.12144768 
   37600   -946.46081    47.977839   -898.48297    1718.3922    11776.794     2.209155    16.793907   0.13872394 
   37700   -950.30931    46.105764   -904.20354    1651.3412   -6562.8909    2.1724503    15.382582   0.12746136 
   37800   -946.47731    38.909336   -907.56797    1393.5913   -11073.142    2.1551062    17.621314   0.12398052 
   37900   -945.93298    45.272641   -900.66034    1621.5018    3177.3355    2.1859287    16.621496   0.13009731 
   38000   -948.36349    45.721756   -902.64173    1637.5875    8233.4665    2.2032158    20.322694   0.13578774 
   38100   -949.70961    39.866484   -909.84312    1427.8729   -915.58278    2.1874839    17.135833   0.12101061 
   38200   -942.21862    41.187819    -901.0308    1475.1983   -6153.1025    2.1592135    18.243117   0.14279677 
   38300   -943.88261    42.296033   -901.58657    1514.8905    3913.9532    2.1841184    16.472253    0.1368765 
   38400   -951.57191    44.506817    -907.0651    1594.0728    4250.8384    2.2016791    15.966185   0.12433393 
   38500   -944.59339    45.414537   -899.17886     1626.584      531.561    2.1747282    14.626241   0.13885745 
   38600   -944.06605    43.825671   -900.24038    1569.6766    235.59174    2.1723559    16.641879   0.12475449 
   38700   -947.39899    42.138034   -905.26095    1509.2316    2070.1748    2.1841764    16.836072   0.11694029 
   38800   -947.37184    45.183385   -902.18845     1618.305    1731.7733    2.1852304    17.168457   0.12682586 
   38900   -945.33309    47.902142   -897.43095     1715.681   -4742.0655    2.1642862    17.927123   0.12109276 
   39000   -944.16341    39.039062   -905.12435    1398.2376   -215.07247    2.1747933    16.156254   0.13424949 
   39100   -947.34913    44.716753   -902.63238    1601.5919      4324.32    2.1897735     17.11395   0.12411826 
   39200   -937.60747    42.185077   -895.42239    1510.9165    5554.3431     2.171879    16.788553   0.13607643 
   39300   -950.84275      46.1335   -904.70925    1652.3347   -6542.4453     2.166171    14.856974   0.13008633 
   39400   -946.41846    42.260267   -904.15819    1513.6095   -4916.5259    2.1647718    18.140639   0.12044822 
   39500   -946.57172    48.358002   -898.21372    1732.0082    6999.6921    2.1905725    17.195694   0.11990384 
   39600   -947.35065     41.63711   -905.71354    1491.2903    8134.7706    2.1958421     18.64188   0.11158651 
   39700   -948.19586    41.864025   -906.33184    1499.4175   -12077.274    2.1471343    15.797382   0.11338777 
   39800   -944.37333    43.070932   -901.30239    1542.6446   -1815.0793    2.1637294    16.915142   0.11899017 
   39900   -948.94834    46.255038    -902.6933    1656.6877    10809.456    2.2075051    16.890912   0.13060511 
   40000   -952.54898    42.910848   -909.63813     1536.911    1983.4861     2.196343    17.823902   0.11853754 
   40100    -945.4727    44.199651   -901.27304    1583.0712   -10025.787    2.1482084    18.299056   0.12633998 
   40200   -945.87906    44.130949   -901.74811    1580.6105    833.56588    2.1721472     16.37057   0.12306818 
   40300   -953.13735    45.761961   -907.37539    1639.0275    7362.2979    2.2058209    16.571436   0.11678937 
   40400   -949.37734    50.484541    -898.8928    1808.1732   -3481.0642    2.1724428    17.872881   0.13532997 
   40500   -945.42157    44.438508   -900.98306    1591.6262    -3418.685    2.1657417    16.545101   0.11874964 
   40600   -947.72814    41.797922   -905.93022      1497.05   -337.99111     2.181972    17.472417   0.12828514 
   40700    -948.0122    46.884553   -901.12765    1679.2346    5976.6462    2.1891192    16.534213   0.12764167 
   40800   -946.02237    47.436508   -898.58586    1699.0037    76.353214    2.1714528    16.205565   0.13218073 
   40900   -949.92668    44.069159   -905.85752    1578.3975    -6079.201    2.1688146    17.850824   0.13911335 
   41000   -945.88028    43.974055   -901.90623    1574.9912    743.70923     2.177781    16.616837   0.12432799 
   41100   -943.99237    47.806181   -896.18619     1712.244    5033.1214    2.1789826    16.312561   0.12920745 
   41200   -947.23195    42.123872   -905.10808    1508.7243     2635.178    2.1829846    16.403819   0.12255656 
   41300   -945.57023    42.382445   -903.18779    1517.9855   -4761.2109    2.1628404     17.56693   0.11889904 
   41400    -943.9222    46.448584   -897.47362    1663.6198   -4889.4697    2.1605854     16.36099   0.14046735 
   41500   -951.35584    44.785696   -906.57014    1604.0612    15004.158    2.2252076    17.591145   0.12375366 
   41600   -945.17525    41.488381   -903.68687    1485.9633     1840.333    2.1809627    17.692866   0.13055176 
   41700   -944.04216    42.661955    -901.3802    1527.9965   -17822.567    2.1266755    16.650574   0.14314922 
   41800   -948.67704    45.045633    -903.6314    1613.3712   -1255.3639    2.1796491    18.132829    0.1337907 
   41900   -951.36659    43.272942   -908.09364    1549.8799    15945.041    2.2276137    16.835297   0.13430054 
   42000   -945.68537     45.49525   -900.19012    1629.4749   -1800.4459    2.1702558    19.193652   0.12205824 
   42100   -947.82207    44.884482   -902.93759    1607.5994    -11307.21    2.1528002    17.593575   0.12867069 
   42200   -953.75074    46.436066   -907.31467    1663.1715    608.90297    2.1887986    15.957859   0.11619745 
   42300   -942.80801    44.218633   -898.58938    1583.7511    11440.467    2.1936377    16.444492   0.11638136 
   42400   -948.28311    47.510942   -900.77216    1701.6696   -1424.9233    2.1745474    17.629962    0.1224211 
   42500    -949.0917    42.900042   -906.19166    1536.5239   -7520.8076    2.1622006    15.894468   0.11205409 
   42600   -946.17065    45.412281   -900.75837    1626.5032    2974.1883    2.1791586    17.101848   0.11883384 
