LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010017 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.6926    -950.8121            0   -907.99111    3601.0329    4599.8766 
Loop time of 2.307 on 1 procs for 3200 steps with 217 atoms

Performance: 359.532 ns/day, 0.067 hours/ns, 1387.083 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.12
Neigh   | 0.019047   | 0.019047   | 0.019047   |   0.0 |  0.83
Comm    | 0.013881   | 0.013881   | 0.013881   |   0.0 |  0.60
Output  | 2.5636e-05 | 2.5636e-05 | 2.5636e-05 |   0.0 |  0.00
Modify  | 0.028754   | 0.028754   | 0.028754   |   0.0 |  1.25
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4210 ave 4210 max 4210 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8420 ave 8420 max 8420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8420
Ave neighs/atom = 38.8018
Neighbor list builds = 32
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -950.8121    42.820992   -907.99111    1533.6926    3601.0329    2.1925171            0 3.6952889e-32 
   25200   -954.10574    42.023112   -912.08263    1505.1155   -358.85462    2.1936796    14.939297   0.13048893 
   25300   -952.96205    42.871175   -910.09088      1535.49   -13324.294    2.1563531    17.995826    0.1036264 
   25400   -949.81305    44.636081   -905.17697    1598.7026   -4112.7626    2.1723062    13.704502   0.12217154 
   25500   -951.86735    41.887005   -909.98034    1500.2406    7487.9407    2.2072228    17.129472   0.10587708 
   25600   -953.54185     41.78901   -911.75284    1496.7308    2914.9429    2.2029688    16.319351   0.11604657 
   25700   -947.91593    44.676579   -903.23935     1600.153     -7898.63    2.1612631     15.88613   0.13064069 
   25800   -953.47096    43.156942   -910.31402    1545.7252    -5634.642    2.1811949    15.940978   0.10238033 
   25900   -949.65229    39.216648   -910.43564    1404.5981    4672.9009    2.2009739    14.647733   0.12252271 
   26000   -949.27016    45.854463    -903.4157    1642.3406    3128.2478    2.1915589    15.699082   0.12249454 
   26100   -949.47658    39.791212   -909.68537    1425.1769   -1324.7412     2.180947    13.587693   0.13088361 
   26200   -953.20403    41.618687   -911.58534    1490.6304   -8086.1991    2.1741071    14.381606   0.11739489 
   26300   -949.32647    43.921999   -905.40447    1573.1267    1820.1457    2.1878656    15.289092   0.10926884 
   26400   -953.25639    42.631813   -910.62458    1526.9169    8965.7343    2.2157615    15.962648   0.10708372 
   26500   -954.05071    41.445077   -912.60564    1484.4124   -386.04304    2.1931345    15.804596   0.11726439 
   26600   -948.64252    41.311693   -907.33083     1479.635   -8946.4816    2.1616276    16.117406   0.12594905 
   26700   -950.19386     41.72739   -908.46647    1494.5238   -2458.6081    2.1803729    14.291063   0.11032721 
   26800   -958.98021    45.418624   -913.56158    1626.7304    11396.004    2.2304682    15.196173   0.11393404 
   26900   -954.35396    48.592541   -905.76142    1740.4086    3517.2098    2.1997235    15.730206   0.10376312 
   27000   -948.09578    39.580201   -908.51557    1417.6192    -13401.27    2.1488935    16.454583   0.11627796 
   27100   -951.80024    38.446866   -913.35338    1377.0273   -10500.553    2.1618009      15.3276   0.11477868 
   27200   -949.50786    40.893795   -908.61406    1464.6674    13262.638    2.2178586    14.573424    0.1108082 
   27300   -949.48524    43.946283   -905.53896    1573.9965    7667.8289    2.2048989    14.923479   0.11760417 
   27400   -952.40213    39.893581   -912.50854    1428.8434   -3790.2601    2.1835127    13.062169   0.10943769 
   27500   -952.90253    44.759237   -908.14329    1603.1136   -5956.1042    2.1730288    17.460069    0.1124636 
   27600    -948.7568    43.797906    -904.9589    1568.6822    1031.3646    2.1849554    15.208558   0.11315393 
   27700   -951.56733    39.649166   -911.91816    1420.0893    6518.8481    2.2065998    16.881411   0.11663738 
   27800   -952.28672    44.040482   -908.24624    1577.3704   -1268.7197    2.1889289    15.592902   0.12464796 
   27900   -949.30381    43.841275   -905.46254    1570.2355   -6556.6429    2.1685121    14.084006   0.13484163 
   28000   -952.60288    39.576549   -913.02633    1417.4885   -380.58911    2.1920051    13.149246   0.11980305 
   28100   -951.25093    43.501537   -907.74939    1558.0673    4610.7709    2.1981765    13.489546   0.10742283 
   28200   -947.68907    41.678608   -906.01046    1492.7766    3286.2971      2.18698    14.648615   0.11605197 
   28300   -953.69204     39.89781   -913.79423    1428.9949   -5036.8141    2.1839187    14.249209   0.10991968 
   28400   -952.05603     43.77715   -908.27888    1567.9387   -5588.0059    2.1759228    14.677596   0.11266893 
   28500    -947.7965    42.012481   -905.78402    1504.7347    6223.1274    2.1959531    16.931711   0.11437152 
   28600   -955.19425    41.829022   -913.36523    1498.1639    7414.8308    2.2138269    16.285902   0.11159579 
   28700   -949.72585    42.242019   -907.48383    1512.9559   -4420.0821    2.1718228    13.332973   0.11811503 
   28800   -947.82872     40.62683   -907.20189    1455.1057   -10087.683    2.1573113     16.37776    0.1301512 
   28900   -953.07961    39.992048   -913.08757    1432.3701    3514.1984    2.2005958    12.549818   0.13138559 
   29000   -953.48743    45.108164   -908.37926    1615.6109    14442.221    2.2236031    15.032748   0.11645081 
   29100   -949.89174    43.864216   -906.02752    1571.0571    77.831879     2.181653    14.195158   0.10812306 
   29200   -951.49676    38.519618   -912.97714     1379.633   -10492.806    2.1608351    14.858348   0.10909733 
   29300   -951.89235    42.815676   -909.07667    1533.5022   -2897.0165    2.1784409    17.607344   0.10073079 
   29400   -948.34746    44.092267   -904.25519    1579.2251    6134.6051    2.1952973    15.577782   0.12197597 
   29500     -955.056    43.172357   -911.88365    1546.2772    2640.5483    2.2010061    15.865857  0.098752518 
   29600   -950.38452    41.498385   -908.88613    1486.3216   -4427.3466    2.1769367    15.812754   0.10998348 
   29700   -949.51373    44.795114   -904.71861    1604.3985   -6588.7322    2.1658844    14.426994   0.11429235 
   29800   -951.58622    38.857665   -912.72855    1391.7407    5461.1306    2.1983745    13.449468   0.11360038 
   29900   -947.05478    38.541229   -908.51356    1380.4071    7584.6268    2.1982712     15.04446    0.1293896 
   30000   -948.70574    43.079284   -905.62645    1542.9437   -1032.2626    2.1793539    14.608751   0.12582134 
   30100   -953.98809    40.264966   -913.72312    1442.1451   -4052.0858    2.1855495    16.644296   0.10047832 
   30200    -952.2432     43.29238   -908.95082    1550.5761   -2586.7544    2.1840844    14.578842   0.10503249 
   30300   -948.51697    42.776297   -905.74067    1532.0918    4568.3616    2.1899896    14.120234   0.11654603 
   30400   -952.32853    38.770484   -913.55804    1388.6181    4333.1379    2.2049585     14.64457   0.10193099 
   30500   -951.10962    43.059421   -908.05019    1542.2323   -6025.4376    2.1750412    14.156809   0.12023749 
   30600   -946.87504    39.921155   -906.95389     1429.831   -4765.0555    2.1690211    14.047469    0.1096034 
   30700   -954.73732    41.541967   -913.19535    1487.8826    3034.8638    2.2069485    14.663443   0.12085267 
   30800   -954.18077    45.787986   -908.39278    1639.9596    10130.096    2.2189219     12.99376   0.13011289 
   30900   -949.31894    43.075059   -906.24388    1542.7924   -2099.9119    2.1764355    14.948554   0.11406115 
   31000   -952.24933    39.206212   -913.04312    1404.2243   -12637.117    2.1586654    13.967797   0.11806432 
   31100   -951.50476    42.291258    -909.2135    1514.7195   -2022.1991    2.1849723    14.019872   0.11870909 
   31200   -949.06524    45.105836   -903.95941    1615.5275    10322.793    2.2084497    15.457559   0.12020471 
   31300   -951.35546    39.859636   -911.49582    1427.6276    4027.0229    2.2008629    15.286584   0.10675581 
   31400   -950.87851    41.492471   -909.38604    1486.1098   -9311.0715    2.1683514    14.293872   0.11430078 
   31500   -947.27269    42.798396    -904.4743    1532.8833   -4498.5824    2.1682422    15.080379   0.11642852 
   31600   -951.02741    39.025098   -912.00232    1397.7375    6739.1995    2.2069023     12.79446   0.11068551 
   31700   -950.92671    41.828891   -909.09782    1498.1592    6710.7126    2.2030572    10.365527   0.13304065 
   31800   -944.27286    40.321972   -903.95089    1444.1868   -50.691112    2.1742079    10.318235   0.15065676 
   31900   -951.69718    40.263316   -911.43387     1442.086   -5406.5848    2.1784323    9.6752793   0.15124289 
   32000   -950.16914    40.481264   -909.68788    1449.8921    534.21858    2.1902435    14.517309   0.12095134 
   32100   -946.70944    43.308047   -903.40139    1551.1372    4969.5932    2.1918306    14.559639   0.12176487 
   32200   -952.74142    41.213052   -911.52837    1476.1021    4101.1339    2.2005144    13.838889   0.10859794 
   32300   -950.22369    40.092807   -910.13089     1435.979   -5067.7343    2.1796477    15.245316   0.11682855 
   32400   -945.05851    40.093164   -904.96535    1435.9917   -2169.2501    2.1714588    15.552257   0.12525937 
   32500   -955.40626    42.122665    -913.2836    1508.6811    3592.5366    2.2043033    14.874672   0.11280348 
   32600   -949.13638    39.314686    -909.8217    1408.1095    5870.8795    2.1996943    14.718048   0.11139523 
   32700   -951.03697     44.87572   -906.16125    1607.2855   -5474.7182    2.1756783    14.084567   0.12604515 
   32800   -952.38611    38.645626   -913.74049    1384.1462   -5088.1263    2.1789499    15.795598   0.12039849 
   32900   -952.12524    41.545918   -910.57932    1488.0241   -285.20869    2.1894557    15.126877   0.12685667 
   33000   -948.39708    43.427226   -904.96985    1555.4057    13719.155    2.2151241    13.494369   0.12888835 
   33100   -950.35441    38.756007    -911.5984    1388.0996    2812.5495    2.1932456    12.724302   0.11104718 
   33200   -950.48823    39.923087   -910.56514    1429.9002   -18586.122    2.1419914    16.481169   0.12078531 
   33300   -950.54635    45.273359     -905.273    1621.5275   -8661.5493    2.1655608    14.708947   0.11819989 
   33400   -954.53307    45.333924   -909.19914    1623.6968    12197.548    2.2239117     15.85882   0.11121236 
   33500   -950.38734    38.558577   -911.82876    1381.0284    6981.1689    2.2105714    13.954776   0.12382612 
   33600   -946.15725    42.242071   -903.91518    1512.9578   -8882.0327    2.1557385    15.398063   0.11830364 
   33700   -952.84961    43.019558   -909.83005    1540.8045   -6830.9327    2.1728971    15.005806   0.11339113 
   33800   -951.54025    40.737215   -910.80304    1459.0593    4266.3423     2.204671    14.813251   0.12997405 
   33900   -951.80371    47.531573   -904.27214    1702.4086    3640.2366    2.1992281     15.76278   0.11810037 
   34000   -952.10991    42.361208    -909.7487    1517.2249   -4080.8545     2.180797    13.993829    0.1185799 
   34100   -950.56615    38.368989   -912.19716    1374.2381   -5829.5916     2.172368    13.415315   0.12376531 
   34200   -947.63699    41.848855   -905.78814    1498.8742    894.61849    2.1856752    16.562459   0.11695799 
   34300   -949.95069    39.576894   -910.37379    1417.5008    10318.965    2.2107584    16.402164   0.13063362 
   34400   -953.16545     40.23836   -912.92709    1441.1921    2590.5059    2.1990292    15.555269   0.11000965 
   34500    -947.4683    40.774896   -906.69341    1460.4089   -6281.4681    2.1663884    14.295913   0.10684127 
   34600    -948.3047    38.681695     -909.623     1385.438    -2374.101     2.176381    15.298625   0.12014628 
   34700    -954.0625    41.025267   -913.03724    1469.3763     7208.212    2.2114857    13.803924   0.10938112 
   34800   -948.11291    43.126772   -904.98613    1544.6446    6761.9763    2.1989744    14.730582   0.13565423 
   34900    -952.5346    42.983661   -909.55094    1539.5189   -7141.5376    2.1722858    13.358382   0.11711284 
   35000   -952.36207    38.818666   -913.54341    1390.3438   -8379.2034    2.1667236    13.987121   0.11077028 
   35100   -951.24534    45.598572   -905.64677    1633.1755    240.98083    2.1877673    16.420778   0.12947026 
   35200   -951.16317    44.086615   -907.07656    1579.0227    20006.362    2.2341038    14.123755   0.12890804 
   35300   -951.52045    39.481365   -912.03909    1414.0793   -104.32161    2.1887283    18.184252   0.12084883 
   35400   -947.01491    40.563274   -906.45164    1452.8294   -19117.915    2.1311626    16.138235   0.11842832 
   35500   -949.22422    44.393774   -904.83044     1590.024    -3036.786    2.1726002    15.179658   0.11704532 
   35600   -952.33057    41.239937   -911.09063     1477.065     10030.08    2.2156888    14.368177   0.12000559 
   35700    -949.8456     42.01306   -907.83254    1504.7555    3284.4499    2.1932268    13.586395   0.12463085 
   35800   -946.37578    41.650769   -904.72501    1491.7795   -5996.3632    2.1619723    15.589579   0.12028133 
   35900   -953.27867    40.205925   -913.07274    1440.0304   -3685.8766     2.186794    15.493357   0.11645547 
   36000   -948.95455    40.469387   -908.48517    1449.4667    6149.0874     2.201078    14.705599   0.12215662 
   36100   -947.76408    42.565283    -905.1988    1524.5341    5637.0561    2.1930561    13.467848   0.13084506 
   36200   -952.55738    38.844759   -913.71262    1391.2784   -2880.4335    2.1866694    16.034821   0.12292765 
   36300    -950.3157    40.472576   -909.84313    1449.5809   -6794.2836    2.1692269    16.066951   0.10572722 
   36400   -949.52552    43.520132   -906.00539    1558.7333     1832.929    2.1864387    16.716878   0.11617795 
   36500   -954.86821    41.588728   -913.27948    1489.5574    8861.5129    2.2175222    13.388625  0.099899256 
   36600   -952.13501    42.176955   -909.95806    1510.6256    331.76901    2.1894996    15.488866   0.11681413 
   36700   -946.35155    39.492797   -906.85876    1414.4888   -6696.2495    2.1616544    15.504002   0.12173789 
   36800   -953.84696    41.286268   -912.56069    1478.7244   -4302.7544    2.1849621     16.57978   0.11325708 
   36900    -952.5322    41.746418   -910.78578    1495.2053    9641.7259     2.212757    15.386112    0.1169966 
   37000   -946.73828    41.973759   -904.76453    1503.3478    5890.9094    2.1930978    14.042632   0.11713843 
   37100   -952.81514    41.538617   -911.27653    1487.7626   -8403.8251    2.1717768    15.644657   0.10973197 
   37200   -954.11037    44.223996   -909.88638    1583.9432   -8962.7736    2.1704949    15.897086   0.10821174 
   37300   -946.58471    43.387408    -903.1973    1553.9796    4093.7398    2.1897559    16.174778    0.1246278 
   37400   -950.89714    40.889474   -910.00767    1464.5127    7302.7184    2.2083189    13.741395    0.1122065 
   37500   -951.47915    40.572686   -910.90646    1453.1665   -931.57496    2.1875296    13.832567   0.11997381 
   37600   -944.17693    40.754603   -903.42232    1459.6821    -3954.511    2.1629968    17.518247   0.12508984 
   37700   -951.14513     39.81003    -911.3351    1425.8509    1227.8049    2.1937745    15.318111   0.11718883 
   37800   -952.06696    41.616812   -910.45014    1490.5633    1968.1096    2.1966479    15.674177   0.10533375 
   37900   -950.22742    45.431731   -904.79569    1627.1999   -27.002707    2.1806377    13.895831   0.11449362 
   38000   -954.00574    41.934277   -912.07146    1501.9337   -2566.2116    2.1883256    14.579785   0.11059305 
   38100   -950.95067    39.443231   -911.50744    1412.7135   -351.23605    2.1881874    16.476269   0.11445928 
   38200   -947.33815    41.181742   -906.15641    1474.9806    3471.7406    2.1903823    16.337246    0.1255643 
   38300   -950.72447    38.759088   -911.96538      1388.21    2283.2388    2.1992264    13.776202   0.11314687 
   38400   -950.39154    37.868489   -912.52305     1356.312    1357.6664    2.1901465    14.358532   0.10651929 
   38500   -949.77341    43.085498   -906.68792    1543.1663   -2248.8034     2.178784    14.555185   0.12084968 
   38600   -953.12831    42.052862   -911.07545     1506.181   -658.63434    2.1923357    16.243399   0.11777225 
   38700   -952.91587    39.454339   -913.46153    1413.1113    4377.7434    2.2061844    16.287817   0.12594688 
   38800    -948.4178    43.033853   -905.38395    1541.3165   -2422.4598    2.1754555    15.395741   0.12118733 
   38900   -950.47372    40.111308   -910.36241    1436.6416    -7519.014    2.1697077    14.182974   0.11691326 
   39000   -950.78643    39.125004   -911.66143    1401.3157    1664.7961     2.193007     13.96695   0.12452127 
   39100   -947.54905    44.684993   -902.86406    1600.4544    9228.0255    2.1983565     15.66506   0.12711907 
   39200   -951.96379    43.256689    -908.7071    1549.2977    1593.2329    2.1894711    14.754285   0.11850128 
   39300   -951.11489    39.073901   -912.04099    1399.4854    -9221.499    2.1648888    14.568076   0.11030797 
   39400   -945.09827    40.629243   -904.46903    1455.1922    -1248.222    2.1671522    17.957604   0.11162028 
   39500   -948.97732    41.554808   -907.42251    1488.3425     11723.27    2.2133068    16.393925   0.12126451 
   39600   -948.58448    37.383379   -911.20111    1338.9371    7994.8019    2.2027636    14.003876   0.11410988 
   39700   -948.76211    41.070139   -907.69197    1470.9834   -6244.4167    2.1651766    17.123994   0.11537066 
   39800   -947.40849    42.954116   -904.45438    1538.4607   -5683.2143    2.1636332    15.438399   0.12682567 
   39900    -953.4252    40.351511   -913.07369    1445.2448    7427.3478    2.2123306    16.065826   0.11157724 
   40000   -949.16146    41.021306   -908.14016    1469.2344    5784.8681    2.2009511    13.532275   0.13971511 
   40100   -946.83114    39.791053   -907.04009    1425.1712   -2203.1978    2.1716689    14.827304   0.12648202 
   40200   -952.27606    37.118554    -915.1575     1329.452   -2989.9754    2.1857155    14.398394   0.11928589 
   40300   -950.43212    41.380589   -909.05153    1482.1026    1533.1594    2.1883773      15.0906   0.12043989 
   40400   -954.02516    47.072426   -906.95273    1685.9636    208.79322    2.1920824     14.23099   0.11192917 
   40500   -953.68001    39.505589   -914.17442    1414.9469    1450.3906    2.1961178    14.238156   0.11686064 
   40600   -947.40775    38.701314   -908.70644    1386.1407    990.43383    2.1795499    14.106046   0.10997792 
   40700   -949.98587    43.288284   -906.69758    1550.4293    578.24787    2.1862266    15.136442   0.10434169 
   40800   -952.39728    40.043636   -912.35365    1434.2178    2663.2159    2.1983057    17.272673   0.10629044 
   40900   -951.17664    41.949078   -909.22756    1502.4639    2031.2195    2.1912817    13.906256   0.11116075 
   41000   -948.48307    43.011949   -905.47112     1540.532   -1865.2386    2.1776592    15.428586   0.12006402 
   41100   -948.37378    36.736892   -911.63689    1315.7822    851.04968    2.1859997    14.547044   0.12477465 
   41200   -950.92026    42.048664   -908.87159    1506.0306    2584.6958    2.1943618    15.401695    0.1279032 
   41300   -947.07791    43.393608   -903.68431    1554.2017    5772.5782    2.1924234    14.505342    0.1337139 
   41400   -953.42166    42.162294   -911.25937    1510.1005   -4399.8727    2.1815349    13.383222   0.12192811 
   41500   -951.43967     42.19246   -909.24721    1511.1809   -8254.0604    2.1675039    14.231241   0.12364126 
   41600   -944.46755    41.397945   -903.06961    1482.7243     4368.389    2.1863098    15.461859   0.13360805 
   41700   -951.30793    40.408175   -910.89976    1447.2743    13264.521    2.2252447    14.445483    0.1268393 
   41800   -951.54288    41.475947   -910.06694     1485.518   -1716.9899    2.1870785    15.362318    0.1100636 
   41900   -949.22481    43.847735   -905.37707    1570.4668   -13290.163    2.1499942    15.448372    0.1224335 
   42000   -953.66217    39.991277   -913.67089    1432.3425   -519.10339    2.1938102    15.112345   0.11163685 
   42100   -950.42724    40.027714   -910.39952    1433.6476    10942.274    2.2156754    15.748009   0.10710624 
   42200   -949.92655    44.107544     -905.819    1579.7723    3814.7942    2.1936807    13.565382   0.11803659 
   42300   -950.37568    38.352506   -912.02318    1373.6477   -6055.3274    2.1722444    13.808562   0.11148845 
   42400   -955.36078     43.37908   -911.98171    1553.6813   -7384.8064    2.1795645    15.853942   0.12575353 
   42500    -948.1299    42.855083   -905.27482    1534.9137    7221.1713    2.1957715    12.819322   0.11723144 
   42600   -947.41157    36.780523   -910.63105    1317.3449    9588.9831    2.2057759    12.193634   0.13090584 
